SURVEY_YEAR,BIOMASS_MALE_LE102,CV_BIOMASS_MALE_LE102,CI_BIOMASS_MALE_LE102,BIOMASS_MALE_GE103,CV_BIOMASS_MALE_GE103,CI_BIOMASS_MALE_GE103,BIOMASS_MALE_GE110,CV_BIOMASS_MALE_GE110,CI_BIOMASS_MALE_GE110,BIOMASS_MALE_103TO124,CV_BIOMASS_MALE_103TO124,CI_BIOMASS_MALE_103TO124,BIOMASS_MALE_GE125,CV_BIOMASS_MALE_GE125,CI_BIOMASS_MALE_GE125,BIOMASS_MALE_TOTAL,CV_BIOMASS_MALE_TOTAL,CI_BIOMASS_MALE_TOTAL,BIOMASS_FEMALE_IMMATURE,CV_BIOMASS_FEMALE_IMMATURE,CI_BIOMASS_FEMALE_IMMATURE,BIOMASS_FEMALE_MATURE,CV_BIOMASS_FEMALE_MATURE,CI_BIOMASS_FEMALE_MATURE,BIOMASS_FEMALE_TOTAL,CV_BIOMASS_FEMALE_TOTAL,CI_BIOMASS_FEMALE_TOTAL
1975,5575.565006,0.197451013,2157.765875,72480.56769,0.36191405,51414.20211,70086.67474,0.371437225,51024.28791,15697.52161,0.287405652,8842.650619,56783.04609,0.406384138,45228.42926,78056.1327,0.340251841,52055.13594,267.787197,0.511558415,268.4980363,13017.08786,0.391456383,9987.419386,13284.87505,0.384315282,10006.93778
1976,5866.165676,0.35149301,4041.355813,47396.73428,0.214089195,19888.37225,45625.49568,0.218098596,19503.67881,9070.396055,0.246620814,4384.418972,38326.33822,0.234199564,17592.98293,53262.89995,0.200620442,20943.82799,1971.448103,0.570378988,2203.966245,9965.075661,0.41935786,8190.70829,11936.52376,0.36810434,8612.016955
1977,10423.84931,0.432025704,8826.606832,39881.69328,0.267300366,20894.36675,38605.62021,0.273395795,20687.04387,6894.99923,0.279151499,3772.508763,32986.69405,0.294210724,19021.87674,50305.54259,0.231953814,22870.3824,13592.22381,0.646817142,17231.69937,8255.052039,0.358146051,5794.768007,21847.27585,0.427829068,18319.92334
1978,11558.30855,0.237193561,5373.450483,14076.89707,0.248082701,6844.779904,12985.27113,0.253175563,6443.604533,3679.020737,0.202125494,1457.502809,10397.87634,0.276445748,5633.919459,25635.20562,0.180402634,9064.330901,6200.757548,0.268531972,3263.599234,8029.377996,0.265918768,4184.918118,14230.13554,0.250805132,6995.222393
1979,15939.62124,0.284565559,8890.299768,15744.36427,0.204141338,6299.588166,13118.08984,0.214923464,5525.995196,7672.125703,0.20529524,3087.099735,8072.238571,0.244031366,3860.963641,31683.98551,0.192344718,11944.72462,3305.739672,0.248259223,1608.533511,16181.19616,0.343212435,10885.03198,19486.93584,0.313204465,11962.65481
1980,62322.94754,0.187759374,22935.36656,37886.22106,0.223737715,16614.09001,27214.35932,0.242062042,12911.62421,25256.58594,0.203385318,10068.1648,12629.63512,0.311644923,7714.484866,100209.1686,0.175311274,34432.88215,12487.53824,0.251637886,6158.981953,51053.89467,0.325149529,32536.29364,63541.43292,0.282809405,35221.42505
1981,28783.22253,0.197059056,11117.10953,26294.26061,0.152555783,7862.229348,17850.48309,0.168898149,5909.23055,18259.56163,0.151944338,5437.89653,8034.698984,0.243001853,3826.795619,55077.48315,0.161566822,17441.4401,645.4979593,0.249840772,316.0925482,34240.3177,0.299965933,20131.02055,34885.81566,0.296539822,20276.26575
1982,14816.28554,0.195973876,5691.065606,35278.29301,0.187371589,12955.89361,26201.13288,0.19498476,10013.29036,23318.43347,0.181310723,8286.648766,11959.85954,0.227190616,5325.648989,50094.57855,0.18222844,17892.16751,415.0640102,0.266448548,216.7626773,59026.63261,0.287856868,33302.79433,59441.69662,0.285867855,33305.24181
1983,7840.405032,0.228077271,3504.90764,17459.72161,0.198074727,6778.325986,13626.17268,0.194640657,5198.326121,11591.34293,0.203363329,4620.218007,5868.378681,0.207727312,2389.284156,25300.12664,0.197046379,9771.184754,1433.002512,0.338539615,950.8511118,16473.90208,0.221365353,7147.632243,17906.90459,0.207271275,7274.710416
1984,5961.269496,0.16950086,1980.462996,13397.71804,0.191817799,5037.044739,10664.37149,0.201194028,4205.391402,9391.171194,0.190663296,3509.481242,4006.546842,0.222145808,1744.473669,19358.98753,0.173032324,6565.472,1590.463412,0.229553974,715.5905057,11053.81693,0.260970685,5654.055464,12644.28035,0.232632032,5765.270667
1985,2556.570187,0.173221954,867.9940017,4324.021751,0.179742151,1523.329585,3312.563218,0.189647816,1231.311943,2806.93868,0.186809048,1027.748625,1517.083072,0.218079846,648.4566763,6880.591939,0.16414131,2213.603168,685.1868985,0.219067251,294.1999402,2786.473374,0.309480249,1690.222606,3471.660272,0.253047136,1721.847631
1986,6099.846168,0.353527348,4226.666385,5828.856587,0.353097879,4033.987519,3392.33597,0.27391758,1821.272099,4952.75955,0.39562007,3840.44572,876.097037,0.305952962,525.3671876,11928.70276,0.348815359,8155.392874,1234.439251,0.276551614,669.1168869,1359.812531,0.305464121,814.132921,2594.251782,0.228725583,1163.008632
1987,7838.781135,0.150215564,2307.913583,8526.257387,0.230686539,3855.109899,6924.667956,0.261505204,3549.239948,4433.549363,0.193211354,1678.959669,4092.708024,0.343155113,2752.690023,16365.03852,0.156845723,5030.901146,3153.54571,0.19668696,1215.712184,2031.236987,0.209069696,832.3533966,5184.782698,0.172603936,1754.031249
1988,18710.0997,0.234352343,8594.121159,21259.58623,0.290130765,12089.39761,17415.97746,0.313292966,10694.35435,10922.09066,0.239357708,5124.001712,10337.49557,0.363975171,7374.679763,39969.68593,0.234024643,18333.6273,6611.311276,0.242781291,3146.001271,6074.869896,0.258772623,3081.139632,12686.18117,0.227041722,5645.37315
1989,15648.72778,0.222656964,6829.224513,28742.98081,0.21981904,12383.77873,24550.13513,0.238621644,11482.05947,12504.20795,0.174735709,4282.46601,16238.77286,0.288267133,9174.964803,44391.70859,0.180468727,15702.17764,5266.808833,0.232126035,2396.224367,7108.333298,0.232818603,3243.706373,12375.14213,0.190499501,4620.618465
1990,15651.73279,0.142144091,4360.61062,38788.72571,0.290739391,22103.72458,34521.09822,0.302211501,20448.03887,14918.64143,0.249195088,7286.598253,23870.08428,0.320987055,15017.4966,54440.4585,0.223131532,23808.87046,3947.715865,0.204067644,1578.978112,18783.52636,0.48364013,17805.55558,22731.24222,0.402120405,17915.7648
1991,17783.91057,0.139607805,4866.234539,38580.95033,0.180314962,13635.17627,34693.29236,0.190431112,12949.09722,16466.04123,0.173678709,5605.209518,22114.90911,0.201643856,8740.29769,56364.8609,0.146593269,16194.91004,3444.565898,0.246991458,1667.525574,17290.28473,0.217045086,7355.431829,20734.85063,0.193599505,7867.943363
1992,11294.83402,0.146405851,3241.114374,26669.95976,0.221294398,11567.74887,23776.15346,0.242492868,11300.4734,10113.27076,0.13559152,2687.696557,16556.689,0.308130957,9999.191703,37964.79378,0.171384402,12752.88402,1669.211822,0.194659088,636.8574115,15485.96378,0.232598437,7059.941495,17155.1756,0.211965061,7127.143764
1993,7155.191371,0.120633209,1691.781241,12864.26598,0.196233369,4947.820574,11057.27281,0.215309146,4666.234655,6448.187537,0.156084113,1972.660879,6416.07844,0.254486093,3200.293364,20019.45735,0.14925894,5856.642646,926.3036076,0.208261845,378.1108483,6554.111705,0.197122858,2532.251853,7480.415312,0.182908237,2681.729972
1994,5110.754475,0.126357973,1265.737764,11602.31448,0.174105364,3959.249357,10117.93295,0.187533337,3719.001481,5865.032315,0.15665006,1800.765021,5737.282161,0.209151643,2351.925502,16713.06895,0.141648779,4640.076188,1152.568819,0.342032215,772.6627059,4686.153714,0.278631298,2559.189821,5838.722533,0.238189022,2725.810432
1995,3611.676028,0.13030762,922.4326573,12668.76258,0.301895516,7496.299532,11434.30211,0.318796026,7144.611747,6410.809697,0.285960818,3593.151151,6257.952881,0.327395684,4015.700451,16280.43861,0.24636857,7861.537209,823.5804019,0.187715817,303.0141733,6836.350182,0.310692569,4163.046267,7659.930583,0.278580647,4182.460493
1996,2974.052566,0.143999332,839.3926996,8478.702956,0.404086544,6715.214366,7239.050984,0.436602476,6194.751657,4467.521964,0.350740834,3071.207063,4011.180992,0.470162591,3696.378208,11452.75552,0.321134723,7208.639843,430.0846693,0.211546266,178.3262992,4153.827466,0.447757012,3645.414537,4583.912136,0.406572361,3652.836283
1997,1993.760396,0.128201411,500.9816745,3762.770545,0.172028656,1268.716548,3038.955069,0.189030725,1125.933524,2557.056822,0.164086862,822.3756833,1205.713722,0.232099625,548.4975765,5756.530941,0.138753368,1565.526588,446.1738182,0.226823851,198.3576132,1476.414988,0.313460501,907.0836523,1922.588807,0.256462191,966.4198204
1998,3018.097447,0.173075025,1023.820292,3686.770115,0.173295702,1252.246773,2702.982161,0.182254344,965.5552739,2558.031844,0.170899302,856.8450802,1128.738271,0.202250521,447.4442915,6704.867563,0.15333907,2015.111589,1433.184458,0.251931458,707.6859317,1083.374449,0.241073302,511.8984055,2516.558907,0.20912225,1031.486181
1999,4339.82849,0.252449935,2147.35526,2375.026615,0.2074192,965.5471959,1738.827644,0.18797323,640.6319764,1738.821467,0.214420437,730.764163,636.2051482,0.23891505,297.9180099,6714.855105,0.228648912,3009.274859,1814.097301,0.198175532,704.639008,1558.611288,0.207303068,633.2856086,3372.708589,0.175912284,1162.869706
2000,4037.120036,0.151310501,1197.282967,2886.844727,0.154273855,872.9147441,2084.314993,0.163604325,668.3657774,2234.076434,0.156251633,684.19306,652.7682936,0.236501281,302.5858532,6923.964764,0.137318262,1863.542139,1776.139645,0.175746294,611.8139231,1243.025224,0.255946073,623.5689522,3019.164869,0.167688937,992.3098759
2001,7999.048361,0.165621306,2596.633161,5110.485839,0.216215531,2165.734161,4113.358558,0.24176395,1949.145156,3214.88159,0.180332859,1136.307625,1895.604249,0.323515741,1201.985314,13109.5342,0.169168953,4346.743299,3796.641381,0.174638503,1299.557944,3281.474117,0.304159544,1956.259672,7078.115498,0.188420393,2613.976159
2002,8575.069136,0.169311882,2845.647738,4497.566351,0.187275903,1650.880168,3160.434068,0.216172936,1339.072608,3209.839196,0.17386029,1093.804604,1287.727156,0.250022919,631.0441514,13072.63549,0.164860632,4224.119382,3785.903387,0.201245409,1493.315528,2780.942629,0.254877474,1389.247279,6566.846016,0.197173773,2537.827225
2003,12316.69528,0.164945287,3981.898444,8587.569763,0.242568258,4082.820805,6832.634631,0.264101709,3536.840544,5729.065744,0.216577934,2431.946878,2858.504019,0.312117087,1748.688377,20904.26505,0.167721747,6871.955707,4041.197012,0.278447688,2205.513454,6357.541693,0.247304655,3081.609324,10398.7387,0.208794105,4255.542877
2004,12925.62722,0.123292172,3123.512154,13621.31746,0.257615357,6877.758699,9939.367513,0.255240073,4972.372779,10681.33758,0.291596526,6104.69623,2939.979874,0.220875854,1272.76631,26546.94468,0.170122191,8851.799799,3906.442986,0.15386922,1178.119419,3911.370752,0.210411421,1613.074273,7817.813738,0.138117269,2116.359158
2005,18703.7057,0.123255025,4518.43839,27757.75042,0.19409164,10559.5927,24002.48492,0.204747114,9632.301461,13771.92893,0.17184291,4638.552341,13985.82148,0.253174701,6940.078105,46461.45612,0.143490308,13066.86657,8851.109694,0.221169715,3836.890926,8803.588688,0.220271916,3800.799366,17654.69838,0.163533499,5658.783832
2006,33351.44288,0.149915551,9799.803849,41124.55992,0.259623457,20926.72478,34789.74674,0.293757018,20030.67525,20713.83777,0.162402174,6593.385684,20410.72215,0.424859149,16996.4968,74476.0028,0.168494041,24595.57478,11042.02289,0.251434737,5441.642314,10964.6876,0.210983819,4534.208466,22006.71049,0.174460576,7525.034657
2007,35093.47467,0.207151448,14248.54161,41096.91628,0.311248014,25071.01384,32317.05316,0.362644485,22970.41815,24400.27938,0.242324917,11589.07952,16696.6369,0.454953368,14888.53475,76190.39095,0.218895409,32688.3445,5038.793785,0.254402088,2512.484129,7522.855354,0.157459165,2321.703344,12561.64914,0.14469536,3562.520191
2008,15592.77814,0.121586729,3715.914777,32260.99606,0.269061806,17013.19566,26581.59191,0.297299623,15489.28662,19022.56415,0.193568686,7217.058598,13238.43191,0.386987692,10041.29601,47853.7742,0.21339507,20015.04862,2282.378212,0.221341357,990.1619935,7292.168388,0.226126693,3231.949694,9574.546601,0.196642561,3690.216185
2009,9730.281703,0.16099334,3070.360675,23299.67722,0.196291661,8964.123388,20031.59856,0.201952038,7929.027437,12345.73073,0.199446326,4826.128859,10953.94648,0.207142262,4447.289485,33029.95892,0.164553204,10652.9637,2067.169744,0.329370385,1334.494411,4532.452845,0.179203215,1591.971034,6599.622589,0.173022251,2238.087851
2010,8261.058343,0.11747148,1902.05995,26550.30621,0.266444358,13865.3914,23588.21241,0.287791579,13305.43825,11992.30559,0.192880172,4533.632815,14558.00061,0.340482472,9715.218311,34811.36455,0.21269609,14512.3126,3053.952589,0.188927016,1130.869333,3418.025541,0.23985904,1606.894877,6471.97813,0.174327377,2211.356227
2011,12962.53362,0.154965515,3937.141561,26761.43045,0.32135068,16855.61558,23836.93261,0.347452101,16233.09694,10808.58076,0.184933945,3917.792022,15952.84969,0.423495045,13241.66749,39723.96407,0.231256464,18005.39001,6106.670564,0.192049365,2298.653121,3219.622034,0.157187518,991.925416,9326.292598,0.150266329,2746.798397
2012,19187.89301,0.172591117,6490.853365,15434.35341,0.143408176,4338.288435,12365.05461,0.153560101,3721.60692,8771.656552,0.150716497,2591.18537,6662.69686,0.1898839,2479.672172,34622.24642,0.129660199,8798.68963,6097.664861,0.194080182,2319.534373,3796.42891,0.178656156,1329.380579,9894.093771,0.155661418,3018.652178
2013,17946.81505,0.163882881,5764.704483,20476.36762,0.226496285,9090.129538,16034.24577,0.229868029,7224.090518,12183.37348,0.201787817,4818.574427,8292.994147,0.280337621,4556.682974,38423.18267,0.174762009,13161.22872,4149.002468,0.185120087,1505.404851,6766.123126,0.180033735,2387.53562,10915.12559,0.161158729,3447.77283
2014,17026.0781,0.217239334,7249.518381,33652.56883,0.123939265,8174.914313,25199.22767,0.123732893,6111.227738,21714.52207,0.14008049,5961.890563,11938.04675,0.140493065,3287.33705,50678.64693,0.136050212,13513.88773,2047.079623,0.248010166,995.0852501,6817.732704,0.2715474,3628.621674,8864.812327,0.219038045,3805.793079
2015,8039.969263,0.142745896,2249.438332,31721.94893,0.149820865,9315.115276,27579.81882,0.156550491,8462.562979,17171.65959,0.142726213,4803.658047,14550.28934,0.176062621,5021.053663,39761.91819,0.132867156,10354.78386,1053.277528,0.204354721,421.8747817,6634.429994,0.358169756,4657.454252,7687.707522,0.313866829,4729.316109
2016,8242.069949,0.161219573,2604.414679,36922.99514,0.126785623,9175.357702,32900.00455,0.127766958,8238.925638,17619.17019,0.142262833,4912.844,19303.82495,0.145595328,5508.671597,45165.06509,0.121247569,10733.26255,1069.391404,0.223214303,467.8587758,6193.048562,0.310498908,3768.952236,7262.439966,0.273195121,3888.763808
2017,5504.550465,0.129270537,1394.689341,26159.097,0.165653472,8493.356697,23014.22103,0.177341696,7999.506752,12517.85919,0.132377231,3247.875896,13641.23781,0.230368963,6159.334917,31663.64746,0.146447714,9088.654807,1259.378823,0.199974776,493.6142361,5124.52424,0.312057532,3134.326914,6383.903063,0.270722712,3387.404401
2018,8746.235413,0.130494459,2237.017104,25739.6865,0.150605218,7598.000928,23254.68067,0.158883689,7241.787327,11762.77287,0.127974611,2950.459115,13976.91363,0.183043175,5014.422145,34485.92192,0.125545136,8485.897931,3957.010754,0.203649018,1579.449056,4312.253071,0.227841272,1925.718083,8269.263824,0.177723635,2880.501503
2019,7569.282575,0.116747604,1732.043385,10542.15186,0.136945833,2829.659391,9432.773615,0.143738266,2657.467028,5090.500617,0.134581771,1342.773633,5451.651243,0.159642675,1705.819726,18111.43443,0.102141723,3625.868915,3372.238942,0.184888609,1222.037593,4115.013817,0.244862977,1974.924486,7487.25276,0.175323714,2572.878199
