"SURVEY_YEAR","BIOMASS_MALE_GE25","CV_BIOMASS_MALE_GE25","CI_BIOMASS_MALE_GE25","BIOMASS_MALE_LE94","CV_BIOMASS_MALE_LE94","CI_BIOMASS_MALE_LE94","BIOMASS_MALE_GE95","CV_BIOMASS_MALE_GE95","CI_BIOMASS_MALE_GE95","BIOMASS_MALE_GE78","CV_BIOMASS_MALE_GE78","CI_BIOMASS_MALE_GE78","BIOMASS_MALE_GE102","CV_BIOMASS_MALE_GE102","CI_BIOMASS_MALE_GE102","BIOMASS_MALE_95TO101","CV_BIOMASS_MALE_95TO101","CI_BIOMASS_MALE_95TO101","BIOMASS_MALE_TOTAL","CV_BIOMASS_MALE_TOTAL","CI_BIOMASS_MALE_TOTAL","BIOMASS_FEMALE_IMMATURE","CV_BIOMASS_FEMALE_IMMATURE","CI_BIOMASS_FEMALE_IMMATURE","BIOMASS_FEMALE_MATURE","CV_BIOMASS_FEMALE_MATURE","CI_BIOMASS_FEMALE_MATURE","BIOMASS_FEMALE_TOTAL","CV_BIOMASS_FEMALE_TOTAL","CI_BIOMASS_FEMALE_TOTAL"
1980,336187.0924982569679624414703550800600116,0.1308688462495111541956096161349753084783,86232.9771616801687318755093419244477996,235440.3287847398106884626132863177156769,0.1478791649059810489370331582951048679631,68240.7696435187929853490353016233589479,100822.4079160752154751466951926535648073,0.1590724171045003079775190472062024704537,31434.6056859917411010769131141468440758,183076.883672445438417195926386335260816,0.1677469687724141854511122511356706813515,60192.7608851711144567228097748653764082,69639.4346418236937820302896198278219961,0.1484920294375621741290001486377887299172,20268.1659185437871148399254562191889722,31182.9732742515216931164055728257428067,0.2145300088414891828977441855537549397475,13111.7797231690356936687455138254285281,336262.7367008150261636093084789712804824,0.1308413607475781865527939570237306477256,86234.2651157329065579240242536500669104,27041.1459021000534674216213877646458183,0.1876572620843209553454937756412410647632,9945.956111077072626109740225928261563993,258386.4972092490928105980002765722193807,0.3242719552928182342415668670055813980709,164223.4895557588295337960484901590148693,285427.6431113491462780196216643368651985,0.2976110959892418269072798940415769548397,166495.0100363097873659563449775914880404
1981,212096.282342327826741443789747217687978,0.1155662046193735031640289206364127592896,48041.8782337964708105252913446944114797,173156.6519577815435466834478819019205042,0.1295296294571668489745399869345038192317,43960.6772536246939882119257196307316397,38939.8337457474586154463660454759287466,0.108378850401800823682898300070513013127,8271.69865575466408743098986984243771209,100267.9141992156527290575248212457288461,0.1107646974778721208702874626001587004087,21768.0445587061860425885305450047791308,23118.8398093134222238018029080136894866,0.1074642465209269312752173875305351296328,4869.519453069918868000174830151134012574,15820.99393643403639164456313746223926,0.1311994806027488870973529461061144454326,4068.384126675594829015078061665302152164,212096.4857035290021621298139273778492541,0.1155660935609074623266188618538402032153,48041.8781290772611265956361299157371557,10884.2572501852161391927817005135699429,0.2632873397080461347011271965139075290612,5616.746786754587015447994572600821075738,109036.6731466883510715523098826336880999,0.168221495662344252145192183850365670252,35950.9319880128815982454953453853892947,119920.9303968735672107450915831472580436,0.1612694714107606870006739949802516187086,37905.5867101332310273376192539952045255
1982,312330.738978667609224362010233267134001,0.1197597897859325211606516034850711448838,73313.1407417895792665026555018556202481,247192.7235460954997200681998596165993398,0.1225754367870762089478929933064907052925,59387.521876129282059821668744762333457,65140.3282371644227412713626147391322543,0.1495779031149759142289945899983462161957,19097.3652636351672316957198875508969849,175673.9227183424707044605440472237538048,0.1367311774732319729595973881444182186622,47079.4005170562242059614312630916129369,34507.9514627533753183372269285576205018,0.1440529589422195048895280116998196067023,9743.10612987846634291291606369113441785,30632.376774411047422934135686181511752,0.1651001379282315164747195616684713897735,9912.522875828646357937876840009553808801,312333.0517832599224613395624743557315968,0.1197587409060074951901129206771913726181,73313.0415287923327426976422435888855936,3615.782279170195232906890915111063688272,0.2841318881268973254907646156706222058809,2013.623730231351341450545933008003996947,135035.5654107291196638584800834757907423,0.1576733622037245178600672030356788349587,41731.3627661656281868879386820884354872,138651.3476898993148967653709985868544316,0.1538399484870656471389219694053726451014,41807.0277251016246717082472589473843304
1983,249613.5711084600143956199478760823179678,0.1086813665477773407659133669721919134217,53171.5542731989243746713348783522041653,182770.1137870723358494560667604453863515,0.116745062765729068476075733650533818017,41821.5164753115591004348412439913194294,67335.5990441076503598033167474491720142,0.1375621596054236401491572161610854364667,18155.1476287514022697660941714839828063,161433.259627013761683534653964761302852,0.1247857313970449446389328790496514602557,39483.3520537572800912504466150397950107,34717.3654645685519614276000084613537671,0.1411101727797348266848346566271976884693,9601.987940758435744413323773235829566147,32618.2335795390983983757167389878182469,0.1461894924360371771484547498218075343062,9346.148301859732769871940583776856185295,250105.7128311799862092593835078945583664,0.1085189445282836474819118068413425399418,53196.7676347899747914501816116329275015,3513.574213199072740957454842497555492143,0.3766454788047086764971008472886908191218,2593.808810018634940442819689024353426504,77956.7211160049104599839094130319925283,0.2022381962023079329870954412924164483301,30901.0202542805177427982077709750094019,81470.2953292039832009413642555295480207,0.1967570246260290261049321997512505270311,31418.5116925809695033725464589500759162
1984,237194.4909817862075027696761303264227891,0.1034953391915033326055872455533685546716,48115.1076250912460646540607621889070622,118503.3370635028334316243846337039320591,0.1261148322611135682457885961073229896532,29292.2558132458902244983408821308599822,118851.714821427318917449032484607166168,0.1375664052406836962887481148549132963204,32046.0062027623008008489709326769933022,181807.0953429175769189114582398140957858,0.1173106036492882128585408382197092891919,41802.6842007066592258088960943159844069,84176.4046597162210096210994603032665724,0.1520076427517831078201889587971204656421,25079.0954213816015202679310607367508926,34675.3101617110979078279330243038995953,0.1329168186135167977979092224974735257926,9033.506545817916051624191865808012407002,237355.0518849301523490734171183110982246,0.1034814415389691576199866683359589021033,48141.2121341944058125733431184299499273,13794.2360115796093389978815377875923074,0.3467125695785457217238944538260182768042,9373.964625377445608543239231164867709976,39451.6862127759696791454505773123392859,0.2011259448054432651262694254934968768912,15552.1250208763955715700663170156277829,53245.9222243555790181433321150999315935,0.180385303207418321016204632542447747933,18825.3723769980299837404160410562700371
1985,98723.8838398325365664834535949250647543,0.095476821622604702447640909517858945418,18474.6515886422186491646533564273045901,43598.0599169904125329145724431349896478,0.1259984078849439202919064368338033189348,10766.8408273698372560266717434039438713,55152.9207454578580102461495793496735067,0.1116717447956582279759201303025016049598,12071.6848648349911702504043778263679385,78567.7373168503310374200570491099099661,0.1059779604649491889080576532420612673145,16319.8391760039277990234589575713214166,42645.6308725391864262259698125093146266,0.1150868165224690797609164355401106735076,9619.581795597206224895122948464622243796,12507.2898729186715840201797668403588802,0.1205821587724814662118017514259917651665,2955.985786008668443026826568353215432582,98750.9806624482705431607220224846631539,0.0954543488951982983554854403119473137867,18475.3727013167824928329393413401518046,5232.409998308632661050205678921504601891,0.2594431561983764562604180720327493664017,2660.725410390861214675436990230327828705,6032.413003921402632156535262441152280991,0.2069902884689012696130473057394393731936,2447.355779376675058063561349201344050015,11264.8230022300352932067409413626568829,0.1789165560789769925800373221791496106386,3950.308139340550551079848846169030236565
1986,140513.0436472923964529704051014910396147,0.1042901571261599555392423261211048078117,28722.089704492148140816601487740204462,81963.557499139069250013148493548940002,0.144841376263716520157472914752924048409,23268.5603644253089071049385314191467239,58578.9655100903997452715355590324496933,0.1242833215291368126634059928598856293927,14269.5612744561707397899014194228599454,83873.6723825060760951227678389687913962,0.1106607891931258769673062527934897011618,18191.7924856126650741878767928375021418,45833.6444660194093602556942497144809774,0.1296363936757031259431589703208363388148,11645.7484200746441075609129966402290366,12745.3210440709903850158413093179687159,0.1279151493134738965971280828470425331986,3195.426503024983435376630615241695841825,140542.5230092294689952846840525813896956,0.1042827333415945065129590684154131328531,28726.0705622477186030863336256469130101,25535.1099239014021922394303471175088282,0.2845412335779314905989088105860464561462,14240.9516874981711706266322004109738193,16329.2609559268002832633091649318151876,0.2131833815427847891328035525302028989753,6823.009054610921805607957618034385737744,41864.3708798282024755027395120493240158,0.2109804954031896532994222624254314072583,17311.8287876192808736011850851238313608
1987,367791.7517263939874157607829164744379396,0.0976167793622209897810595414245932095471,70369.186707859518853069002025504822245,260807.5444903127267035301076836354539502,0.1185753756178959678547102504626909013669,60613.6910017630933030797335336675489743,106995.8112243358226465039832905695951767,0.1125160791934625248194859099182154574961,23595.948371408826418866533720349447163,177484.8917933466892149816820738698279405,0.1057165647293531562243325630568235078492,36775.6623814370090701427272649947196349,73902.3779579417576477774795331299523413,0.1099263907228130575703557188878782135762,15922.6904825094375230710255377113897449,33093.4332663940649987265037574396428368,0.1305274322042407946664783104997653623284,8466.41769948624389327468343409311076471,367803.355714648549350034090974205049127,0.0976138227074516950596707709023005937746,70369.2754496335677260401873546853078065,106251.3944972788030915043317353273913062,0.1909667242795221394736365826038471735512,39769.3422842620910238063090359968645252,117285.7075092753006889220223053606955089,0.1886620456137329460746105408577253553525,43369.6285399095214962260989148153952332,223537.1020065541037804263540406880868163,0.1435299080548784712338091960093152229013,62885.1490077952126561742842542150058427
1988,467471.3539622609769948383045013257231544,0.1108815662739001645160886140178967542633,101594.5535944119142619312545905011125773,324698.1385364191554129639427564616798014,0.1187630096286197568763359989694407414673,75581.7711806554933786080228895301061874,142777.657141150409218576838533903179947,0.1899857332856352422241234348461924483584,53166.4070619822922550793793532401859162,243846.0163296575955581180167485585543554,0.1486760214238548564475320231231443336824,71057.9488739816743395669481557522836607,104624.6956369177793700195356111534582797,0.2149124854758988883303521894346268448019,44070.9006277192907391823761131378055055,38152.9615042326298485573029227497216672,0.1480649573717358513104490999384422430584,11072.2685727101792313759552584992580666,467475.7956775695646315407812903648597488,0.1108803803984818195275457549200041618584,101594.4323415512778409512646932424700529,36194.4553550020742445584398977521078161,0.1999909243183977636968225655234117195144,14187.5826600297791269522582541378350491,171232.8893578231528505300916272850520106,0.1814322654930831479807261619630009057401,60891.6552445079523384672610813274753,207427.3447128252270950885315250371598267,0.1546375214953901078678751008581947412658,62869.0589344519612047086491327005276478
1989,531859.9104940390161861500125904853444251,0.0936604559684717257885040184150737610051,97635.9137873156186977517027276702477394,386106.2667389471534858434881021130834816,0.1087695652089053917664269556949778306675,82313.3570849527054640628317363527696732,145757.2452467579618324371220932199246109,0.1036927416255853898812654972540657347461,29623.3780080011487425145553190115746123,298231.2749243462117513612708855203765083,0.1068147598326108377702122425807657318633,62436.7839310100559894531038783905080606,93762.0793354471373561320687825322560952,0.1029207826480362537832854418623283460254,18914.1305123065132182246238676964514729,51995.1659113108244763050533106876685143,0.118339917502166745888041751041382469687,12060.0831431337513707458320524322133746,531863.5119857051153182806101953330080949,0.0936596404167452392649387569637027782088,97635.7247554020890990582180340512894801,22967.1868207911955239904712950503493336,0.2516373898384231561555128054845071532163,11327.6297692900440915671425134865964272,239044.8566096347378662167473755430428202,0.3186683705114035944535650228419061924085,149305.0284724518771493372769556413154751,262012.0434304259333902072186705933921553,0.2915787171800455166305034062766381449225,149738.3855979652936428064680858544090172
1990,645316.7197685379191906858963564687815932,0.1186079614162937541847045052827947521606,150017.813175208149135707438957998073178,302126.0340228514112387794581707072761047,0.1091600581283068307762009980073434006659,64640.9870545781639014570471945605965431,343197.099357259516760584031611336664397,0.1493063539914079383428976866850475105643,100433.3549067004068325725623901088732595,514836.7372359153798175580164458306572652,0.1381497669818575745188729119856595786693,139404.1675543694313619953628060473239035,222321.4653470100941051022721645558573093,0.1465963995921314788519954455250824750789,63879.3916889602664070966582371591326277,120875.6340102494226554817594467808070899,0.1677359911629302118205175219591107327941,39739.3807851872960902677745735852941199,645323.1333801109279993634897820439405038,0.1186066193012704503293281982101605525052,150017.6066059508684319795222542530418055,37659.4526751717956752205979034307937569,0.4324363603163011854468854258572538909027,31919.2206268563551129519600166041371652,182823.5628210135510843496659585563502877,0.2106972144116707504225253553734358969171,75500.0142138011123754843972596471745725,220483.0154961853467595702638619871440454,0.1892247571195146418118425496139626512376,81772.8563102379563687174075707522453828
1991,632502.4423459681953500696354904563795665,0.1281842365565478153362083360204258102373,158910.6116768488732360757074224722471248,288411.2113669937734026029870025014831965,0.1709047790901874681320182528177004880048,96610.0745569864939167779269448696290332,344751.288612567159714747816557909371129,0.1541334405508546819888254070401463955399,104149.896406463503423082818754709809415,473203.7105391225125206890893749031194319,0.1457983086713073408265741150006005953415,135224.9092810382712541625836946283069742,275830.1305151784017581105026560179088706,0.1713370793083573046999373502893212842595,92629.4607375187895187583247519419839087,68921.1580973887579566373139018914622621,0.1899901950991881418395596122890939452285,25664.9147758343662113956735409759363407,633162.4999795609331173508035604108543272,0.1281145987939652750166100397136852722259,158990.0249262803713550490306721488095688,67695.3730857629446610397233649777612682,0.1871710343652289272427005839437038807142,24834.4014843165658640983739260042385464,206174.7406083860685270999209317084199756,0.2422628153091589997643479165808511332716,97899.0072866294683765884779556602710605,273870.1136941490131881396442966861812446,0.1935201633172556644490845779410564353016,103878.8026944219043796333716422611284503
1992,342039.4744054707166682214072313951097832,0.0930717236139804767443688899884936194368,62395.0387167967547829520961825096812734,176449.8056175994928816469922094002696654,0.1469645090624727113236356005667133151011,50826.4437512481280389419013791151380945,165899.8230977372470634160581656250085714,0.1095438197530744860307445745957942441755,35619.6686242315257350343873675910859244,222796.8242910873714513526919895611697687,0.0930355406184677700105570009995458017197,40626.9250721582083148037750373130448385,138370.7835755728026349428103711037451075,0.1163078836852548188404155454763218668477,31543.4814830287672607157152337908540835,27529.0395221644444284732477945212634656,0.0988201503702196655358141136546555153039,5332.030697250900633912385672365741124002,342349.6287153367399450630503750252782379,0.0931537010785793848040410020078461186901,62506.6245563137873590203345867543546206,48264.7603294650286935910971338016999584,0.1689343937647571667076624923154316999635,15981.0129318605729569922961317537392697,131905.6135052456902190100768528638909207,0.208987618734672617918601585799422544588,54030.6145258268446035620323855291181762,180170.3738347107189126011739866655908817,0.1597404121051909859424242083917324537221,56409.7599403858984263588074202717686079
1993,365945.216637347030344761993507305205102,0.12950128712378541603353526665425905373,92885.1380798047098211334141294631008378,267361.2448517143676486441494078545509802,0.1670503765895039285648579756180923809396,87539.0814103182089509141488812385976116,98719.1758187753869942164451060822798343,0.114194802831446498903227378012779045485,22095.5049638835943664452906829541954739,142623.4486825448288754665095539543008491,0.1044729240688989963782628389034117974153,29204.5659003257962755499150833012758541,77074.4937940623608539637633437678824553,0.1132671273367693953989054507619779900835,17110.812745858643738998874621286993869,21644.6820247130261402526817623143973794,0.1303138014297276946089724562002172562721,5528.377558940977368042846705443902274032,366080.4206704897546428605945139368308144,0.1294757030277729681193792574381467921862,92901.0988687884830906210034284827516861,73082.0601634492744516290393489814846696,0.2258023106599022035021723191658625821584,32344.1121832779591035870355871554733468,130957.9917328159329765273536189684674018,0.1678496734316997825280631497384035978406,43083.2620454238127705103836572610162233,204040.0518962652074281563929679499520689,0.1507979725913654231604669534618431419389,60306.8992606518073998619102913997631535
1994,342021.986695950879582511622447790793064,0.0953329664235179283618783979418598967254,63907.7023246283623691617425962352260697,284493.8237188316631339222754664696272312,0.112317881693597007121796358409111360339,62629.337524621122674854042728722496527,57602.6479029749919370588918015246436159,0.1073721872431308252254773272474057951306,12122.4477008232013004081087763319562735,109755.8447358771902769303027656766823664,0.0836237527016792082943788624703348356957,17989.263410803512048166779173069189858,44761.2565220458250289914881734417933418,0.1153592086348869127967381762473717160457,10120.7013345772986872217187238880274869,12841.3913809291669080674036280828502741,0.1167078804951695267804724536835878638428,2937.435478527275138876300270260465003752,342096.4716218066550709811672679942708484,0.0953413393299009485154724730618626279792,63927.2341375347371882014670581636789873,66552.9838733214239787945005593662343104,0.2052461928086326111804619350594565018634,26773.1032577049497582002676543126523343,129167.5841623691271117207476232530818824,0.1368866876839227023150148463207970785169,34655.3925941572052627404800900950794186,195720.5680356905510905152481826193161943,0.1234211614877703685563945746262771257262,47345.877274661777280027499414302558784
1995,424156.2749023814432755367864176250515437,0.0894064631018994185199947376327298039904,74327.7321893377908727507471231305950909,362498.5897161801206402750457791977285098,0.0970755845358819933035482391407612653106,68971.9344806568507228666651699906903622,61663.5550011864345564318224582085264551,0.1634528603347772417108926879974986556794,19755.0055089753707185199896818410588682,157138.663981263189574283099697333513586,0.1262106396934977703300712393292133478594,38871.8397512473756025213823867967711898,38186.8340753664962594820774064143519739,0.1514931428002239035864591281829285058523,11338.6852750291873885856216857327780229,23476.7209258199382969497450517941744817,0.2153002552507369164483522664480864496788,9906.906255247524848845240216465292734615,424162.1447173665551967068682374062549658,0.0894052053047836761023270715411221721692,74327.7151167081024495067805694441096021,30367.4797492412033903017914742545845922,0.1966659217172669933375888192201293545938,11705.6068544253239733255406975924524454,178617.8671232477462293590400437221768403,0.1407516403461371475101729039016845854575,49275.8852737419435998172117260456075045,208985.3468724889496196608315179767614322,0.1264631311738734803861827561680031616038,51800.7250165079190867842751914643471024
1996,478658.2213393199586616372869071050130945,0.0932410066368556675022456440882037725495,87475.9258096627202616402639652434234487,336512.7067887347270494038194157893265976,0.088817545856236928455294766945206372316,58580.9362221731227770837028001701805433,142147.9490734429249499394530507261934042,0.1839590726852482166020454071449626859755,51252.8335954944798733444250112624751993,308582.2455157963162625762483031714904391,0.1244134136482144613129656122162214782696,75247.8702894692127669705765762250811816,88105.1400545956225156746832722417395947,0.2119549673498978617704496437397000731243,36601.6712839147872300968479699780325165,54042.8090188473024342647697784844538089,0.1648024095994265992139292585142390776882,17456.5148897422117702496472599680832399,478660.6558621776519993432724665155200012,0.0932404904092156246924674329194129449619,87475.8864126850226458782778235383675885,9113.41051920762678050847798825889759388,0.3540315039211581781340703159106157763899,6323.811486653319052910168289888561474395,95719.7123320846007701618111814517785115,0.1496407412040299386523852266056986412772,28074.194654370942946995719009114002602,104833.1228512922275506702891697106761077,0.1419587465773139764576929034730913578512,29168.678290719831595978423237720955021
1997,438113.9930318154973861779179891548471707,0.0827151285507461548146099241084967348604,71027.764296874354983999984175405406011,208213.3289328517567916124232918683795946,0.0852506128710269790643270986746631138198,34790.6152429069983032153075829939824439,229901.6065722312333107051613349195972018,0.124618334674470002170592800423665244453,56153.9124860326223218122689253646705334,359673.7304128874222662494566730577290736,0.0943563963439552812719296086953860697315,66517.5334402407633289621614781445410092,169618.3711667192444979242563172330598044,0.1472752673595665103070407868356410158046,48961.9582868386175416293336339766272692,60283.2354055119888127809050176865373976,0.1053255167611504726545089698028500410361,12444.7513253944798723640781600087087612,438114.9355050829901023175846267879768007,0.0827149025590829406457500997448145837385,71027.7230319644191619228260620418209933,5366.554412656897894986381081907158930511,0.4834729900052148457825624280382715709222,5085.384851509303645196634274720281332888,102348.3840934549653782738437926084095499,0.1969941646430777617290785020469753839415,39517.5874770356959300681185422351877282,107714.9385061118632732602248745155684804,0.190580221155007429556265812096152946868,40235.5401322979360121273767848450368182
1998,262739.5683138908368740616398839305570012,0.0809077285133966081711672754342748057575,41665.0168592199112461661127946894251966,100117.1177385053082475942594065134925069,0.1079331769314615241060396378872679114715,21179.6788221665946400742746379971340302,162647.7454577543087948354185970088105198,0.09956127698909587679117396313744416223,31739.0977848560174603237531335967054174,217973.8918693637053142726096300934343171,0.088931540848170001961986696084906330007,37994.11797448522247928089258305547708,126242.9873508349298803396873762562594099,0.1072719297511639491128009010646441844294,26542.9645865246534855848565031601989354,36404.7581069193789144957312207525511115,0.1022113978632673409512633542181075964586,7293.123181365393875748097054736231543471,262764.8631962596170424296780035223030284,0.0809022325781010196705969414104783797307,41666.1975882871171384183738547638328481,13143.9611602844340665378847095881003768,0.4790496527237958227373643280932495136821,12341.3556573286643435507865342165513532,68998.5060698097373314313815712321028424,0.2802069375826854686561309099337948628965,37894.3657638593741718988457388508992657,82142.46723009417139796926628082020322,0.2518643132912854072753091806325733910739,40549.9619578807835152941752159797051614
1999,112216.7428823129029146354749199007053182,0.0744585826811275132079511209914327335721,16376.7792710946643960643920223107486277,44420.9619201343801648907106767939018846,0.0783961447138677671170690881758070767901,6825.567031679325961117351440620460581883,67806.2227598319344978732083479246333368,0.1033862087514826234067808823783395480389,13740.0474697591325122890398979370662743,87991.0074396620859078704075821032964318,0.0883489505252353710056571136171507822583,15236.8697993865532417050924304064059629,52210.6794677723025725793825008861157656,0.1197442526799305336166270175917366077835,12253.780437768383752605363393478353017,15595.5432920596319252938258470385175704,0.0871962019705354836802940217949861379633,2665.349399759936582257594563484680482287,112227.1846799663146627639190247185352198,0.0744540584074735682623008565783308164101,16377.307951614328261950517619671014904,6064.620440489851230474311377367639128475,0.1876565232800231564576899057961088281382,2230.608550275564592037274607061175945594,33244.298220707942680778562736615882098,0.2442792014344053546854471630069287016388,15916.9456183394477424096065018245465534,39308.9186611977939112528741139835212265,0.209353409021789306286103595502172285099,16129.7340082966969642858251711117653856
2000,132315.6288672504945431928940240898128672,0.1118011642832286296465196610770724009633,28994.3610660433147882111618587170783555,77279.2217205779720190658022268105099109,0.1258171541478204605098574025385127102329,19057.1814332174454815350189017113370146,55048.4815582555679863959064003910348743,0.1527763273550533812421001204068898004487,16483.8054843276365589742734961336603237,78343.2331624597813312517461250547529452,0.1373551949543787133294618844938076824761,21091.2661261965812573957119318150048676,41887.8757674162122706994803318477094588,0.1475769028293329941352792007027938397013,12116.098624836102976098531679876025504,13160.6057908393557156964260685433254162,0.1864625811520139728032615524434351729449,4809.7626295567348520223579389667083362,132327.7032788335400054617086272015447873,0.1117919270078172880974520353219060210189,28994.6111342765485173240122635533653269,12247.2138665239755571014033317593775425,0.2116550288708473703812076320901398902255,5080.68143283288562676182816227087522669,109312.458358237343679841392375817421904,0.5749337374042682296921649114009594241709,123180.9436483496761268317936698894675708,121559.6722247613192369427957075767994461,0.5179165831954765749367668854207137058017,123397.2293823004993003358343759214077244
