"SURVEY_YEAR","BIOMASS_MALE_LE104","CV_BIOMASS_MALE_LE104","CI_BIOMASS_MALE_LE104","BIOMASS_MALE_GE105","CV_BIOMASS_MALE_GE105","CI_BIOMASS_MALE_GE105","BIOMASS_MALE_GE120","CV_BIOMASS_MALE_GE120","CI_BIOMASS_MALE_GE120","BIOMASS_MALE_LE89","CV_BIOMASS_MALE_LE89","CI_BIOMASS_MALE_LE89","BIOMASS_MALE_90TO104","CV_BIOMASS_MALE_90TO104","CI_BIOMASS_MALE_90TO104","BIOMASS_MALE_105TO119","CV_BIOMASS_MALE_105TO119","CI_BIOMASS_MALE_105TO119","BIOMASS_MALE_GE90","CV_BIOMASS_MALE_GE90","CI_BIOMASS_MALE_GE90","BIOMASS_MALE_RECRUIT","CV_BIOMASS_MALE_RECRUIT","CI_BIOMASS_MALE_RECRUIT","BIOMASS_MALE_POSTRECRUIT","CV_BIOMASS_MALE_POSTRECRUIT","CI_BIOMASS_MALE_POSTRECRUIT","BIOMASS_MALE_TOTAL","CV_BIOMASS_MALE_TOTAL","CI_BIOMASS_MALE_TOTAL","BIOMASS_FEMALE_IMMATURE","CV_BIOMASS_FEMALE_IMMATURE","CI_BIOMASS_FEMALE_IMMATURE","BIOMASS_FEMALE_MATURE","CV_BIOMASS_FEMALE_MATURE","CI_BIOMASS_FEMALE_MATURE","BIOMASS_FEMALE_TOTAL","CV_BIOMASS_FEMALE_TOTAL","CI_BIOMASS_FEMALE_TOTAL"
1976,99.32242366274537284804452991622657051776,0.4820211857353730695354923413153726796257,93.83600435109409705067550717488493782861,590.774431354580904922139827391736883824,0.4079190717657822335441761265520296513458,472.336789015792216671613050081669192348,476.798043445022033793061999542021927089,0.4891151863593869204988429428094454513794,457.089961195789906198088733077287984182,23.95436573539270450068637847278387990965,0.6879103620197760729954336359097324269982,32.29777455377670510711452717946884883083,75.36805792735266834735815144344269060799,0.5309863592106634343154048014445881997411,78.43804493206181263889920078205007579254,113.976387909558871129077827849714956735,0.5460195580942336018939759850260390962718,121.977340440726397330823138422124542381,666.14248928193357326949797883517957443,0.3642748435693738761376761393396425316239,475.611544113055745990395338001227585382,345.494250554995879778818708833594545955,0.40870414759986279363047969820453467795,276.761669020516707351222561323595224361,131.303792890026154014243290708427381132,1,257.355434064451261867916849788517667019,690.09685501732627777018435730796345434,0.3508661245860175168940027375182577248694,474.577953853499015863644771704922513788,0,0,0,0,0,0,0,0,0
1978,2613.785340240600913127338499341996945301,0.4678888971418867036629629717337302373195,2397.003834813179489264530107172508953898,4976.72476510711583900926501184091140524,0.3953060894263714717185458490676901248042,3855.966025889907338018100660268034575735,2747.162064495370960929701619241772805231,0.3305658096357543372734820295284683787331,1779.910990019063645255841360357186562922,1019.713979249573511795851624117559060709,0.5646660558739537544556898912068439384551,1128.563826733487136109776426399974068613,1594.071360991027401331486875224437884593,0.422559621927469408227885770109397642952,1320.236775586519284118888626737771148882,2229.562700611744878079563392599138600017,0.4964516827405465721663997931142779599602,2169.465502808746050529322924373946942113,6570.796126098143240340751887065349289831,0.3942655243261366696028326293742410650175,5077.651224596614887158300493527448736586,1652.161188513982957127978966406004907448,0.3697795003823219522875783757417771960548,1197.433264125937149884205054547832366666,1095.000875981388003801722652835767897782,0.307461411985325477147429673265572284277,659.874210290635418941508596405579613434,7590.510105347716752136603511182908350537,0.4087302028487156577795134621966303690471,6080.842640764636717552346293693969140883,310.782704978614888039277169003752591986,0.5245505557735090349817181526267070505339,319.521631617800788423792948349728217083,69.32013829388364466338785351968151681039,0.7664904363086099319481827521025120169346,104.141117169870026021933624657780668905,380.102843272498532702665022523434108797,0.4617863695436825183586055251580686700025,344.031571614155354238889567842147068118
1979,2796.84796591221864590422369224193594167,0.53492278836385599714584380904480507438,2932.351516608864018996575321610668071954,5509.195366658230328412616616825689058437,0.4591155848809252380367516876393778448201,4957.540607853690499384080977355829226119,2956.059294583164086140500865579510125745,0.4963003178720245078608896790623046173413,2875.502608398346665946834982241187401472,632.694817025413712963545308630496437257,0.6244140494381039533609439674917001927264,774.324524204384073522147726585085293481,2164.153148886804932940678383611439504415,0.5142154092484365491628684592193459202006,2181.16815837699722559081553939948440109,2553.136072075066242272115751246178932685,0.4750258773245249897237738804768507811108,2377.0991770300460178790485366361077319,7673.348515545035261353295000437128562836,0.4632685414352251591811722944182715691552,6967.449110452569323524733729816637832066,2434.915402244567902274067829671336524625,0.5241357131966920896740652450226659105744,2501.403197020971313105472757872891906757,521.14389233859618386643303590817360112,0.5805010177778654743449895411669212396168,592.948137426095930841369715694972874473,8306.0433325704489743168403090676250001,0.4680220424769187388038639434739804218016,7619.326276206372122935176861682405793227,0,0,0,1330.386989657226397866757502674815851651,0.8204751518040848330371800595463232884192,2139.436955902496844269191588598810523163,1330.386989657226397866757502674815851651,0.8204751518040848330371800595463232884192,2139.436955902496844269191588598810523163
1980,2544.44426238975532471824047466131439728,0.6801730167918819878890676063430307978841,3392.098166816532261488001647015713785613,7672.921812086298368726652906622083786675,0.4677202886422297293787993672056950241418,7034.011161169397151479435865767332507327,4713.907799568780164777181570782556915195,0.3766289940926984973803349087373043747527,3479.772931482738335070235942952881500875,471.187352687273386254309099102831083879,0.6403608270793923469684780176745356550444,591.390648837296586465668620003097267792,2073.256909702481938463931375558483313389,0.6927938558698978252554859200040659281429,2815.225711416114442638300433741382933659,2959.01401251751820394947133583952687148,0.6407870739065561629056240648171109409779,3716.351944230012550997514498157182424875,9746.178721788780307190584282180567100069,0.5072992429448335474714653321497880941497,9690.689010850247749884194236122847668359,2252.065598150886665615176319600447296898,0.3775420211226351810466305678502179692322,1666.488819348218490591397361390461489149,2461.84220141789349916200525118210961829,0.4206425853006586252039948453198700856539,2029.689109685107457839775253087932346669,10217.366074476053693444893381283398184,0.5110194317413665303055195301552241417112,10233.6943063336488414087805968053713507,365.694747892785066696654311485725740809,0.7995308224537034485446076359810749492183,573.073076197447633738660302370154748354,793.600723432001175869849505199256000518,0.8517442087740461376061063044973825737148,1324.851847713716898013760505066034157669,1159.295471324786242566503816684981741327,0.8281544192693027976369465067802228101642,1881.748308920361608465828398269345388204
1981,505.761501630673662575062039166751061578,0.4139765160111610892088555678472610965886,410.371833380173323575621403070665553929,6059.806160509490897967742149861605386032,0.4024811801904739293866068371386641454891,4780.357553006434201512383604694286078751,4613.737249837600179888886620915918153199,0.4694602712899260191286128890936379024771,4245.294028299626042758546899392443199419,142.868515251503994356488704182824527031,0.4404801049541761867456509902368622005371,123.344247641554409331338858147617008078,362.892986379169668218573334983926534543,0.4183144223349759763926228030662098766817,297.534605134568663476795546929776458949,1446.068910671890718078855528945687232833,0.2833348987502105315524864603877846459046,803.054705246452892652978827794072409799,6422.699146888660566186315484845531920575,0.399576720444284511249465365067757717067,5030.067680567586893391400834871154294696,1608.489594544286111250351901317565299176,0.4376259194007159151737417816889475964922,1379.676805811498832097846871727931924234,3005.247655293314068638534719598352854015,0.4940660054384256762981605724816025168794,2910.189780631766540803219628354716674003,6565.567662140164560542804189028356447613,0.3976347423359196703812290028641275019663,5116.967699023335622489492950931050536254,86.94004531862604453026773339396368378835,0.6585239370933246518070302053827255828761,112.214117831215635795224553967125306437,65.44911580639483772111483665753077212556,0.576320053118103655222701520663805839934,73.93049028022580522748930752324191652408,152.389161125020882251382570051494455914,0.4737428460272991911986740332795480341855,141.498818794356908610182376551372192035
1982,1662.69277311001943851703654488325648763,0.6641706103021266436214619842220998996221,2164.450880768377309230013345921600819944,14496.2482293721978946174820542320122896,0.3165221290744943888643420514597571961888,8993.231372180384824825589979695545793932,11745.7207580981396931069316252020740604,0.2880483579209346532220271057448651207747,6631.337730857289518853310506632310783816,438.68845717549448879063295877701260947,0.5083353575069525103376059433555148184261,437.081673276457697775047663712196207024,1224.00431593452494972640358610624387816,0.7807279384165141356613581736847364741988,1873.004157737255521145111167113817139987,2750.52747127405820151055042902993822921,0.5200969057181035054735470469257317726633,2803.860020728463892980643718164150889939,15720.2525453067228443438856403382561678,0.3436117470092648063385596347624357765234,10587.2603434185821743180420399552731966,5078.616212830115089560787410135859929816,0.3054467766692953081201012709414732772473,3040.444026212789685898128227039571336503,6667.104545268024603546144215066214130578,0.2906358433678435653383814561313037264201,3797.89112257768877610252629612863522224,16158.9410024822173331345185991152687772,0.3416253278557586076368668152837957790458,10819.7948948387023961237097068569892769,388.073510770162144095674500927993951031,0.6873245356187294954286533492531820556874,522.795593329022161543493494328622686223,0,0,0,388.073510770162144095674500927993951031,0.6873245356187294954286533492531820556874,522.795593329022161543493494328622686223
1983,1097.502905446859596452476715608609104758,0.4860778382345924454321694821108430497711,1045.604805882155900902089959498617002038,8620.915036856641966434686301792596261335,0.2835843788191546284277710600646386683016,4791.723397736212668249777823976381141959,6772.137017231867799101926630218944257077,0.2675773599145072680998615351393166074978,3551.65826633841003032909302579902689675,338.482148596575068701222079678346848926,0.6015932180322348750611922255252287671966,399.111987440530269892827789566980618248,759.020756850284527751254635930262255829,0.524680865212866986542188749105324189677,780.557588140715548590658996259985405118,1848.778019624774167332759671573652004266,0.4388893290910492960102335309712464801702,1590.361531555935970356746501937582881757,9379.935793706926494185940937722858517172,0.2979062972659873780495816194316712705028,5476.910204156024570224278664137644060146,2263.913308000394402766985000569887718406,0.2676759233025341211614324615505324787703,1187.750366591963763126664014581419218821,4508.223709231473396334941629649056538665,0.3052527509794738191524707861360050267115,2697.249470976637680321190135374144781674,9718.417942303501562887163017401205366102,0.3023152904070559119810828856854513427473,5758.531631348266610174019153925077176786,67.08587519595586782003915466713665077066,0.6193856499961715783927721051000397637221,81.44197569106597231190252527324522318337,1754.157245161957497610923295038044364759,0.7023006145976867656672932179523158296535,2414.613594301326586679638768932556132923,1821.243120357913365430962449705181015528,0.6889388547215796084921891333229200949637,2459.261293037516131073763150038819556735
1984,507.545144888992470103419234844951705622,0.30943464083470180385381818826317852929,307.822017247599262933493566069006922157,3624.32714001932266833687548981082338119,0.1854496297203243824346071436297756168174,1317.375047159735075077545557607800544897,3057.582305655058893226362360600218205427,0.1976991881479698970759823835523404130562,1184.783817466262057090222844176986497084,191.221326378036677875747243628732730723,0.5437269776308307920582445004855250261355,203.785499946173543954616068283984005515,316.323818510955792227671991216218974899,0.2824268695116149654108061132424942488579,175.10315779545859268225047985546722486,566.744834364263775110513129210605175762,0.2823126484479295478246783355298823696826,313.598500959774582208937399323561932422,3940.650958530278460564547481027042356088,0.1795500233153521024137630435751628339653,1386.786184104281172546521822486196041073,1275.249628894528747373228192101631857936,0.2467784663298032189319870053013608400229,616.820129308235324736972288520671583176,1782.332676760530145853134168498586347495,0.2462680724746129283076491490533553308321,860.306000316092867479597849227940004546,4131.872284908315138440294724655775086807,0.1778521777436726521611299765324672364214,1440.330468698150286033695259661041191468,34.40277837176589563883505366053905169918,0.9945185130798786959137501296580936578017,67.05983198452624842250794679515355098248,240.755951848941133922561633192353742961,0.6789396256901592047735847268004316660966,320.379161428756249314661627783135581484,275.15873022070702956139668685289279466,0.7141226690755274020074015786615096586166,385.134290215502802619317117873760996977
1985,381.415850573352787419903690025163179308,0.3438474984857732542832107921673406354889,257.051816760842847171997339528747485358,2761.500531372044715612837419470267079113,0.2169080088748824293057719692315705486012,1174.023500263006438350264937662024577506,2354.288874427566281313751621835790385056,0.2088732369457975760490716211066648892895,963.82595829804168996934280201621187822,116.844088022243048398509379520231545016,0.6481760665855078669556832078041919668681,148.441661100935570608114899851977463047,264.57176255110973902139431050493163429,0.3093196051788645507258580565776017740649,160.40097694221970980923869445050349833,407.211656944478434299085797634476694055,0.3295856752758130420164908526602933404974,263.053812711088150350165682639854386655,3026.072293923154454634231729975198713406,0.2098177187193847495217968619336446164571,1244.450227366147916694027621876416510938,825.97159684927346286623543120032094519,0.2838182756934404370980700209325728648284,459.474635403455935392096219250987818836,1528.317277578292818447516190635469439875,0.2323511715780477670920471198895505719237,696.008367577045989708618675020114542484,3142.916381945397503032741109495430258424,0.2055109879204935759685579039748397808043,1265.971547185999842271643047737335333127,83.84670147108399653394895224719961924166,0.494176752303133478619801360801818174532,81.21277762364888108354164349363067065369,42.44094919891276772345451581979159083148,0.8459283527683889860153962866640484795172,70.36792440169578519658662656694615566273,126.287650669996764257403468066991210074,0.5777549474001223367948153173900449806923,143.008097341452849639503566669882134213
1986,238.320322278174263234132497778489244167,0.479365727553595906345746861886502141931,223.915485572181535210626703094930014497,1222.820519263744225023214107868486553406,0.3887577207050137631387686919181303616878,931.746599084577375844749259293249074848,703.503403440325524613872767195917434053,0.3101034295091058162224516218588072956779,427.59128343321911230618108723288196313,96.89566300566999367942418208322253566458,0.6305027963117166579461225621769278667109,119.742253492083266735169720994597501811,141.424659272504269554708315695266708502,0.4342073689598015331092169228782009001328,120.358953249150937744968890734970107713,519.317115823418700409341340672569119356,0.6650971342219731082794124461618407248963,676.976797953689473728311634728711845726,1364.245178536248494577922423563753261913,0.3858553825184796361156311362668530766152,1031.74663661766758662604437433415495311,290.543531510975752481537337541050553666,0.4949411664563473926065477122660528005217,281.851830609082172998356339306465887969,412.959871929349772132335429654866880387,0.4305706699217747149641526111777425375305,348.504481066563623908200088419933482631,1461.140841541918488257346605646975797574,0.3962753449823833721066938973340087528187,1134.867618457752464526168628464310369371,83.66198985762910117334210174184114793398,0.6153223394148943514719962053613084287651,100.89901898583094500444106287086917505,13.69827582389977603020161343774926809887,1,26.8486206148435610191951623379885654738,97.36026568152887720354371517959041603264,0.6622625770936548877054196860909025135667,126.376998495273590921573301671689985648
1987,465.723486336869330712578653169643621374,0.3901957832101606962211781170831710513888,356.177747400739352706335081898620940125,1956.357264541680236188473095823054098957,0.2845214905570410941331953729371288523636,1090.986342540209061356853218169488480789,1251.100833718328549433729175638948392904,0.2720183590444067495646193840795556680794,667.031895742811886419946259740559820236,221.712291092889335398838571529260641492,0.4714449765637113456183759911671885451236,204.869285921220962481739566440277854861,244.011195243979995313740081640382979879,0.3911437412061560669823277722863876670514,187.069165535675617558375745612483074357,705.256430823351686754743920184105706056,0.3368884794038682337196832255395351923105,465.681822476961539479171653114357887373,2200.368459785660231502213177463437078835,0.2898237523630818048734981444315402053072,1249.929325449051635079439242288487881802,774.963013743756686985589521610722884037,0.3285598582519372941170891445838154219942,499.058606374439947164486238817482553782,476.13781997457186244813965402822550887,0.2988856965682725938778643822142872688889,278.929136611773427323854925280268018133,2422.08075087854956690105174899269772033,0.2966072783686247607398627981668076317569,1408.077287833958400507191542384313958216,172.258405518432970709828208060411828912,0.5156620145453733145184135494887758115595,174.101148167537634848096472554052817461,38.04351017569508507992199277104164043228,0.7146972101862701394580222449446392124376,53.29159755299402384393528272933508252311,210.301915694128055789750200831453469344,0.4731056947498747790028922005429599271875,195.010266506132094304027274013645732186
1988,661.061316816090098333835516079271769361,0.4060380049825833352018977010805337251141,526.095395772282796441023040496512264709,2756.727165425354948146911228535028396531,0.2413218922954293987675683979558378449886,1303.906887561217304216171976046302296336,1837.07012895242795056440235138578102899,0.2211151192007570564640521384311833976597,796.159801865193836739620126001331793684,348.071145555539539562180418028014998864,0.4254361488261646659403505863737575978391,290.240813458013881190214419415039306462,312.990171260550558771655098051256770496,0.4661988276238482250865588906195140025944,285.99467576293404358058654721642627062,919.657036472926997582508877149247367546,0.334925761626653485899499682821388022214,603.712993416971991869038740741337378268,3069.71733668590550691856632658628516703,0.2509093523597726791827342026266921943819,1509.632746195836545301595316718871454159,833.536040881402380554271197261486777786,0.317963189627656166580007750128953553046,519.466205327387851364685588111905931474,1003.534088071025570010131154124294251209,0.2210526842580850348146769442045582424467,434.794451668675841284154419004398732262,3417.788482241445046480746744614300165893,0.253929842199399462818538826106908354207,1701.041840334330462426109013000412853514,528.017400047488994676406599156838485479,0.4140744834436101432205641888477003591523,428.531523060848028538605114439781257825,133.476426987473697031754585611155558893,0.6268798556212557215092509364114720808956,164.000419226347240249753737344516683473,661.493827034962691708161184767994044372,0.4281979817872967691477692604998915733253,555.170630534207339917735803151449991246
1989,2874.609500181576907888912152567515424922,0.4500241724193294766039611864536543376747,2535.541772241994729766728423862634028688,4696.180612685980421080841301800108163783,0.2492966645068756705675427781925554356318,2294.654638822362563584287687295982937494,3359.122093741421338631810574989889607572,0.257973396742723144813256850575660123456,1698.465707728164966383307427863997249211,1396.360524002734344841353891209050577897,0.4863633155000713143349329905157045929892,1331.111526811278103587919988866214942871,1478.248976178842563047558261358464847028,0.4283656586340629735704736265767221794519,1241.132948759719156955008301955436808292,1337.058518944559082449030726810218556209,0.2940906695254337188538874230095359875173,770.704212660936761427473458228483056106,6174.42958886482298412839956315857301081,0.2695190594511093726314870942133742094717,3261.687852658376173064960177426441082284,1426.067144682364857021301773277740852919,0.2863411052486134547789793641849504171684,800.349619039482105247490836043979847841,1933.054949059056481610508801712148754648,0.2631762876796470473744943600066477501835,997.119081733298165504590504749387414377,7570.790112867557328969753454367623588739,0.2919191754310210577984280100956702373782,4331.715261934863397809973196965236110925,1044.459773266766186620014620570577744271,0.4228642453317983015906104765916599556969,865.662799851669602054608270367572553313,513.275695804836649381647088710255189871,0.4675653888289740335554184868835826663195,470.380302559483262479216450765103233275,1557.735469071602836001661709280832934137,0.421752248346743272862403581709339442306,1287.677735364417837139365743288977640859
1990,1061.744697113073953911052822958320432879,0.5240360622299616744170424664884027584509,1090.529319930610118472757173194158352321,5771.496452178588587096280488485910401149,0.2645637816449299184574776925676549947471,2992.780697191781087448525482394047949917,4590.161953692470320598388263534220503897,0.2643593166786571261898651461092599884182,2378.366071944122047143651619435007536667,302.8200039317046096736500933619523427,0.4960954466641189066281545809811909066699,294.446145214285313913422488805270655968,758.924693181369344237402729596368090179,0.5439311860649077254181629207972126601303,809.09350465233329558181828650190141806,1181.334498486118266497892224951689897253,0.3892107536649146782286847976233169404024,901.18465735284635304440106782733886136,6530.421145359957931333683218082278491327,0.2745498469511847663868071412817772380534,3514.135206931300065294804078553984491922,1792.294727100320369816670470012541048224,0.3036867769660230010831450363515903780101,1066.820569730736343440372564561855462632,2797.867226592149950781717793521679455661,0.2680572750958880527480590953398698106778,1469.977783087147333110791939447630828239,6833.24114929166254100733331144423083403,0.27676629165315907216584251439437472969,3706.773193207999368603864093356938690423,293.037005575682574959104113424449287619,0.5342772082597161541824029289044562629329,306.863466781294623410703224487069736605,13.24733172367894021293916766230989204428,0.9999999999999999999999999999999999999992,25.96477017841072281736076861812738840677,306.284337299361515172043281086759179663,0.512326786987931923417854871844422117118,307.558634049287363586964667351991039084
