"SURVEY_YEAR","BIOMASS_MALE_LE112","CV_BIOMASS_MALE_LE112","CI_BIOMASS_MALE_LE112","BIOMASS_MALE_GE113","CV_BIOMASS_MALE_GE113","CI_BIOMASS_MALE_GE113","BIOMASS_MALE_GE120","CV_BIOMASS_MALE_GE120","CI_BIOMASS_MALE_GE120","BIOMASS_MALE_GE125","CV_BIOMASS_MALE_GE125","CI_BIOMASS_MALE_GE125","BIOMASS_MALE_113TO124","CV_BIOMASS_MALE_113TO124","CI_BIOMASS_MALE_113TO124","BIOMASS_MALE_TOTAL","CV_BIOMASS_MALE_TOTAL","CI_BIOMASS_MALE_TOTAL","BIOMASS_FEMALE_IMMATURE","CV_BIOMASS_FEMALE_IMMATURE","CI_BIOMASS_FEMALE_IMMATURE","BIOMASS_FEMALE_MATURE","CV_BIOMASS_FEMALE_MATURE","CI_BIOMASS_FEMALE_MATURE","BIOMASS_FEMALE_TOTAL","CV_BIOMASS_FEMALE_TOTAL","CI_BIOMASS_FEMALE_TOTAL"
1975,45359.3829890274986612850700862418327594,0.1468670186427289351783402371881760262798,13057.1228002614794194415448529733411531,239870.6238134033809290538554679904456064,0.3711753705361132454066275389218104196149,174506.7726423505137923806031952558579311,226617.7900190511441436620312442758156975,0.3871160622299867479913527130830783739618,171945.6775467366620234769144841948457328,210735.3031605789329403578436088737465595,0.4014300135350179633105435721298378035311,165807.1321761123370714586726565779190035,29135.3206528244479886960118591166990487,0.2020874214869223311328995449138375708525,11540.2483768509759283095337076863683937,285230.0068024308795903389255542322783664,0.3165724445803495315971682398766821810681,176980.0826213859282949331210387223457433,9806.533871272356524034870123874520353185,0.2405012999310412627643458355697390070841,4622.628921963224883117619164607373657211,30408.524088130936738732178522707538272,0.2025379001439316187878018895258399390662,12071.4020859609577801345056245785585205,40215.0579594032932627670486465820586252,0.1699872728033031603198119938633511346527,13398.6541351656420127421766719709759192
1976,31528.7093835226825387522209402333653814,0.1426905167060743263390375166268099873228,8817.74175270059118663887409388626663352,121425.6297597403319307631294528170664148,0.1625414845060458781862760098864714735334,38683.9361517302050474257336366215088374,112350.3515110877583917927703813860315693,0.1691902355213044146330561210107207096567,37256.8215688020632654232205296726689851,103825.9506496669587861309727052168057261,0.1761868601498398746073023903428209769751,35853.8257641926159235914661352143093342,17599.6791100733731446321567476002606885,0.1420696200138613446330862548186752614263,4900.744258126674324211000691309203167916,152954.3391432630144695153503930504317951,0.1391013786515567001461504234500365544832,41701.2725133086724601517595076506710704,6531.841813851574932630928793331237042652,0.2522313044584608182680393458859440756478,3229.168563199239038954517455313555537802,30216.8469246650848678356254566349385483,0.1940076046372942884037809781774900070422,11490.1042594302885295986841665947249206,36748.688738516659800466554249966175591,0.1686266810634120784209840908658315789907,12145.7464542005657975273432727078686259
1977,29463.6283343539214344857413905464488178,0.1891180027661345203771684017290991297343,10921.3209878799405163299637301853270689,106521.740984029517626729162827599576624,0.1362279520208111345737341296529852734166,28442.0276950934625937492335165308347778,98385.0395127289135845239489640404612435,0.142988276280211302890200936060811525318,27573.0981349037515305166677821023116328,90187.511153866304872063244699841120725,0.1472935018750429194916020151095094898841,26036.7073127650231529082825873227307378,16334.2298301632127546659181277584558991,0.1301508052715097598440039645040358792511,4166.789805135890150067615967315332860372,135985.3693183834390612149042181460254415,0.1204659971778575834693276957154422865472,32107.9617084150691543414775419379152943,14754.2644471347533699149381541782736578,0.5961383565836447532381839375636684901783,17239.3426018262032410562321792453551745,37201.8786316283411008394679097288527092,0.313424085451781443188453252899452291061,22853.5309829243152427497813562230318704,51956.1430787630944707544060639071263671,0.2820206446252785701786881886224635597323,28719.3017280993080254321286384457767969
1978,24234.1024550529563075486306695185737607,0.1474268012333638472746730119350406537366,7002.602163191731355621869387841194263645,73460.5186675583645578804945895569407452,0.1310546450375556353979122210954816919223,18869.5907085731182407025549305624619744,67031.9223315437984225671577526658477305,0.134738112550310562591691540547451313654,17702.2392033195996958938442548306695195,60216.6539295684625558926059493084817005,0.1406685928635698533344533201217900970634,16602.3602714409016032785630134625905841,13243.8647379899020019878886402484590439,0.1674818321255206893370369750447591519036,4347.489192252610519737041897021461892545,97694.621122611320865429125259075514505,0.1165516116343489570311542192943948777319,22317.4724581010196211564402694408030072,6933.709475589403428376738042610472551165,0.2420796622021675752670421801136932451032,3289.879693410956479417848221512699708589,25298.3139233098642961648583055975385626,0.2345667733450460899890275446844781732992,11630.921981399263353161807966834495799,32232.0233988992677245415963482080111138,0.2041114299903486459230110907817486961242,12894.6917993661462899061873988300929071
1979,22306.3868226852802914319064578184588247,0.2271142806705889447165447089495320435454,9929.554035284380139706604488983777102543,27335.7904368756790461423696556475963294,0.1398848705364402832938706456307327691542,7494.772472296288801679604590481593680174,24459.824135419236329200855350114383472,0.1451627140931099512320117228407323886682,6959.282737165721295263457541272429212535,21231.3683274357373073158601069683266824,0.1490681770245539668363390197896651830028,6203.245889723089567354662741600112380222,6104.422109439941738826509548679269647036,0.1743170614841373833153662483017727241947,2085.645651385685095414769305604156457563,49642.1772595609593375742761134660551542,0.1372748601745821456398183870276116169759,13356.6609664533822624856044978703356584,3911.370029414185168557471360557583793746,0.2229274128328290540847662194267607107314,1709.025138526774723876129007034443580084,16620.5646950757554615654620016499087707,0.301132641876338949475800146693595036833,9809.789329965349477905737738975054670098,20531.9347244899406301229333622074925644,0.2669022549618801545516265170474801201044,10740.8385663251296130628737324087600154
1980,84888.8662582618436934665881342649991814,0.1671958314421714148391118397168492553838,27818.4065654974241520730721661767724395,64498.3103470431882029937153503489873991,0.2202871485564868086339619037996641335442,27847.9717912005263767723310232189066901,53666.2739170724292520738529588690282049,0.2418982592990450309479368542640095299975,25444.2853574669045724426876035019644548,46848.6098311060308162498653775305771937,0.2532961907079821311324363088687778407573,23258.485843960012252370386038731877547,17649.7005159371573867438499728184102055,0.1904289488926349875460606615151152588826,6587.587278338632218386517807133888213999,149387.1766053050318964603034846139865817,0.154877266274062330587232490533494636143,45347.8879568991963442673977881837588864,13841.947842755005054982524535100056753,0.2284698745127295916414542946829616174117,6198.43744982612880212983466065446567101,60362.8429805725913091124362231803300782,0.2815231626449104816995509132238974310652,33307.3353857727040136917366986989575462,74204.7908233275963640949607582803868317,0.2458926430075466222804486816716001495009,35762.9677931655219349938019071293560904
1981,44721.3269424951894232933900442110068314,0.1663102992446734663875268615289489064923,14577.7298421934955732987245450331407447,34836.4751887104160836698716540336920458,0.1475262261670990003379698008364894734832,10073.0156864062823152492089953832575757,28051.9408019577431200058795888764572563,0.1582837897658441331760977056983367479095,8702.728300825129593159264554322407201397,23742.6383720252826251769093411762734961,0.1708580735367824102258384189118544833937,7950.978047732465992265658798140093203281,11093.8368166851334584929623128574185498,0.1318042865944165265254549222424476223395,2865.941884547391423502102621121183088713,79557.8021312056055069632616982446988774,0.1270083886859776508059527434649442655457,19804.8361819212348160550341966846814888,1559.282792376425379203956025777972113585,0.2097400399780436079813167591114711104564,641.006309011809582474344121922228705663,41829.4933813521636272808366438408156941,0.2509514285278811371061851324746620418339,20574.4553925498341452040370539917214414,43388.7761737285890064847926696187878077,0.2438565118879026987338149846767100354557,20738.0458011083742695513897557917546053
1982,32796.6918014790351797492097259276820204,0.162432399484515985448998471104676926096,10441.4008751580500450210174738252596046,34290.3561968837104988823436079421775693,0.1451792208255021511191216261502328679611,9757.364501205312395239831842934174695742,25538.7595685534970448270434741254841264,0.1444766143927830765328933591830054304073,7231.916895781569262729219414002231436353,20173.5095614111026090494419094067074544,0.1544498522847654793235531400686253094597,6106.959320777487704875309554396208667399,14116.8466354726078898329016985354701151,0.1463617732509465392507707427502454742406,4049.686744307681608311120928851233454899,67087.0479983627456786315533338698595899,0.1420038812181428408727048016176498681388,18672.1775426612875058837053810735821112,1763.929655503401678124391211458042882823,0.270675076460551282419211107608720543889,935.805516973857579551463421668905772714,65834.1719861232244726420807095986350355,0.2595792838204593489474567745136521981707,33494.8069415387963111926432362150544965,67598.1016416266261507664719210566779189,0.2529494975378329136516447628394047024476,33513.855455731194087363828919129696273
1983,16420.217783032067683500622498158612366,0.1761024418873230994608406361202977451257,5667.615277910644313311257034481668982714,22139.6365666483139319418024059442486324,0.1525153810616405617330074223048568301265,6618.204810756054288666270071258145190112,16646.2551352987799790423901875420516409,0.1613709994962569440705878360338985538727,5264.996744943613425029464679604328558847,13107.6236175391479710874995727973567237,0.1642880689677620342358255314578117343913,4220.715298848206540060909913909000541468,9032.01294910916596085430283314689190884,0.1606340175098334634210362305964260785853,2843.663111383838912906543300976822787261,38559.8543496803816154424249041028609986,0.1478946097174267570187683015999466573173,11177.4774352213291195400223188293729832,2359.391645024353035364000663309500224785,0.2356364287869673704974607328582655614554,1089.678897832959651800343406749887027657,20936.4460251983844697776173775525106227,0.1837212014409297569557306141821824232922,7539.079274599146010291384483588007026443,23295.8376702227375051416180408620108475,0.1680717747213592817020668643665631843974,7674.13065047586114428800879137524741415
1984,12546.6103276849069531938004876290702804,0.1432505065420395752939016853059998560648,3522.724238259838203488502195650806414866,19095.6187767469074803815542383924607154,0.1508835638277210082529252302766794175886,5647.181428480994762868574499794123700716,14980.8854525707263469272265581556383221,0.158385078365928256501141439942185112608,4650.58748413696181145539619147015274268,11563.7030743960136432270270241723290511,0.1739917668902322591864271634182397280161,3943.498694228019686866491598887794203325,7531.915702350893837154527214220131664315,0.1578793707217157509739045796575104129707,2330.702858375690917268670962222467499714,31642.2291044318144335753547260215309958,0.1288050001245845257380539337829969742419,7988.327554527405050198830122507379042843,2271.107207805455309224110090380661758241,0.2115184565594468175881545322126447952559,941.546938901047720177040985380837173519,15151.3517552767583811490721101679643196,0.2263391386685742697398955631257734158481,6721.514055669707462408799994842838148276,17422.4589630822136903731822005486260779,0.2000973394559138279940911450930967033682,6832.92786317347670693956644628133164812
1985,5683.985963376843759875861656553411965222,0.1448717311471685129158288152492865955669,1613.959817207995056049783125046378723189,9354.103537161880513559594458456019126124,0.1730599606719573590815802347505447841463,3172.888748914798438632402107912343017338,7991.905850223548587659465580918842856849,0.1877927453189656308231326997638864806188,2941.611002290597394069642722189958288049,6562.667066949338535986423906760296643472,0.2048734015398107123349130338038877178998,2635.251213351239182997604935929548011361,2791.436470212541977573170551695722482633,0.13882602904668870368381108015533234636,759.547119371596576346365374286113477135,15038.0895005387242734354561150094310914,0.1345732604233294292504091545470015807847,3966.500479865654104914059917920230841265,1016.606859292528536016076995746091004464,0.17778513412613512086508599200178095245,354.245670192427473685418035160131200145,5614.864242885306083762050607815677655285,0.2613530750929679696408446609471841507896,2876.225590770943325723791951482289860138,6631.471102177834619778127603561768659724,0.2232719779424639205414209570015844427618,2902.018472517011334303029036095862896716
1986,13757.6698615280920537961402724744535071,0.2733281528838969226641471696522402151172,7370.302642826345447536537860156787274317,7944.645322357595232931389510921078482717,0.2302012690230678027577310165758689950878,3584.580172884000091143446351170080940641,5592.211872226461473431822840153202057848,0.2918452242252266469935820898863853122515,3198.838242419216067132682892843983584259,4388.237773581660640629879415733452221075,0.3550341081392290442319564311110299807872,3053.629205123024363494838439082197094248,3556.407548775934592301510095187626261658,0.2031665575826219935257094379070024934766,1416.184434929488604808313966039972279021,21702.3151838856872867275297833955319898,0.2158942782128876041003573198572586933746,9183.395117460239485490895232924170339394,2761.300212734072810010439110570435202553,0.16959712140081489147304118639633131099,917.884792110186803256341038631939867004,3296.670843520808470511716508177847401242,0.2007601833104745200796113955135296149059,1297.206876004686974866887872397985866937,6057.97105625488128052215561874828260377,0.1407557568418724941837940213278018889654,1671.280829860654550459241341232751333077
1987,27422.496564743862603847576882687323737,0.1714263108302285704657608409570170960789,9213.837342903366902433268211512699616007,17435.830030555565101331931917631050981,0.1713824840522036979558800753111476577277,5856.863889811301965165721803572204919637,14806.3288675664692820103226769639036845,0.1872787096514069782056138270559552770602,5434.903923384763518135621252983663957185,12638.2025433252239028863953930710856411,0.2009799295208019102115516253269245854521,4978.449110597160982226335488826429880006,4797.627487230341198445536524559965339861,0.1452952806102380342860662661944284014825,1366.262358760226287297128480315492413429,44858.326595299427705179508800318374718,0.1359839835522909862220832672790112897177,11956.0273340002495974197304497011029494,15388.4934941159758458259766530985343202,0.291527753914565198803269194999423383036,8792.898971158318352071230398028194518439,5028.925696216607518444714912279838156411,0.1671889830515683961859751609718209387274,1647.930707065016175166059039649252169161,20417.4191903325833642706915653783724766,0.2299616237725827345275928114699892630697,9202.636825698569767375819897807864083909
1988,49917.8415259534010201004590166330164695,0.1552346788961474040117805136569293369881,15188.0009969214919375209355702660938953,46655.4707888868299450388895561388008813,0.3262219939478103106512592968785263891089,29831.2797902759811491117640418785976505,34710.8304353734748005680801303737246844,0.3565206517367273964999065792462430673064,24255.2506627190734260247701226406005691,28412.7830112032768329428290643637181989,0.3828646080924500903208296765575565349759,21321.3681035043264352795507155980321106,18242.6877776835531120960604917750826824,0.2494521891518956670034034259097613487919,8919.329668229078086030958505411936359145,96573.3123148402309651393485727718173498,0.2060419158070086666111705893781934705166,39000.3745589493976527050106586509207344,10408.0035705165596222373180327222320305,0.1734277612528519030319692032766807966275,3537.872046358897074221481854715508819687,24456.1141219512802986852763390134930875,0.2337184213525139497253957173906320729262,11203.0549945987770666263618268095807765,34864.117692467839920922594371735725118,0.1838124681857650436623575675211253517172,12560.5806673761655032937535857838800352
1989,48087.8147586493768498321943226590963933,0.135242162562135749480619901621077186521,12746.8601192603742421107700482881851149,81777.0831279773853588781392337444373212,0.1418877298360800842436104014957728222997,22742.2027681844315206196593443242167387,67112.6679527295556055957979445082640251,0.1511985884015476239423432963626299457968,19888.7876902964041363158005505848666203,56279.0799288457135385287406787022717051,0.1601225631200152000570708025415069600898,17662.639035356237507280982386126796422,25498.0031991316718203493985550421656158,0.155403362245759444925710401997655402289,7766.451838288457093211266810549559586784,129864.8978866267622087103335564035337147,0.1200128553073260197371614488456701544008,30547.4961111540761973609570758645682167,12035.7542282459648282298009392941176515,0.1893866332613589290642295702247520474186,4467.645505215390476049827031778203690225,18637.3926752765482279192467347206291533,0.1562887605145302444834187168468361544705,5709.117400865450915155823422612994864754,30673.1469035225130561490476740147468048,0.1278347558222647489577457848469258324299,7685.344719636022802496778379615794380291
1990,45750.7515806850595321404714274836903127,0.1107110192214316433046605978002817405996,9927.620181782568817074118895350330745504,84531.6020723138613554489918896862257524,0.1590751509520531098835190575470819778307,26355.8796253495374380163837456399229043,74880.5310817643223877912540979388552089,0.1646196631030349956436611696913093953612,24160.5432873265114457840997376768166759,66156.0648861945458053703951294251897685,0.1686323516458408570107916653561031062272,21865.8634828918937563925213952703483705,18375.5371861193155500785967602610359843,0.1614513274980590143198204885752563947912,5814.839549490266372239128203486399290921,130282.3536529989208875894633171699160656,0.1247558985750652880530070750888085938569,31856.8445129704672000935773740987980065,10065.0615929633006821344881903016837013,0.1867310808562584231453811503627132894706,3683.741267072148558175543167402770501741,37342.2489464537255539000631819498950629,0.2728914494845610275324684836041428649073,19973.1456663417150315291846813018881232,47407.3105394170262360345513722515787643,0.2199157787956965390194601061947042535322,20434.2066110552427066945502161500037451
1991,49502.3472040146025390485341484430949388,0.1138052858834112871167955026426565573591,11041.9123998874238000416029471048710956,96448.4227461006046398733752891649315163,0.2173466655712670211228632164735848984847,41086.9764436069062011620587508971698126,82061.2517964355165711193330092699967808,0.217814940598536542833343060697078782788,35033.3667035450183249797864066460746822,69715.557647666306170093542562073804503,0.2096316053192466045783433713223567799853,28644.5851601972639710362258923980202043,26732.8650984342984697798327270911270127,0.2494428265334153179539800241548822420754,13069.9100057202810709858260195326974571,145950.7699501152071789219094376080264542,0.1664247942747601911400052783979080864019,47608.0606518539191559062260761220621604,7178.213999464391348441572895645588895401,0.1706851690587212157662044358159206549427,2401.420753274987639744074123394818267739,44872.8628318596406121268002559235372994,0.2239892625223985129520130277387020352253,19700.0373278348960949749396846258870132,52051.0768313240319605683731515691261948,0.1952214297921470196039837727525548054543,19916.5118568146707265704606013955824311
1992,30595.3805505684357598103001715290213969,0.1731933181311959444139656004981826353441,10385.8743349976238818418794635432110026,97099.0819074851553311525024993134100076,0.2497567863362886112727538070580998911663,47532.2631206984120115440657895964632337,85938.2051547600862423677853770993442753,0.2576901621857466182465049528624925568376,43405.0428475929016539775125497878927545,74206.8286548662626149611556637488847461,0.2609531869758261270397962879779873608068,37954.4365283985593653626227841916754094,22892.2532526188927161913468355645252632,0.2654379667387630395216572887237651202078,11909.8873885902275543181570533124563673,127694.4624580535910909628026708424314051,0.2235402761306838434980457328738631939137,55947.9165805357809924926227651992316706,2023.484531727166560552818618873852540935,0.1685002133755370569868381559380191063374,668.276847701927448515962096351568573126,26050.458038895902485075327270859713173,0.1666116097961490636215621879812208706932,8507.005149583458195405526803705431288018,28073.942570623069045628145889733565714,0.1557125183322768046444462874047455111147,8568.070022487364448597044794662317877251
1993,18145.8410132160185946842783018716049973,0.1168629981182779429205369551429952978512,4156.331672996787232321514509243591134225,55838.540185977191122771191642426707676,0.1625535120891449375842076354473677708249,17790.4316016364395472048183021665112405,49150.3976248791154310115833651821958616,0.1692087186881069805908517485289394524047,16300.684578028872593839620579410490749,41614.8374181659105147362793773990549825,0.1681062329058809917641922101263523407189,13711.5985606627967295122849039559301426,14223.7027678112806080349122650276526936,0.1761099941493949056903649347056791047847,4909.674973995074438973455667137640908008,73984.3811991932097174554699442983126729,0.138720775080356045274607024568576883402,20115.8145794335032755182519310179157875,1082.789310749810904100116225845528380968,0.1853972980387256615271843047182013746768,393.462576614128894849520103872368063052,11713.6779696239191265780814672646975608,0.1461236785239921557407815028999363851107,3354.825599375113632593082434903782046573,12796.4672803737300306781976931102259417,0.1389658501016983752623758879722764338786,3485.413029674779140075932681740185924728
1994,10673.0004856412880930349087477779005658,0.0991243701383740524583980398089519239732,2073.590723226475992306475259280588982548,39664.2434026116757127360675629620651109,0.1410381786909290946070844636580180509783,10964.5783913697798943256030757078630892,34915.5980153440948393917761652118025869,0.1490421405885520718133347547971948455651,10199.6351175471171922461362170791938359,30605.3323232902916211611001254843667361,0.1556559121758296069316762465876012560229,9337.245803643259361492284674403110846358,9058.911079321384091574967437477698374923,0.1320034568907640783317265341716288009509,2343.782853147472209582106056062334201613,50337.2438882529638057709763107399656767,0.1206328960028086720419243898214265713819,11901.7619137976869795376077036040563826,1218.050754859859578326671620922987763354,0.3241231460937379790481150557328795990332,773.80494782337897989677419440697482062,10002.7212254447582170632914265616881895,0.208040186558039337946255514954221451812,4078.697260065991230521611061638055805632,11220.7719803046177953899630474846759529,0.1907718801979020226819571620403865116606,4195.59122519111082570809237639232903782
1995,7655.091661320696347347845127692658012758,0.1152467484250981112114178359159019714488,1729.159868812053585189839731180934387253,29881.952707845847720252723338924674981,0.1933325890000383346584841930185532009792,11323.2243515137059795318815169805281239,26398.7232908472534975325949368986848483,0.1998285290815480307309658942170589346252,10339.4273678879870674333481915847140962,22292.8966253286033260192870667862745817,0.2095800184116918674511192854899450824974,9157.40554296517187977420888780134531248,7589.056082517244394233436272138400399437,0.2051596639574672479136394147197625964158,3051.657663461476958671260112942411045697,37537.0443691665440676005684666173329939,0.1672652895044901072429492102345153424179,12306.1434033610031550859297563823068906,1078.294965220803723569999418473431396803,0.1551083710347316947248355356200643658614,327.81504807868900356094391979524220401,12702.1710898433907908301627535513300167,0.2193754803049986387257011294088333324861,5461.627972151297266825107114458455952621,13780.4660550641945144001621720247614135,0.2035924921638298804447915773163062120692,5498.974877565978147370903647799286885039
1996,8249.345228802461025820713321154552639966,0.129280207325742279862807845113631004556,2090.295040503161889636727116180299530754,24709.6801777103296956647081912190287449,0.2704648183811674748698561502053955294074,13098.8743565814704170335694544709188344,22295.8800930955441465776222794073965326,0.2798366954941602482953111196323172533772,12228.8426004363385905040535174998184157,19612.8473253599864290559447607182373592,0.2924569608242480042535814379251854881336,11242.3908948941350925885926457984557581,5096.832852350343266608763430500791385736,0.264517501207869535287466716345101408044,2642.474920748666465509712879639919244619,32959.0254065127907214854215123735813849,0.2152547668758989336786277075672185831907,13905.3911674580520687668694350952154637,1467.06749456197550803831209488540619693,0.2078015616130620610473837177877681491951,597.523476069012249702794204481588272722,9792.473487049415062976550911560245441742,0.2813067742817359854524697822552535289417,5399.190692607336039774221218192003267442,11259.5409816113905710148630064456516387,0.2471510480560985923703978799211896858553,5454.302414302262684010943699528583206594
