"SURVEY_YEAR","BIOMASS_MALE_LE102","CV_BIOMASS_MALE_LE102","CI_BIOMASS_MALE_LE102","BIOMASS_MALE_GE103","CV_BIOMASS_MALE_GE103","CI_BIOMASS_MALE_GE103","BIOMASS_MALE_GE110","CV_BIOMASS_MALE_GE110","CI_BIOMASS_MALE_GE110","BIOMASS_MALE_103TO124","CV_BIOMASS_MALE_103TO124","CI_BIOMASS_MALE_103TO124","BIOMASS_MALE_GE125","CV_BIOMASS_MALE_GE125","CI_BIOMASS_MALE_GE125","BIOMASS_MALE_TOTAL","CV_BIOMASS_MALE_TOTAL","CI_BIOMASS_MALE_TOTAL","BIOMASS_FEMALE_IMMATURE","CV_BIOMASS_FEMALE_IMMATURE","CI_BIOMASS_FEMALE_IMMATURE","BIOMASS_FEMALE_MATURE","CV_BIOMASS_FEMALE_MATURE","CI_BIOMASS_FEMALE_MATURE","BIOMASS_FEMALE_TOTAL","CV_BIOMASS_FEMALE_TOTAL","CI_BIOMASS_FEMALE_TOTAL","GTOTAL_MT","CV_GTOTAL_MT","CI_GTOTAL_MT"
1975,5763.926005840745687943676423537543982261,0.1978262422662631399224288998596689578826,2234.901411975080980777834703092680765801,74925.0520528480033192047982082025159383,0.3636611207690775122049682120266945355929,53404.7636703115463544573336443819262536,72449.4899645080809006983743754347163368,0.3732334603162321515115254265596477584789,52999.5247216949931870365968045951315509,16234.1799812325399163045371591125006897,0.2885669622961218226293918922752026523763,9181.91008500346060729068662336042057428,58690.8720716154634029002610490900152487,0.4083578851596130296173930982821221937486,46975.0855787830426586516580340442011288,80688.9780586887490071484746317400599207,0.3418938828249471787617385660635968634052,54070.6532989376474675430622767849592852,262.302907992102150371283829862071334081,0.5113336589565895368535237007110831640422,262.883639169168280063803628396994395234,13111.5524521454808283558157783233370865,0.385096844746254631558550621037337258669,9896.466258930635182789583484776111981256,13373.8553601375829787270996081854084206,0.3782793305736884460017022508905008728321,9915.743983531472595417468651168292886077,94062.8334188263319858755742399254683426,0.2982981001151728923614008099877606744687,54995.178420560339793825110611301418977
1976,6054.10424074834943367480485001202240356,0.3518601580927154708022146892132661714753,4175.188227508607054079842350074149779359,49037.8215855391440715108162866133751517,0.2148079786839983502855297259261739799374,20646.0820543581650221554064280636290762,47202.5533586272411184356609487514731465,0.2188700032287416017406200250325159713879,20249.1970917748803219075014252240232787,9397.462184384405092491472657230453779073,0.246887885944781530044446292472364307928,4547.434361019441222677304667334030157494,39640.3594011547389790193436293829213729,0.2351586817583646776302564874665920101542,18270.6783359585594802750046545076853235,55091.9258262874935051856211366253975556,0.2012070264780896421910960960838486508679,21726.3698537792054583585803012791389151,1950.421701356947934182853917488358864152,0.5706434026602947031194299792074730115103,2181.470741518227411358144399703512604306,10189.3389724822335424686287896401072765,0.4221920321651841122052024471373024273655,8431.641145335879023628642874199746545286,12139.7606738391814766514827071284661407,0.3713962385582012706411984651327556788007,8836.976444470867827655667471374281296963,67231.686500126674981837103843753863695,0.1933774292820316131046476468539422125455,25482.1377753123325322586201686982040911
1977,10731.1878070664734456759854308076472628,0.4327737127113508657985454491534706946847,9102.584938571197071618787229164712029098,40307.0649387499332426563150834916069813,0.2722468862484472003379049575842452468262,21508.0069298417098919475627197274732861,39012.2527486140367297834100944342741111,0.278531474109404519647178415034765934394,21297.6349221442663243161689435984046469,6988.518104973489688878284973068249593286,0.2845864958297133689909851879946406290856,3898.122241932352223232779972835270141846,33318.5468337764435537780301104233573881,0.3000552052554803644013125597789215062681,19594.9106816853273149857919235612205481,51038.2527458164066883323005142992542443,0.2354115755226318868950569657834434246386,23549.3911619972692595988360578883274313,13341.2225159511407330949208150972391212,0.646384957731108137721337059208684376366,16902.1884820265970802340160018440033403,8271.706174379696984890146358204478589998,0.3608253556440050559624805862649428766399,5849.896991420402667519938916875162402827,21612.9286903308377179850671733017177112,0.4256053034849744674027749638055327109995,18029.2110659168411581158627929549440867,72651.181436147244406317367687600971955,0.2452696650932147323183369445341075305658,34925.4966413616193545282813320797801934
1978,11890.9837418865631964002782012889995168,0.2375931435787023540926208781025977737494,5537.423766657016383087100354152085666763,13503.4218106623913218597194159501551569,0.2440990495994850309636262816163013497646,6460.497963434348167062854679572204669353,12409.0230960454768526619343208610873143,0.2487894336372212717418417919990982241058,6050.978302990450325179770971716197539445,3656.730927694880761007436736955902990679,0.2010694783858839496161968578318919094554,1441.103681249112814263192114221744315672,9846.690882967510560852282678994252166176,0.2730469792015066943411540649218667233101,5269.674033421579069881857106707204254331,25394.4055525489545182599976172391546736,0.1788656880893861527296952848374317764444,8902.688132644090348906921896655547439842,6101.966433410206926967290291104903371069,0.2686860574518453414505452966769261914602,3213.446075245113871994461261676169693971,8065.428449468881047954994197193015641145,0.2616475451369714729677152810552038926156,4136.18712639158887407048342799604381144,14167.3948828790879749222844882979190122,0.2487932854989496704323088574823334050939,6908.5153309500913030523528289960756889,39561.8004354280424931822821055370736858,0.1778860255224693634919349434687707931738,13793.4832262639289956832064445688668678
1979,16462.3592036717289259340230060971085392,0.2850266703742087697161068909307149601726,9196.734403440457152139264968852119127482,15595.5275890956962174813798725237315511,0.2022794542552762031824873450863200054082,6183.123426708946474220394320159645774424,12912.743372271673973060390274629206202,0.2131641627051296061275732223610878127126,5394.966893185946011165132057046927180527,7735.514010004787336628770235309202150907,0.2036948425048958376943744828632823465447,3088.341243606187187638024957599146573572,7860.013579090908880852609637214529400219,0.241816933395668125818880017576586783423,3725.34138508238377678017182682693235547,32057.8867927674251434154028786208400903,0.1934342616006857130816947998742835958777,12154.1435740651895663704433011062557582,3235.920183106069633777197745648098364096,0.2482292484008332763507331536236730662148,1574.370068477512658526758089534251407318,16464.849406038338180160196966700769067,0.3443006778404105885646707108763276055142,11110.9632696369917465492469846701401084,19700.7695891444078139373947123488674311,0.31506984972651898886866987153662345718,12165.9522873390674695041615335183130327,51758.6563819118329573527975909697075211,0.2156579530457873669453806047987834974721,21877.8451399378340402614426180287041681
1980,64467.0165656622451510185889761090245886,0.1877258403551701809281576830800010046616,23720.1647255600592469799516773701850738,39037.6374420330373166817671946738037861,0.2234713300354908592477880540100191275072,17098.6338108042240958829669901083942869,27984.3354624640763938821617494532707307,0.2414723037179544709325171332066433697508,13244.5862261890087121822623456436249012,26150.9624366825104555644333539761292915,0.2036677396333834030982155903869450433959,10439.1705210846205696257520225949801286,12886.6750053505268611173338406976744946,0.3101048769084524929536876307059383724534,7832.59270193517474646039921044481856749,103504.6540076952824677003561707828283738,0.1753094399939410881453518315810569632846,35564.8721444771525663567356309514544857,12198.7827189051438933901676658394673048,0.251529665732912896573365245078597415443,6013.97724968390456742768695790791218259,52221.3929969207259494747900704941431657,0.3262121015218290313600953799224674292453,33389.0906936887575139115476706242333696,64420.1757158258698428649577363336104712,0.285035814836876557087199897100492656485,35989.6322631065809317464502642003901197,167924.8297235211523105653139071164388456,0.1952816711659831654348070240988437876201,64273.5771021978519025408848177798546287
1981,29762.5766373808085640328556608533426098,0.1973920781483122040521706764333814045802,11514.7978328619670935070141323453587066,26776.9519321715428436222502038321694787,0.1529918256025678887897970500865972428651,8029.443329943258615543644635602605077013,18061.3814274982176287377740868077103703,0.1687015940624469464925721970974265998094,5972.088322066092816795287034736812650111,18726.6821157738888741268074293662013418,0.1529263814232700288150530980512425816885,5613.055314777167552397848084505080371729,8050.269816397653969495442774465968136935,0.2435602121128549111695244519775329841294,3843.021831133151277781096957493579651585,56539.5285695523514076551058646855120888,0.1625829660103703859668682186321494241444,18017.0339332651548228524703912988105112,631.354255931109517014412836521990771103,0.2495664336896578511210257962344268371252,308.8270668931284500569978139089369794,34893.4338531729756238291403896074193506,0.3010142629211422428095500593286295259192,20586.7056933169712477951325354890429671,35524.7881091040851408435532261294101217,0.2976972914511924138686633002493442504575,20728.2410709373144258605992102973715098,92064.3166786564365484986590908149222118,0.1933878864067847807671988022058667825376,34896.0822873017340235923691533128083685
1982,14735.1521868899374625691829064248173307,0.1963695727858933765993775488594072260015,5671.329658154411093484539050501895852461,34519.7188335152063164526071406360824351,0.1884251424325875701451080486365978168387,12748.5905583584376671743104239000023866,25512.1197950923581705672824277486074789,0.1963338967093895035101484320087043117002,9817.432029666979334598333411084117982907,22897.9845473779977371070562205864264278,0.1812461510725872236131944474405714506559,8134.336270402407098875948704622314741932,11621.7342861372085793455509200496560074,0.232396641688146657058182893196635505576,5293.669956632944364872948301503421503396,49254.8710204051437790217900470608997659,0.1831166164133478173043732578554907685348,17677.9952333396025991735997089638381324,409.90939553467461270370384881537229742,0.2658052938802645801195852533221043243331,213.55393119497656611207481738354154444,57346.8776757165366907836500229780385382,0.2870386943863553783641144011034562503395,32263.1148745365414635222306778993700858,57756.7870712512113034873538717934108355,0.2850227048538090398374733764572345434426,32265.5115224385145318995370071707215752,107011.6580916563550825091439188543106026,0.2169210573234108865205553306457613194388,45497.6407575799318879757977222559878954
1983,7760.920845504079124185810405620835155362,0.2272751641491619177266563081419224142029,3457.174535856760481226616466967827087042,16947.3824995974077927298525359645101907,0.1968976280261029411541314830864344801368,6540.322854226761471783914036464243845774,13195.0865393584117618337305157197163817,0.1934335064146219582066764510500908554132,5002.648839234855306783416661322810587626,11291.9425209864322176055577114801295933,0.2021478216490043028617173041335087827603,4473.977502294219721195465043102141445384,5655.439978610975575124294824484380597455,0.2074141481877709031363495632232327257206,2299.11580094969515776961525316448790459,24708.3033451014869169156629415853453462,0.1963394250695844968541289052469919005629,9508.379583515350034028629469819094361762,1425.580552424767751733124435950273441761,0.3389326025591696735903847021345749098228,947.024424510488096812840908019564144114,15992.6494047428494474066046775497520825,0.2210135766831499192847439307347871955731,6927.80158534045670692847686015695801757,17418.2299571676171991397291135000255242,0.2067327725053317835954226381081551652745,7057.801183514148447745781901620420938548,42126.5333022691041160553920550853708704,0.1785191360575070377570745942726320516954,14739.968967229003717061783880999643682
1984,5865.01527999438250551421258573133726783,0.1702126779344567566016355234747328215284,1956.667915591329032488725584583941738426,12625.1085630133644840539873992810694832,0.1913321866362271258271755315161446276716,4734.555670646960524171698652516683081017,10016.1292646530484314982935509142106475,0.2001066193326340472757297072628595696893,3928.415781258831356217245192199986371054,8894.941872284662130748034551559038873016,0.1911337365840960006144856683693511446709,3332.242014426280511620881718554058504479,3730.166690728702353305952847722030610177,0.2204935457883111013917933662196932721108,1612.056252839635173848248986638142225526,18490.123843007746989568199985012406751,0.1728799342728817411093201874459881141324,6265.27993356618078335822885939850160423,1573.182546838543896926548870401558768677,0.2290888621805332475066648396267466990354,706.381255328730327443612488116042698718,10784.595813873718431122734967489471507,0.2597153360029207457433176589293730380578,5489.812853893574400201405868818322594001,12357.7783607122623280492838378910302757,0.231279752477821319959819660776987039779,5601.883684064964743646156793647055603862,30847.9022037200093176174838229034370266,0.1736915672319503090467716036815624317216,10501.7201399808417105688879000117235787
1985,2533.164843968040694972700983258380534052,0.1691991715038100216706099164274962125079,840.0744100486625151960848625765970633,4143.014338603073177076979837494733205199,0.1775699177362831272041039786126690819046,1441.922441960538740422133751764163387043,3169.472221367461469022890682166123334227,0.1880115588773759353043219850380831281431,1167.958929789358512841039716307242169267,2684.95736186901491009563860090162071037,0.1843784300434106801921169568070944533002,970.294517305217053865758047925091203898,1458.056976734058266981341236593112494826,0.2170203216337946048581267647283437266614,620.198868340398064239071859487664970574,6676.179182571113872049680820753113739235,0.1605429763389252498375262303294750223303,2100.754806022201714130820968101500467973,675.327803900014611526847996790455668706,0.2188749989922902628797574059316161169454,289.712249900239336945334204071094771816,2717.972692784039779120416481462606900042,0.3071174574817049404356057340404426503104,1636.084251308573345617547910086391548038,3393.300496684054390647264478253062568753,0.2507708315649197361101133106782179988927,1667.843943114106350836935726369503618129,10069.479679255168262696945299006176308,0.1781182523795719423368227208029939880008,3515.373920767464658463274849047079152115
1986,6227.862557522938161619446387929322690499,0.3574421920054831922380926416730950801205,4363.157654376952401833844588764847809876,5758.344119073469494007411240305767252176,0.3652779106483488904307313715648633740107,4122.655980874353623337216037713533385686,3285.524557225339388520938724126634768658,0.2803936740582982142711961251773561326944,1805.630991545985688482410129720809308495,4942.618119395795397485907997515844100126,0.4073956081197332189392553414994325090077,3946.657792331529982609236039516975224555,815.725999677674096521503242789923152056,0.303278047710396865559120434524952876767,484.887905751759372730396291621075059696,11986.2066765964076556268576282350899427,0.3570152448667160503484581205560258861968,8387.346682869541225070213075882505059569,1209.673542298374101460850541750887698172,0.2766042177138946417667137944707597371336,655.817575559009713329196147735682397635,1360.113553996005096662336923723587656349,0.3117309082483902673264990565890868543495,831.019289675916506196215328572197206529,2569.787096294379198123187465474475354525,0.2317647836460561061690153736370322132272,1167.348854762623346412600992522250734393,14555.9937728907868537500450937095652972,0.3279999558175910425273252909928257892399,9357.756016203044526217534007846146856056
1987,8047.343119928338458501336295052218796132,0.1511349375776124207450482683932493372345,2383.820012188156506315863133837728496989,8600.968795821665389575837437084510616315,0.2348974903303945027979831891632855246713,3959.878129715147213155099262588714561031,6993.985617607049919736322247240488865353,0.2665387409463227801681078287817646873457,3653.769516598798717073237871593268331995,4437.701107140859145723757578868592425474,0.1940496365027986109024915054112332327836,1687.823202027551313642643891505828201066,4163.267688680806243852079858215918190848,0.3494250575272852186284761949694565299831,2851.310101172805840397841241010608461337,16648.3119157500038480771737321367294124,0.1584743175526962669007509771843410466904,5171.126543735690367267208874244633718075,3095.186775938312342240222698117520767955,0.1957485457423530568200280219852313886133,1187.521487974138549979765957532149337979,2042.27792706446451847103039615067664932,0.209053431780264553945240779365572122568,836.81261023174583745230244843576218975,5137.464703002776860711253094268197417272,0.1726394918196432147632607318320210110772,1738.38141931279716129462054923263216532,21785.7766187527807087884268264049268298,0.1567493430223710266344502215323641501384,6693.216097554394887251284692631967051645
1988,19281.7250447061458151532439588740478512,0.234827150917564502097999466844313422892,8874.630211767418769006641203612558686415,21811.5481269973698222708371648306502045,0.2930952560396582789614747025025329285949,12530.0081144911012359909869981559028027,17867.5724928461608389280325989198667591,0.3165133244080261349071691230501540705944,11084.4365468717966191069273786541975678,11193.4992865177965950425796817146471442,0.2413444864725021443785608586853546302338,5294.919100784515259522796799485767910408,10618.0488404795732272282574831160030603,0.3682392947746195437402277705993169699555,7663.566321125303037085570229778745910136,41093.2731717035156374240811237046980558,0.235570989570739420038124467513949719955,18973.5507304874731863036309638296125608,6483.958459764564316947907791841236482463,0.2422630391517844928663620560782655953716,3078.814025105114368132696256499581449712,6183.992954301203940058081464606695632686,0.2614504337788918493764871926182672519487,3168.942975159814954862392747593062865095,12667.9514140657682570059892564479321151,0.2281007372484440815273511962656142680782,5663.555351672708061198104280308968056135,53761.2245857692838944300703801526301706,0.2269594129216863326571014375094238399399,23915.1673010767672891886786551120013624
1989,15987.5360109224946805785064231311979499,0.2239704193272710834236894596106115433013,7018.24088297726956574041702817577306119,29118.72866041646324403200720634005616,0.2237174187038321496769189516383322343193,12768.1589512175080071104858228955797871,24883.1337227686724719396876670852894768,0.2429619329182606282936507619081879739815,11849.4823620409648757226582219817979828,12619.3478982888093101436376283162805244,0.1774326490956500148787951047531744026629,4388.605281807893361685862497694928728549,16499.3807621276539338883695780237756357,0.2932434167133466327620147882487615650061,9483.136185147917778844326131109992680125,45106.2646713389579246105136294712541104,0.1825836235827318724024106839354184460002,16141.9038899506653651388936346670355008,5164.646067423377246766710573043001033783,0.2318205968752979763181916648698022416073,2346.651814639505587831626300163275107798,7089.822299594749467873924586116676037482,0.2292686021787927110192087197776949431456,3185.92835071527897619222156250526908258,12254.4683670181267146406351591596770713,0.1891736298356152889838037514613256814781,4543.715634881306367868733983212081745606,57360.7330383570846392511487886309311815,0.168227717105222053675224858306408637306,18913.3437342288038240885150674496503832
1990,16029.46164359748122749576213050680945,0.1427614714969701554187889024677024265287,4485.243481826667664611459148246426606243,39509.361011717587865322361430119017562,0.2946856590763466729011192738221240561925,22819.9704952696922328064512991452562629,35175.0891054854687894388175087376195399,0.3064104608520708478950442008290776955334,21124.9099161159396674053598808636341137,15152.9455532577976712145885902321279208,0.2520869869248708653969604828949637935185,7486.926359612461983654181439181670454785,24356.4154584597901941077728398868896412,0.3253922018184162062655290340910107887057,15533.7598026873870644374382807853610497,55538.8226553150690928181235606258270118,0.2253461564198351042391267453841427032511,24530.3020262178979279969529841701319019,3869.015676890026142397332812221304040014,0.2032082109610819627452300417191819824091,1540.982877607155449379104485745873214496,18662.5762402355204390075559771648163283,0.4794567753283380469506999877117252507528,17537.8813019866601396844060907848784231,22531.5919171255465814048887893861203684,0.3996301978534875554752767587847850364129,17648.436890158049394332059216196439885,78070.4145724406156742230123500119473799,0.2363085703007768436373471696245593911664,36159.4677787886573058480110380613682572
1991,17926.4646059507296737643047300954790986,0.1409623970748156337296588143158624872754,4952.836546986044052329119579825060709807,38059.1343213229289965792137261784314882,0.1854806103920532360018819623051971481021,13836.093671227754508859203113219644742,34229.937118359310458449785202735254804,0.1960862101864721448454579462746203785077,13155.5565431422436608569353298707177415,16243.0812730663492482136245238448919481,0.1782730324879046972258201987505599357352,5675.578576774185989671589693260082179774,21816.0530482565797483655892023335395402,0.2068131277895407835234673435079282787292,8843.218487187677995461001923652617944529,55985.5989272736586703435184562739105867,0.149602887604635936387410614300354023596,16416.1902370384889191666592488058223908,3389.791935781074455991577301002783924307,0.2479413073941130313184099509819905011979,1647.320110929098449991201664905720699392,17055.6751502925324979209574240550371402,0.2164076214532519185695412826183289282664,7234.317059446118116766035055563976883884,20445.4670860736069539125347250578210645,0.1934018122098021981291284574919386104286,7750.213156408098993927049552706452227731,76431.0660133472656242560531813317316516,0.144046925428880005132852322147878503081,21578.9337302898995667142380573636709842
1992,11418.673595491851720411643231489949225,0.1475859689602025312556438751785802893055,3303.062573388651537995648691755574901764,26254.8708029639408733562325917911395979,0.2290504700085435116055090485637291528124,11786.8333749676546132614085620365384871,23409.503999352910861200562150748854288,0.2512603901267543267771661756433945396293,11528.4869708004069784818590683655358095,9943.57129914464391353506448593917960204,0.1368861824932528530033594030780118708741,2667.829530359194763500788483919958140451,16311.2995038192969598211681058519599958,0.3201380733054854998976686498680785827986,10234.8612726724054496000098566958152743,37673.5443984557925937678758232810888229,0.1758440011055254779611897495046673153358,12984.3468943882021980887840112155664742,1643.726952946450536361594002236488434668,0.1944093373802869456510452907779169103298,626.32950080261759348740771479630871887,15212.8574922991001531191494242811337378,0.2310258283732527157204344311707109872438,6888.5434880019814744198356596468229196,16856.5844452455506894807434265176221725,0.2105630572040388517111563444161241675588,6956.772951425542789498906669873814880484,54530.1288437013432832486192497987109953,0.1560258015716534709081451406463094858888,16675.8898427823248937055328102833796588
1993,7225.931049728198775933232430989748843001,0.1214804146642642124505028728165672226521,1720.505836502472602578239574339942236135,12651.1324768064306301107268506088036876,0.1981114249069512111471587802609632195462,4912.414408066788578753952530811619871485,10872.8440598954446225911378275138721706,0.2174599338184645297297498560026396976752,4634.23958137936320688457242026735827228,6338.889248438381540321502601385016252007,0.1559874309694446129824029485552638468503,1938.022616164923900688714724007884800615,6312.243228368049089789224249223787435649,0.2583295228082700423240552742475527484511,3196.052010826742043069497052769673477518,19877.0635265346294060439592815985525306,0.1495201375674209407116290324703862861664,5825.161694930693097340142080725714484568,912.683555494798825082965643708144263069,0.2082897474954939077356303380643195704239,372.601149541910447119966334125571023504,6469.805920740561122813521554615834500908,0.19586047441331982865849432835387159995,2483.671343716769542022681634895646800671,7382.489476235359947896487198323978763979,0.1819994681315736438127871884311959747109,2633.473949997079380442878596356591379262,27259.5530027699893539404464799225312946,0.1498853362040516469152028985450838945673,8008.182242520997120061764403655913486815
1994,5069.911070086609592742063633744288910368,0.1271461079165932637704664820112737383111,1263.454141687735278713316640483101470643,10961.7858860100000842472974381335441217,0.1742921303036718650103048135997149580275,3744.683907450595916470591055019596110674,9525.6424814073408594123585644431325267,0.1878286189322908360966544616211332002394,3506.809012581981415173734798017325391445,5571.214763991937877061364022834764013148,0.1571423060429939946018981054905389300782,1715.928129529956615362533235795571424155,5390.571122018062207185933415298780108522,0.2104243674962601442652797044192859489756,2223.242736836741966189367966288765121098,16031.696956096609676989361071877833032,0.1411916641352866617477729156168427893463,4436.542265402024455653951259930860719121,1137.075405424889427752163534925725057729,0.3426565204760593751073061434517086419319,763.667551805922393723422555623034644612,4578.627914843832037653217190442111243915,0.2777096099793200815999272294533049954542,2492.196786044547982661072374262467015994,5715.703320268721465405380725367836301649,0.2373657671174755011423675019108121475862,2659.156114333714184202949184945717393377,21747.4002763653311423947417972456693337,0.1499689331801595424272059238040838991447,6392.411461021294404280245193641401256403
1995,3552.878233283627530843076315171762653699,0.1296809407537797639715350932713885361264,903.051559684661728990943114083850781952,11757.3567162023827377841672934128990157,0.2999067004543156978173374389276915145454,6911.175715288463925667932539194541266958,10591.5098375977323342095775543158126556,0.3171694885193727331522227414371894085723,6584.235365364003560849607889792942594151,5996.32303010196558229285517676635778712,0.2829958878480300167877305340725349021245,3325.992129065498925761467758062178919992,5761.033686100417155491312116646541228582,0.3266486300942757207149889928358913198982,3688.394172523686741816753921821421308877,15310.2349494860102686272436085846616694,0.2421359743374360511018030153083719973383,7266.030967384567792384325037983358957037,807.712942456028609763746547052855059369,0.1873329656769372015363017142893120336959,296.570071414828994585304737119089679956,6666.686244809846897449311013453513051132,0.3100703342128491217733014527315197110691,4051.597598759970880400717132737742813916,7474.399187265875507213057560506368110513,0.2779086941242578505395748231044509810957,4071.313014293088393318719345341797778307,22784.6341367518857758403011690910297799,0.2424674254163031664282303698934265055831,10828.0818932536601722013413160320825535
1996,2927.423175530056614992930009362190870097,0.1433416668169666673880323497423160204415,822.458566219827971868789205839917666327,7862.882226224028385086497783101921420252,0.4003583911232284917395717769194580157268,6170.02292025766300941986286476571135026,6682.233419214319399121975600444736469203,0.4341011695921029596890601409797824070601,5685.5000718260116631944207558732905452,4183.066184251427354994775017836959732843,0.3460081871712845376441008363243748223723,2836.855288571464221593527650234833857507,3679.816041972601030091722765264961687429,0.4690053816996142070747729116087596229264,3382.672913605457707327108833194471991748,10790.3054017540850000794277924641122904,0.3139863115589051327497168248421597360777,6640.496059634154496612146199753717598682,423.572798824974781365220001366746858453,0.211125932101692126728213731879784335078,175.277315851096835684765169438535841836,4046.787228572683780127403287241935729069,0.4461911555376834701043214948732251184936,3539.055712674691339189740639226327914341,4470.36002739765856149262328860868258752,0.4047727178270909891730300368481059723497,3546.580364792464817091424209117088011533,15260.6654291517435615720510810727948779,0.3378049006903167330197451108920840303743,10104.050036734998861947701785556949264
1997,1986.075270801356805713930153970368043355,0.12827785540731772239460914569250017078,499.348173775175442350051879020288696666,3574.935762996036706380306015583518288626,0.1690629022579780920348845520292082443046,1184.602470336780603233769743230074829358,2873.22930884773174943090441188230800768,0.1861441188907030033162004135024039675925,1048.276086610153010914227550859397557533,2454.37516493059546645791950803463035985,0.1618096573212014420264659400672749479876,778.397544575170370026608264570947737932,1120.56059806544123992238650754888792879,0.2298123743992300216713537712082983950972,504.736635731294969485444997304538249676,5561.011033797393512094236169553886331981,0.1358128355875463690452121932309721479192,1480.303087377967072447644879064336114348,442.001050579181889693719926043550900849,0.2263940245440668220473954494037907769672,196.13013751892018610918550139746338414,1450.693930439165616415412776020045821883,0.3110197311532017393839453990251576092708,884.341095012310837264407330683555298839,1892.694981018347506109132702063596722729,0.2544865940873480410653457126239385845142,944.064378756531130237972562717993386417,7453.706014815741018203368871617483054697,0.15981358806162340690181389068849471555,2334.758865065046679763669807039617562157
