"SURVEY_YEAR","BIOMASS_MALE_LE102","CV_BIOMASS_MALE_LE102","CI_BIOMASS_MALE_LE102","BIOMASS_MALE_GE103","CV_BIOMASS_MALE_GE103","CI_BIOMASS_MALE_GE103","BIOMASS_MALE_GE110","CV_BIOMASS_MALE_GE110","CI_BIOMASS_MALE_GE110","BIOMASS_MALE_103TO124","CV_BIOMASS_MALE_103TO124","CI_BIOMASS_MALE_103TO124","BIOMASS_MALE_GE125","CV_BIOMASS_MALE_GE125","CI_BIOMASS_MALE_GE125","BIOMASS_MALE_TOTAL","CV_BIOMASS_MALE_TOTAL","CI_BIOMASS_MALE_TOTAL","BIOMASS_FEMALE_IMMATURE","CV_BIOMASS_FEMALE_IMMATURE","CI_BIOMASS_FEMALE_IMMATURE","BIOMASS_FEMALE_MATURE","CV_BIOMASS_FEMALE_MATURE","CI_BIOMASS_FEMALE_MATURE","BIOMASS_FEMALE_TOTAL","CV_BIOMASS_FEMALE_TOTAL","CI_BIOMASS_FEMALE_TOTAL"
1975,5575.565005537816105330649159508951501886,0.1974510126413527506973857192113029806883,2157.765874526617440631948610584653301046,72480.5676910265046124721355623824979266,0.3619140496177994623049662403516860374545,51414.2021124466204354760249919186571251,70086.6747364524127130804417474471991548,0.3714372247378123583504158495611823782816,51024.2879122108759024791703365421789399,15697.5216053485543909517777924310433265,0.2874056524278997684713349696219140955267,8842.650619433057492083111560064917005909,56783.0460856779502215203577699514545992,0.4063841375947701296906185785424508723965,45228.4292585233502288047687780078426928,78056.1326965643207178027847218914494281,0.3402518406818480946897282593112874866022,52055.1359399646904347436623950380252538,267.78719695696954247022154342032239025,0.5115584149777299653216160099767235595943,268.498036292207603085898213626544686101,13017.0878563859259271775637707022172614,0.3914563834765918500620708565971373413595,9987.419385889476158930496713040100098968,13284.8750533428954696477853141225396516,0.3843152817384914191258116139385492786096,10006.9377780128169419342613398369009559
1976,5866.165676111659780589825400345181119316,0.3514930100654770024147032353957727170062,4041.355812836971819569928592929039612837,47396.7342778946764417842038746942656966,0.2140891952803425639002080321181456020827,19888.3722529225711810510700721648112759,45625.4956827643590663515198823725354598,0.2180985957021025365602462679410277668579,19503.6788117815674111030318678729040439,9070.396055464291403041427680321570343755,0.2466208136515506862982010779915661363633,4384.418972467222049913635419377828730171,38326.3382224303850387427761943726953529,0.2341995638839372230503776225511189019233,17592.9829260444811059591155569908074278,53262.8999540063362223740292750394468152,0.2006204418727820356734246989200221878136,20943.827987429124949410939003942360139,1971.448103366841213801285619957545241514,0.5703789879409192487745798764241738044744,2203.966244993790352698219435333171465422,9965.075661047706159861557871940265410302,0.419357859726630230379053831044160510419,8190.708290412565911769204978139913937863,11936.5237644145473736628434918978106518,0.3681043399366647903051358065877467352689,8612.016954818735214998579843387752592118
1977,10423.8493096496721425334635026288668105,0.4320257036300715250387305133667385204593,8826.606831769060447908748978794243541606,39881.6932761128223426254301049342602653,0.267300365747076209191428510246095774412,20894.366750662628147546463125484546374,38605.6202062521707742957265154928555898,0.2733957947814220018046410807654434881027,20687.0438698633525504612359336684811972,6894.999230217276233170212271011402500159,0.279151498709408313640541705878485455758,3772.508762682123832763845012050083860496,32986.6940458955461094552178339228577652,0.2942107244018165138245649725615796404566,19021.8767356934718565806718843473323084,50305.5425857624944851588936075631270754,0.2319538136084382407170717289196601405181,22870.3823988822396373493561285429704315,13592.2238089608570002896195098346228462,0.6468171417619702108858036980364860138483,17231.6993744300802419979035735481325181,8255.052039480018169320068934169374841053,0.358146051054568937220658166671166844069,5794.768006811878673801931301060810318963,21847.2758484408751696096884440039976873,0.4278290680415956027102248512787855869802,18319.9233443527941874853485849153490759
1978,11558.3085467720414547263409194209742305,0.2371935614737912919804181690038304729412,5373.450482890770154444408530293696943286,14076.8970737172272331167849977631953626,0.2480827008156010571649072246356042729908,6844.779904495961770723781795186716300618,12985.2711338471358207661168221789789915,0.2531755632340461133999766646107932565356,6443.60453279475644705624769879078629805,3679.020736591289607285299806203775869426,0.2021254935854400260686175264641928574732,1457.50280929738375273800104732750113777,10397.8763371259376258314851915594194932,0.276445748178805352361094840888386449924,5633.919458835452841304796085848837168148,25635.2056204892686878431259171841695931,0.1804026342341131738624581087834430908107,9064.330901216039269282178667594670199263,6200.757547936563032272979013578766385816,0.2685319716342909867823373123605186974761,3263.599233948289080685388641186764550102,8029.377996450609555207097655263029358062,0.2659187680858244829832832602007415231772,4184.918118410680494745150590644885350731,14230.1355443871725874800766688417957439,0.2508051315424805507984824393188166505385,6995.222393471611691014380827545795896865
1979,15939.6212357345548439314326631204598745,0.284565559098096403753348050452895439434,8890.299768367040034583304203917829239567,15744.3642736441944402871090528044671136,0.2041413383768500744190338865885024531712,6299.588165640202120864106663303215011192,13118.0898375256763979233974692101264006,0.214923463629015169332130277771014008498,5525.995195992102317715771659473396858914,7672.12570268186570039377871730430042788,0.205295239725485268613739354968290593957,3087.099735258816242906469851252923071671,8072.238570962328739893330335500166685762,0.2440313664442260950398532578117991131341,3860.963641122019109669981226787585142742,31683.9855093787492842185417159249269882,0.1923447179608157944186952447495424098562,11944.7246230850189654850333812624323562,3305.739672406686846963808751423498026946,0.248259222998367489119886558795694946307,1608.533510512861442873075880770158500535,16181.1961647616256767161702315899421131,0.3432124354980797395102098658978215931453,10885.0319801608484389938197760998266065,19486.9358371683125236799789830134401401,0.3132044648866654403747308672795601376918,11962.6548098757268888660576725246460356
1980,62322.9475353873178876761496189417152925,0.1877593743175575286750387136333736611737,22935.3665643457622322931046768522286359,37886.2210606573776801023744836976289832,0.223737715169383924453016090273091334992,16614.0900115668027765340547433999068129,27214.3593174486429215432499752277957295,0.242062041515679224965054079234937500941,12911.6242148488156724622974960217760723,25256.5859435023516948502208944587372131,0.2033853184832621839194046139851412707755,10068.1648008014530806356665119044489394,12629.6351171550259852521535892388917701,0.3116449232153867942894603593480282004121,7714.48486599529611940638058826574748864,100209.1685960446955677785241026393442752,0.1753112740265142149030623353762790896552,34432.8821507922945697905960475402315255,12487.5382448592504032494320610698908632,0.2516378864652183953066317692961473296755,6158.981952936330699539018147082081950923,51053.8946712322471263527752547040973516,0.3251495291647660566915724667476412081721,32536.2936361822988566832193013576367536,63541.4329160914975296022073157739882146,0.2828094047393466270531366821972726800318,35221.4250457985265596813654640539475203
1981,28783.2225345072607083595266251826306029,0.1970590559190901558454779621025370725594,11117.1095315598010547744882689409760384,26294.2606141624782779063458750147885048,0.1525557825272463775914615710809163943085,7862.229347779065185653763457818301628819,17850.4830888160909316649647677171545747,0.1688981486432340267139921400457262678998,5909.230550333254958455322882657202314805,18259.5616305262272718187499673606177141,0.1519443380568164577222651376344692593988,5437.896530109585539489390822587225006692,8034.698983636251006087595907654170790704,0.2430018534043157015956750165220580045576,3826.795619355986033097441864871827795275,55077.4831486697389862658725001974191087,0.1615668222579837935637975060597119671482,17441.4401033845137445120398093864241093,645.497959292539841377602038354108563341,0.2498407716377136806706902917697423449747,316.092548150826590087571066125960436958,34240.3176966429881224347416633712123641,0.299965933275275459682611341960396374881,20131.0205528902704236051678408650286179,34885.8156559355279638123437017253209274,0.2965398215056080795436992332237834517165,20276.2657534697918418032712723828046838
1982,14816.2855406141601900613093656525713478,0.1959738757234040092275464956599547948985,5691.065606388822939944623444523249272935,35278.2930075413127249004626532221509314,0.1873715885861816854966887785841216406999,12955.8936147263299550526140480664933258,26201.1328844876620977386523790315963458,0.1949847601213702076376069343015493397199,10013.2903563643440530141540034742485373,23318.4334706226562039467175122484413083,0.1813107226365016115143684047083250411264,8286.64876568716893315704111141011475741,11959.8595369186565209537451409737096231,0.2271906156827529062501839406687009371527,5325.64898927671552880308977606836271019,50094.5785481554729149617720188747222789,0.1822284398565951395710485883450578272724,17892.1675124439000971483003835396401001,415.064010206383369293445361782439107597,0.2664485476331024391564400643330391454093,216.762677280753630036198845269165891632,59026.6326122651012008426964315524724915,0.2878568681007611975196447053325483861145,33302.7943326697338256854637629409115203,59441.6966224714845701361417933349115989,0.2858678550129977014770001823766038091039,33305.2418111265761006027921480138447313
1983,7840.405032073649921352401665512896913995,0.2280772710453716141812442372066126168644,3504.907639867284459334249713019773609944,17459.7216103404637424040518421082349782,0.1980747265995702011225028784800894965319,6778.325985566678043090943305054666682561,13626.1726797549163905988203737765136365,0.1946406571397280924732577737368682773866,5198.326121186337017339209459146201024737,11591.3429294500875593248674882606662173,0.2033633289530852243658950585294372611959,4620.2180069327623174424341476136718368,5868.378680890376183079184353847568760801,0.2077273119191074445907832631329254143332,2389.284156261320708604389025440143116074,25300.1266424141136637564535076211318922,0.1970463790335117357305290604529210125288,9771.184754194880944897178689308312723297,1433.00251223012961657658945902041111728,0.3385396146336049075385820482919241854828,950.8511117883765363066699803552787047,16473.9020784357380123262152308048683889,0.221365352737452796380467455440011567238,7147.632243328160462656853648443040073267,17906.9045906658676289028046898252795063,0.2072712750510528200036353069243637644627,7274.710415580736300254355127437646179201
1984,5961.269496318662981286423998570218246729,0.1695008596639487853998791268078444027124,1980.462996456397174980083574083237719916,13397.7180362726263911598895910085592694,0.1918177990010024409399185859639810950158,5037.044739293541647550790867581545091179,10664.3714872010636855476616213424151009,0.2011940282483053925123317414249023636045,4205.39140216285265774101154638810728496,9391.171194167325432788018863045849168954,0.1906632961111002186354492453794070114792,3509.481242278176454252429437586852424608,4006.546842105300958371870727962710100433,0.2221458082238499033782139163112060989765,1744.473669395343426893856457590667560775,19358.9875325912893724463135895787775161,0.1730323244773473141418575659458369605238,6565.47200009282420109972917592475983289,1590.463411999960867979886436886083532605,0.2295539740371959224464046571880703797148,715.590505699284155279099253964354410093,11053.8169340727904674395770899661673655,0.2609706848709865092113001340530943541792,5654.055464418029539532596082544408601621,12644.280346072751335419463526852250898,0.2326320316969492598654199814491545542803,5765.270667455309337460030105939011113348
1985,2556.570187463752349704869853394612846916,0.1732219536384670577338665517680049547891,867.994001673212962640463543297869171581,4324.021751491187801492849970770290816338,0.1797421513523157257416661460023851652721,1523.329585330179452389921984882418419042,3312.563217765803154629564785516788012611,0.1896478158572348426951331601572916168536,1231.311943111064783433722728284155548593,2806.93867983542327195277268822297673346,0.1868090483640755354588294293470932184816,1027.748625448885045104579195263677051188,1517.083071655764529540077282547314082874,0.2180798462444318899548582773682900009483,648.456676293170369033897320863962571319,6880.591938954940151197719824164903663237,0.1641413095484527133292701869589951489207,2213.603167804038921864561798935531879509,685.186898513721663535191966771228308404,0.2190672510540276688553305998736233476577,294.199940218646641274755156088823546246,2786.473373715573699284493833300771890297,0.3094802485522931681811591882453738775268,1690.222605672411569575773517384760547589,3471.660272229295362819685800072000198689,0.2530471360358827583482736286100233568683,1721.847630787265496011603724008325751695
1986,6099.846168393187114731364388238362824506,0.3535273483377723221586143261788011102396,4226.666384713513571412597838421227750444,5828.856587306962535920125199596360933029,0.3530978789149713606182789698209858423307,4033.987519056188215248090773713562518186,3392.335969714716062789301923855405926794,0.2739175798414139504359617226277916219177,1821.272099313133061987638604635452211989,4952.75955033104302665689270250599278742,0.3956200703726211635510717672920707219348,3840.445720407652031951614085718203520646,876.097036975919509263232497090368145616,0.3059529620013691415304173304165186250022,525.367187588274970846516569496516804835,11928.7027557001496506514895878347237575,0.3488153588085661611505333438861092777709,8155.392874426548086026552009690971518225,1234.439251497354337815861976229347284647,0.2765516135267821100753951916870978148068,669.116886932677581197614924473349310993,1359.812530889693390556991713988285397477,0.305464120881013472649875168495137524862,814.132921049964090472174320672077752464,2594.25178238704772837285369021763268211,0.2287255828304271043916505101734017474355,1163.008631833289599823049792754195940587
1987,7838.781134922742189304993033355465722093,0.1502155640918269955522612362296546604756,2307.913582750591408217298688901327872239,8526.257386865608595991082076768784584982,0.2306865388314728959657485657129253913935,3855.109899294119445378304529320899438627,6924.667955701319348193856180246600109006,0.2615052042197204807374737604870763032665,3549.239947502478588729603669063956612115,4433.549362533126356962713433033053094476,0.1932113541503874457547704372098180404266,1678.959669014120259980165531439184678986,4092.7080243324822390283686437357314905,0.3431551131917259201819129475950450518807,2752.690023286975892438421272294346322289,16365.0385217883507852960751101242503071,0.1568457230163483681029177850671076487932,5030.901146314962139113212080775956788944,3153.545710275691168656839038278801941183,0.196686959836591233230922720140547471481,1215.712184181304907095956911091199186303,2031.236987472333235322925489444568806553,0.209069696420285327357710145611550510731,832.353396643851415475495737470381385875,5184.782697748024403979764527723370747754,0.1726039363194702414065292917932903674978,1754.031249081086611744201188391517285782
1988,18710.0996982381350037447180105940325902,0.2343523425313799646390073692748130832093,8594.121158824433762648398686753053470075,21259.5862284565718106095344339404213877,0.2901307645745085841151270995515679250471,12089.3976137196050663054133108170198707,17415.9774638904824784076973155853330805,0.3132929661452071033046882602340426520055,10694.3543464414483554219869301621928217,10922.0906585431783579951813670822583525,0.2393577081113004156712590811399393459926,5124.001712112968481355924879695062088304,10337.4955699133934526143530668581630352,0.3639751708040554660303661815554330709801,7374.679762860972407081680822017262841239,39969.685926694706814354252444534453978,0.2340246429540609299804968921353080140254,18333.6272968421381542788924017697848086,6611.311275646739118842092705143398594396,0.2427812914144815217713769989752700245394,3146.001271311491541628139270453465154924,6074.869896368459743478409315605712637783,0.2587726228205813341672414494834103605282,3081.139632099036522736563840309880660595,12686.1811720151988623205020207491112322,0.22704172237453953616674872319104949994,5645.373150353579328664497909315327021616
1989,15648.727775508637594187238976298150884,0.2226569642587775613039564631008834300554,6829.224513173262170957070495638358852367,28742.9808110623625441633810137666760988,0.2198190402375007566868893441182278687884,12383.7787326871540290418469037055292579,24550.1351312851268862029686945145475472,0.2386216440682567481246483448436203104857,11482.0594699652453928164631651986809332,12504.2079509699223321748267445288918399,0.1747357086857163638087984024191568196195,4282.466010217945400776851202140550065403,16238.7728600924402119885542692377842589,0.2882671327285738953163984166285283806891,9174.964803162484745549260652402602725751,44391.7085865710001383506199900648269827,0.180468726701769435014840711032380427122,15702.1776444795677810044742493282467847,5266.808832857826419112139068629431346781,0.2321260351976208505930179008718327037164,2396.224366929588565419987830970170100167,7108.333298297785760817128650135140271925,0.2328186034109009649080930728518419193756,3243.706372934231789171823013907060238902,12375.1421311556121799292677187645716187,0.1904995009647833091701759604209161878521,4620.618464692681873667301062509671190875
1990,15651.7327850483767894145121542437851809,0.1421440914881450050364561043354802988118,4360.610620413993574329317367096619885704,38788.7257111370825991905854633389046534,0.2907393912580364705326649898631787362859,22103.7245818246486550789604934025830741,34521.0982229155115842058952448987913355,0.3022115005495827333719579248635852796496,20448.038873350988072984692666530746728,14918.6414337222830714391509412424232679,0.2491950883244720819583001213352952192249,7286.598252724804161333339604973778009773,23870.0842774147995277514345220964813854,0.3209870551991806963139842967621572450072,15017.4965967447334617034927422008486099,54440.4584961854593886050976175826898341,0.2231315316289825222719632827215493401861,23808.8704582023155793056599218647807979,3947.715864655481968777195008605546227817,0.2040676444134158699784348838364528305355,1578.978111534882312707435882107151583739,18783.5263556374329371852276692586833825,0.4836401301657020868191098218090551034498,17805.5555779583122745725368643557300928,22731.2422202929149059624226778642296102,0.4021204049632044926357678416274773851864,17915.7648008041219973983782897647925125
1991,17783.9105681617698184541714562542765312,0.1396078052832084009570877238182968238854,4866.234538596884070323463910535258628629,38580.9503329256853599891776969026387306,0.1803149617839803496029642613957544773612,13635.1762663474322471485415654181419746,34693.2923627933619330162641660154463679,0.1904311123347243044734147775652283457393,12949.0972201930495704971312078123332838,16466.0412266040399087397501857192813919,0.1736787085211489172043168762068903542043,5605.209518397465492240721834806126419165,22114.9091063216454512494275111833573386,0.2016438564072480331499903851319176610201,8740.297690337149051714388729393246975819,56364.8609010874551784433491531569152618,0.1465932687575395090971248473734562497476,16194.9100370067099768681391356396753241,3444.565897832270421470752554461628720865,0.2469914581890597157164319987288876242775,1667.525573710444314109641301918173274445,17290.2847336448451073576158176574756584,0.2170450862399608534090004598326307175163,7355.431828609751001100158703396959781752,20734.8506314771155288283683721191043793,0.1935995049710878631073731287110786987608,7867.943363090699564794954581611402470232
1992,11294.8340213757742241215638009788368336,0.1464058506198545262523500669063512943991,3241.114373718801076774452561468363748591,26669.959758587173925561770423146728846,0.2212943979369183978125158284600927678493,11567.7488680456447773609193467965890235,23776.1534558122771794761992037724425493,0.2424928684931888961027034149354097706244,11300.4734003389638690332296759086747606,10113.2707565307193818669208555652493822,0.1355915199492130136123621343683078845097,2687.696556930418141931374004500344289765,16556.6890020564545436948495675814794639,0.308130956568126764869677142941123670561,9999.191702817093349853431860356173567153,37964.7937799629481496833342241255656796,0.1713844020796744008640934382629176897118,12752.8840248318996323102719101238447173,1669.211822026057222815817056729010356175,0.1946590879004173167686022782335910353406,636.857411544844597456020720498966811138,15485.9637761920049865796424520683306845,0.2325984368019716433644024396877262101345,7059.941494759867699943593241511699338247,17155.1755982180622093954595087973410407,0.2119650607933371043454207525975068061502,7127.143763649462974534528483033310838043
1993,7155.19137118714045608649487785596603416,0.1206332087337302376418829707386483234464,1691.781240651999421968432547285054768752,12864.2659773550852213225440775673475178,0.1962333689857539884899494912601461071118,4947.820574439795138117744247068433726467,11057.2728073011898149645400594869355198,0.215309146130215983331532054483391770904,4666.234654670995775006829139403881784462,6448.187537240302077030672564135882278672,0.1560841130049524636916782116402821458391,1972.660879189893207113381296655202258129,6416.078440114783144291871513431465239102,0.2544860933316026588972882617946155110743,3200.293363998511236562693983044090997049,20019.4573485422256774090389554233135519,0.1492589399732956617355896716605422447916,5856.642646060672906333078880537619219515,926.303607604315383231258599774235354887,0.2082618447192615317095611782225100860426,378.110848255972123577646364830849937621,6554.111704549010207103005120565437139088,0.1971228580039554445762117599371109070565,2532.251852520638760630362903373973005956,7480.415312153325590334263720339672493973,0.1829082371145174276808916050387568688943,2681.72997215559845881725108096950374884
1994,5110.754475108713319898209548685371802125,0.1263579725321844890802834659633810592832,1265.737764225670477413166694878056535502,11602.3144757560194741682967018627102414,0.1741053637383327413387825030745111224699,3959.249356735729240579654072450218394624,10117.9329545772285744097098788906060065,0.1875333374872495413175122236010673766311,3719.00148147042676834100706030042915014,5865.032314646079843258210371428081509698,0.1566500599478961042343176628609720763595,1800.765020823886257499962135824393752227,5737.282161109939630910086330434628731704,0.2091516430391185566184055785578697366172,2351.925501527330798001979036919850688115,16713.0689508647327940665062505480820436,0.1416487790072608653420332924474686490221,4640.076188294137405588446006324012836017,1152.568819436081893344782138669998357798,0.3420322150289986120198457922706533655617,772.662705918758832369292135847447037584,4686.153713736104555461557097683702570836,0.2786312980604760052239025091401307318654,2559.189820651653752518807633625301158258,5838.722533172186448806339236353700928643,0.2381890216581845992291710892032644238981,2725.810431503365515746752811107265506982
1995,3611.676027970215716530440750880731490327,0.1303076198262485928325912804439051984575,922.432657305104159677505835420788375068,12668.7625782691096563351756842783630991,0.3018955162014555665674849732467133429955,7496.299531672462539369129593730415465329,11434.3021127261684925904228852532397102,0.3187960261012387142313820627862312163119,7144.611746565077147912827606230648566404,6410.809696965800858164663455651629382982,0.285960817680474887744694054627671336266,3593.151150558985372976716752391796022059,6257.952881303308798170512228626733716168,0.3273956835067224403351116202073662111309,4015.70045141723334452007550033413971627,16280.4386062393253728656164351590945894,0.2463685696091136006666972902840105815461,7861.537209175220341294957762839575135801,823.580401856861878145199500615883668693,0.1877158170081737126856431158164361869825,303.014173292702474017350709674410653689,6836.350181626715270474550861767475313206,0.3106925685379160444383791358127093989664,4163.046266814335944454188857918305864879,7659.930583483577148619750362383358981881,0.2785806466190152529589227472813990195248,4182.460493407106411662958448252349382177
1996,2974.052565520185340564917622792932367792,0.1439993315522987600856113812469510185964,839.39269961515956479102692604932352468,8478.702955791370929449152153881371708602,0.4040865444010240996521974479410716041481,6715.2143656806288026169575920868712875,7239.050984297652604014806634720366256678,0.4366024755384245736569175255583210808713,6194.751657374719438868256071896184110227,4467.521964121514809112814841608170848939,0.3507408339266820475460920443122567747684,3071.207063392227292337084391095157517421,4011.180991669856120336337312273200859675,0.4701625912132875919282377828682877861389,3696.378207783208845086804160732968395388,11452.7555213115562700140697766743040764,0.3211347229259932416890775389486644448419,7208.639843308030782835784992348351992642,430.084669335740674991520229151160732713,0.2115462656926231562231085607833949861208,178.326299230060240966194316793154494942,4153.827466488922032137876703624760555445,0.4477570123050709371268063319864526315274,3645.414537010610920228698955506087681714,4583.912135824662707129396932775921288157,0.4065723612959627101146153551962474359243,3652.836282829487600723897144647950345072
