"CRAB_ID","HAULJOIN","CRUISE","VESSEL","HAUL","STATION","SPECIES_KFRC","SPECIES_CODE","SEX","LENGTH","WIDTH","SHELL_CONDITION","EGG_COLOR","EGG_CONDITION","CLUTCH_SIZE","WEIGHT","DISEASE_CODE","DISEASE_DORSAL","DISEASE_VENTRAL","DISEASE_LEGS","SAMPLING_FACTOR","CHELA_HEIGHT","MERUS_LENGTH","COMMENTS","GIS_STATION"
3153700,-17413,201702,162,63,"EE-01",3,69323,2,92.7,,3,0,4,1,726,,,,,1,,,"","EE-01"
3155561,-17354,201702,162,30,"X-20",3,69323,2,98.1,,3,0,4,1,916,,,,,1,,,"","X-20"
3155799,-17386,201702,162,48,"BB-21",3,69323,2,89.3,,2,0,0,1,574,,,,,1,,,"","BB-21"
3155800,-17386,201702,162,48,"BB-21",3,69323,2,87.8,,2,0,0,1,558,,,,,1,,,"","BB-21"
3155801,-17386,201702,162,48,"BB-21",3,69323,2,79.8,,3,0,4,1,422,,,,,1,,,"","BB-21"
3155802,-17386,201702,162,48,"BB-21",3,69323,2,81.8,,2,0,0,1,490,,,,,1,,,"","BB-21"
3155803,-17386,201702,162,48,"BB-21",3,69323,2,75,,2,0,0,1,324,,,,,1,,,"","BB-21"
3155804,-17386,201702,162,48,"BB-21",3,69323,2,92.7,,2,0,0,1,584,,,,,1,,,"","BB-21"
3155805,-17386,201702,162,48,"BB-21",3,69323,2,83.6,,2,0,0,1,460,,,,,1,,,"","BB-21"
3155806,-17386,201702,162,48,"BB-21",3,69323,2,92.5,,2,2,1,5,642,,,,,1,,,"","BB-21"
3159107,-17385,201702,162,47,"BB-22",3,69323,2,77.9,,3,0,4,1,372,,,,,1,,,"","BB-22"
3159108,-17385,201702,162,47,"BB-22",3,69323,2,31.6,,2,0,0,0,22,,,,,1,,,"","BB-22"
3159109,-17385,201702,162,47,"BB-22",3,69323,2,87.3,,2,0,0,0,506,,,,,1,,,"","BB-22"
3159110,-17385,201702,162,47,"BB-22",3,69323,2,74.7,,2,0,0,0,276,,,,,1,,,"","BB-22"
3159111,-17385,201702,162,47,"BB-22",3,69323,2,52.3,,2,0,0,0,98,,,,,1,,,"","BB-22"
3159112,-17385,201702,162,47,"BB-22",3,69323,2,40.4,,2,0,0,0,40,,,,,1,,,"","BB-22"
3159113,-17385,201702,162,47,"BB-22",3,69323,2,40,,2,0,0,0,38,,,,,1,,,"","BB-22"
3159114,-17385,201702,162,47,"BB-22",3,69323,2,56.8,,2,0,0,0,138,,,,,1,,,"","BB-22"
3159115,-17385,201702,162,47,"BB-22",3,69323,2,61.8,,2,0,0,0,156,,,,,1,,,"","BB-22"
3159116,-17385,201702,162,47,"BB-22",3,69323,2,38.6,,2,0,0,0,40,,,,,1,,,"","BB-22"
3159117,-17385,201702,162,47,"BB-22",3,69323,2,61.1,,2,0,0,0,168,,,,,1,,,"","BB-22"
3159263,-17386,201702,162,48,"BB-21",3,69323,2,101.9,,3,0,4,1,900,,,,,1,,,"","BB-21"
3159463,-17455,201702,162,51,"BB-20",3,69323,2,106,,3,0,4,1,928,,,,,1,,,"","BB-20"
3159464,-17455,201702,162,51,"BB-20",3,69323,2,101.8,,3,0,4,1,958,,,,,1,,,"","BB-20"
3159465,-17455,201702,162,51,"BB-20",3,69323,2,105.1,,3,0,4,1,872,,,,,1,,,"","BB-20"
3159466,-17455,201702,162,51,"BB-20",3,69323,2,97.7,,3,0,4,1,810,,,,,1,,,"","BB-20"
3159467,-17455,201702,162,51,"BB-20",3,69323,2,94.9,,3,0,4,1,726,,,,,1,,,"","BB-20"
3159468,-17455,201702,162,51,"BB-20",3,69323,2,89.3,,3,0,4,1,602,,,,,1,,,"","BB-20"
3159469,-17455,201702,162,51,"BB-20",3,69323,2,89.6,,2,0,0,0,552,,,,,1,,,"","BB-20"
3159470,-17455,201702,162,51,"BB-20",3,69323,2,92.7,,2,2,1,5,654,,,,,1,,,"","BB-20"
3159471,-17455,201702,162,51,"BB-20",3,69323,2,87.8,,2,2,1,5,528,,,,,1,,,"","BB-20"
3159472,-17455,201702,162,51,"BB-20",3,69323,2,88.7,,2,2,1,5,582,,,,,1,,,"","BB-20"
3159473,-17455,201702,162,51,"BB-20",3,69323,2,99.6,,2,2,1,5,836,,,,,1,,,"","BB-20"
3159474,-17455,201702,162,51,"BB-20",3,69323,2,91.1,,2,2,1,5,540,,,,,1,,,"","BB-20"
3160568,-17410,201702,162,60,"EE-02",3,69323,2,51.4,,2,0,0,0,94,,,,,1,,,"","EE-02"
3160569,-17410,201702,162,60,"EE-02",3,69323,2,95.5,,2,2,1,5,756,,,,,1,,,"","EE-02"
3160670,-17400,201702,162,57,"FF-18",3,69323,2,85.9,,3,0,4,1,506,,,,,1,,,"","FF-18"
3160151,-17398,201702,162,55,"EE-19",3,69323,2,83.1,,2,0,0,0,456,,,,,1,,,"","EE-19"
3160336,-17453,201702,162,49,"CC-21",3,69323,2,84.8,,3,0,0,0,456,,,,,1,,,"","CC-21"
3160337,-17453,201702,162,49,"CC-21",3,69323,2,86.4,,3,0,0,0,526,,,,,1,,,"","CC-21"
3160338,-17453,201702,162,49,"CC-21",3,69323,2,77.2,,3,0,0,0,348,,,,,1,,,"","CC-21"
3160339,-17453,201702,162,49,"CC-21",3,69323,2,86.7,,3,0,0,0,540,,,,,1,,,"","CC-21"
3160340,-17453,201702,162,49,"CC-21",3,69323,2,85.1,,3,0,4,1,558,,,,,1,,,"","CC-21"
3160437,-17456,201702,162,52,"CC-19",3,69323,2,86.5,,2,0,0,0,482,,,,,1,,,"","CC-19"
3160980,-17455,201702,162,51,"BB-20",3,69323,2,94.6,,2,2,1,5,668,,,,,1,,,"","BB-20"
3160981,-17455,201702,162,51,"BB-20",3,69323,2,97.8,,2,2,1,5,756,,,,,1,,,"","BB-20"
3160982,-17455,201702,162,51,"BB-20",3,69323,2,80.7,,2,0,0,0,440,,,,,1,,,"","BB-20"
3160983,-17455,201702,162,51,"BB-20",3,69323,2,108.3,,2,0,0,0,986,,,,,1,,,"","BB-20"
3160984,-17455,201702,162,51,"BB-20",3,69323,2,78,,2,0,0,0,364,,,,,1,,,"","BB-20"
3160985,-17455,201702,162,51,"BB-20",3,69323,2,77.1,,2,0,0,0,386,,,,,1,,,"","BB-20"
3160986,-17455,201702,162,51,"BB-20",3,69323,2,88.4,,2,0,0,0,490,,,,,1,,,"","BB-20"
3160987,-17455,201702,162,51,"BB-20",3,69323,2,85,,2,0,0,0,570,,,,,1,,,"","BB-20"
3160988,-17455,201702,162,51,"BB-20",3,69323,2,94.7,,2,0,0,0,680,,,,,1,,,"","BB-20"
3160989,-17455,201702,162,51,"BB-20",3,69323,2,95.5,,3,0,4,1,740,,,,,1,,,"","BB-20"
3160990,-17455,201702,162,51,"BB-20",3,69323,2,93.6,,3,0,4,1,734,,,,,1,,,"","BB-20"
3160991,-17455,201702,162,51,"BB-20",3,69323,2,90.9,,3,0,4,1,690,,,,,1,,,"","BB-20"
3160992,-17455,201702,162,51,"BB-20",3,69323,2,94.1,,3,0,4,1,744,,,,,1,,,"","BB-20"
3160993,-17455,201702,162,51,"BB-20",3,69323,2,92,,3,0,4,1,696,,,,,1,,,"","BB-20"
3161386,-17412,201702,162,62,"FF-01",3,69323,2,83.2,,2,0,0,0,522,,,,,1,,,"","FF-01"
3161387,-17412,201702,162,62,"FF-01",3,69323,2,84.4,,2,0,0,0,558,,,,,1,,,"","FF-01"
3162003,-17423,201702,162,69,"BB-19",3,69323,2,91.1,,3,0,4,1,702,,,,,1,,,"","BB-19"
3162004,-17423,201702,162,69,"BB-19",3,69323,2,99.1,,2,2,1,5,766,,,,,1,,,"","BB-19"
3163694,-17429,201702,162,74,"AA-02",3,69323,2,95.2,,2,2,1,6,632,,,,,1,,,"","AA-02"
3166406,-17449,201702,94,44,"DD-03",3,69323,2,122.1,,3,5,1,6,1350,,,,,1,,,"","DD-03"
3220020,-18206,201802,162,217,"NBS-32",,69323,2,101.9,,2,5,1,6,916,,,,,1,,,"","NBS-32"
3219480,-18191,201802,162,209,"NBS-15",,69323,2,83.9,,3,0,0,1,482,,,,,1,,,"","NBS-15"
3219481,-18191,201802,162,209,"NBS-15",,69323,2,99.4,,3,0,4,1,846,,,,,1,,,"","NBS-15"
3219483,-18191,201802,162,209,"NBS-15",,69323,2,96.6,,2,5,1,5,668,,,,,1,,,"","NBS-15"
3219484,-18191,201802,162,209,"NBS-15",,69323,2,93.8,,3,0,4,1,700,,,,,1,,,"","NBS-15"
3219485,-18191,201802,162,209,"NBS-15",,69323,2,92.4,,2,0,0,1,698,,,,,1,,,"","NBS-15"
3219486,-18191,201802,162,209,"NBS-15",,69323,2,85.7,,2,0,0,1,582,,,,,1,,,"","NBS-15"
3219482,-18191,201802,162,209,"NBS-15",,69323,2,83.6,,2,5,1,5,474,,,,,1,,,"","NBS-15"
3348331,-19769,201902,162,36,"CC-20",3,69323,2,94.5,,2,0,0,1,645,,,,,1,,,"","CC-20"
3349883,-19771,201902,162,38,"BB-20",3,69323,2,101.9,,3,0,0,1,805,,,,,1,,,"","BB-20"
3349884,-19771,201902,162,38,"BB-20",3,69323,2,83.5,,2,0,0,1,400,,,,,1,,,"","BB-20"
3349885,-19771,201902,162,38,"BB-20",3,69323,2,76.9,,2,0,0,1,355,,,,,1,,,"","BB-20"
3349886,-19771,201902,162,38,"BB-20",3,69323,2,72.5,,2,0,0,1,280,,,,,1,,,"","BB-20"
3349887,-19771,201902,162,38,"BB-20",3,69323,2,67.3,,2,0,0,1,240,,,,,1,,,"","BB-20"
3349888,-19771,201902,162,38,"BB-20",3,69323,2,78.4,,2,0,0,1,345,,,,,1,,,"","BB-20"
3349889,-19771,201902,162,38,"BB-20",3,69323,2,73.2,,2,0,0,1,290,,,,,1,,,"","BB-20"
3347046,-19757,201902,162,30,"BB-19",3,69323,2,96.6,,2,3,1,5,755,,,,,1,,,"","BB-19"
3346162,-19730,201902,162,19,"EE-19",3,69323,2,93.6,,3,0,0,1,725,,,,,1,,,"","EE-19"
3344256,-19582,201902,162,17,"FF-01",3,69323,2,99.1,,3,0,0,1,910,,,,,1,,,"","FF-01"
3344257,-19582,201902,162,17,"FF-01",3,69323,2,102.5,,3,0,0,1,930,,,,,1,,,"","FF-01"
3349000,-19770,201902,162,37,"CC-21",3,69323,2,96.1,,3,0,0,1,810,,,,,1,,,"","CC-21"
3344560,-19733,201902,162,22,"DD-01",3,69323,2,91.5,,2,3,1,5,695,,,,,1,,,"","DD-01"
3344561,-19733,201902,162,22,"DD-01",3,69323,2,95.1,,2,3,1,6,685,,,,,1,,,"","DD-01"
3349677,-19778,201902,162,40,"BB-21",3,69323,2,72.9,,2,0,0,0,295,,,,,1,,,"","BB-21"
3345429,-19579,201902,162,14,"DD-02",3,69323,2,103.3,,2,5,1,5,756,,,,,1,,,"","DD-02"
1983088,-7106,201002,94,34,"",3,69323,2,83,,3,0,0,0,450,,,,,1,,,"","BB-01"
1983610,-7109,201002,94,37,"",3,69323,2,90,,2,5,1,6,588,,,,,1,,,"","DD-20"
1979624,-7096,201002,94,24,"",3,69323,2,89,,2,5,1,6,362,,,,,1,,,"","BB-20"
1979625,-7096,201002,94,24,"",3,69323,2,93,,3,0,4,1,664,,,,,1,,,"","BB-20"
1979626,-7096,201002,94,24,"",3,69323,2,77,,2,0,0,0,290,,,,,1,,,"","BB-20"
1981826,-7097,201002,94,25,"",3,69323,2,93,,3,0,4,1,602,,,,,1,,,"","BB-21"
1981827,-7097,201002,94,25,"",3,69323,2,79,,2,0,0,0,360,,,,,1,,,"","BB-21"
1981828,-7097,201002,94,25,"",3,69323,2,91,,2,0,0,0,608,,,,,1,,,"","BB-21"
1985555,-7111,201002,94,39,"",3,69323,2,82,,2,0,0,0,460,,,,,1,,,"","DD-18"
1986954,-7113,201002,94,41,"",3,69323,2,86,,2,5,1,5,458,,,,,1,,,"","EE-19"
1979149,-7094,201002,94,22,"",3,69323,2,100,,4,0,4,1,872,,,,,1,,,"","AA-19"
1978877,-7091,201002,94,19,"",3,69323,2,100,,2,5,1,6,784,,,,,1,,,"","AA-02"
1984465,-7115,201002,94,43,"",3,69323,2,79,,2,0,0,0,346,,,,,1,,,"","FF-01"
1987970,-7120,201002,94,48,"",3,69323,2,33,,2,0,0,0,261,,,,,1,,,"","DD-03"
1988011,-7122,201002,94,50,"",3,69323,2,85,,2,0,0,0,440,,,,,1,,,"","CC-02"
1987969,-7120,201002,94,48,"",3,69323,2,115,,3,0,4,1,1250,,,,,1,,,"","DD-03"
1985215,-7110,201002,94,38,"",3,69323,2,69,,2,0,0,0,256,,,,,1,,,"","DD-19"
3485415,-20657,202102,162,42,"DD-02",3,69323,2,101.8,,2,3,1,5,943,,,,,1,,,"","DD-02"
3485416,-20657,202102,162,42,"DD-02",3,69323,2,105.6,,3,2,1,5,988,,,,,1,,,"","DD-02"
3485417,-20657,202102,162,42,"DD-02",3,69323,2,104.3,,3,2,1,5,974,,,,,1,,,"","DD-02"
1978351,-7095,201002,94,23,"",3,69323,2,93,,2,5,1,6,624,,,,,1,,,"","BB-19"
1978352,-7095,201002,94,23,"",3,69323,2,83,,2,5,1,6,436,,,,,1,,,"","BB-19"
1978353,-7095,201002,94,23,"",3,69323,2,65,,2,0,0,0,198,,,,,1,,,"","BB-19"
1978355,-7095,201002,94,23,"",3,69323,2,73,,2,0,0,0,292,,,,,1,,,"","BB-19"
1978356,-7095,201002,94,23,"",3,69323,2,82,,2,0,0,0,452,,,,,1,,,"","BB-19"
1978357,-7095,201002,94,23,"",3,69323,2,58,,2,0,0,0,134,,,,,1,,,"","BB-19"
1980464,-7098,201002,94,26,"",3,69323,2,73,,2,0,0,0,302,,,,,1,,,"","BB-22"
1981052,-7102,201002,94,30,"",3,69323,2,73,,2,0,0,0,318,,,,,1,,,"","CC-20"
3492383,-20630,202102,162,22,"BB-22",3,69323,2,71.5,,2,0,0,1,309,,,,,1,,,"","BB-22"
3492384,-20630,202102,162,22,"BB-22",3,69323,2,64.2,,2,0,0,0,253,,,,,1,,,"","BB-22"
3492872,-20632,202102,162,24,"BB-20",3,69323,2,71.4,,2,0,0,0,259,,,,,1,,,"","BB-20"
3492873,-20632,202102,162,24,"BB-20",3,69323,2,30.5,,2,0,0,0,22,,,,,1,,,"","BB-20"
3495241,-20648,202102,162,33,"FF-18",3,69323,2,48.6,,2,0,0,0,95,,,,,1,,,"","FF-18"
3495242,-20648,202102,162,33,"FF-18",3,69323,2,55.3,,2,0,0,0,104,,,,,1,,,"","FF-18"
3495243,-20648,202102,162,33,"FF-18",3,69323,2,96.7,,3,0,0,1,770,,,,,1,,,"","FF-18"
3493685,-20635,202102,162,27,"CC-20",3,69323,2,84.9,,1,0,0,0,415,,,,,1,,,"","CC-20"
3493687,-20635,202102,162,27,"CC-20",3,69323,2,78.1,,2,0,0,0,340,,,,,1,,,"","CC-20"
3503081,-20628,202102,94,27,"BB-19",3,69323,2,82.5,,2,5,1,5,444,,,,,1,,,"","BB-19"
3503082,-20628,202102,94,27,"BB-19",3,69323,2,60.8,,2,0,0,0,144,,,,,1,,,"","BB-19"
3503083,-20628,202102,94,27,"BB-19",3,69323,2,36.9,,2,0,0,0,32,,,,,1,,,"","BB-19"
3503084,-20628,202102,94,27,"BB-19",3,69323,2,60.1,,2,0,0,0,134,,,,,1,,,"","BB-19"
3503085,-20628,202102,94,27,"BB-19",3,69323,2,66.5,,2,0,0,0,186,,,,,1,,,"","BB-19"
3497994,-20659,202102,162,44,"FF-02",3,69323,2,96.1,,3,2,1,5,766,,,,,1,,,"","FF-02"
3497995,-20659,202102,162,44,"FF-02",3,69323,2,90.1,,3,4,2,4,529,,,,,1,,,"","FF-02"
3497996,-20659,202102,162,44,"FF-02",3,69323,2,97.7,,2,2,1,5,779,,,,,1,,,"","FF-02"
3580966,-21907,202202,162,24,"AA-19",3,69323,2,80.1,,3,2,1,4,427,,,,,1,,,"","AA-19"
3580967,-21907,202202,162,24,"AA-19",3,69323,2,114.6,,3,2,1,6,1068,,,,,1,,,"","AA-19"
3580968,-21907,202202,162,24,"AA-19",3,69323,2,99.7,,3,2,1,6,894,,,,,1,,,"","AA-19"
3580969,-21907,202202,162,24,"AA-19",3,69323,2,128.8,,3,2,1,6,1565,,,,,1,,,"","AA-19"
3581072,-21911,202202,162,28,"DD-20",3,69323,2,65.5,,2,0,0,0,178,,,,,1,,,"","DD-20"
3581075,-21945,202202,162,29,"CC-21",3,69323,2,66.2,,1,0,0,0,155,,,,,1,,,"","CC-21"
3578474,-21861,202202,162,12,"EE-02",3,69323,2,94.7,,3,5,1,5,648,,,,,1,,,"","EE-02"
3578480,-21860,202202,162,11,"DD-02",3,69323,2,80.6,,3,0,0,1,471,,,,,1,,,"","DD-02"
3578481,-21860,202202,162,11,"DD-02",3,69323,2,84.4,,3,0,0,1,503,,,,,1,,,"","DD-02"
3580048,-21899,202202,162,16,"EE-19",3,69323,2,57.5,,2,0,0,0,159,,,,,1,,,"","EE-19"
3580049,-21899,202202,162,16,"EE-19",3,69323,2,70.4,,2,0,0,0,225,,,,,1,,,"","EE-19"
3581476,-21946,202202,162,30,"CC-20",3,69323,2,47.2,,2,0,0,0,57,,,,,1,,,"","CC-20"
3581477,-21946,202202,162,30,"CC-20",3,69323,2,74.8,,2,0,0,0,285,,,,,1,,,"","CC-20"
3582889,-21949,202202,162,33,"BB-21",3,69323,2,74,,3,0,0,0,329,,,,,1,,,"","BB-21"
3582890,-21949,202202,162,33,"BB-21",3,69323,2,89.6,,3,0,0,1,662,,,,,1,,,"","BB-21"
3582891,-21949,202202,162,33,"BB-21",3,69323,2,88.9,,3,0,0,1,541,,,,,1,,,"","BB-21"
3579696,-21863,202202,162,14,"FF-01",3,69323,2,83.3,,2,0,0,1,360,,,,,1,,,"","FF-01"
3580518,-21908,202202,162,25,"BB-19",3,69323,2,59.4,,2,0,0,0,172,,,,,1,,,"","BB-19"
3580519,-21908,202202,162,25,"BB-19",3,69323,2,64.8,,2,0,0,0,169,,,,,1,,,"","BB-19"
3580520,-21908,202202,162,25,"BB-19",3,69323,2,59,,2,0,0,0,143,,,,,1,,,"","BB-19"
3580521,-21908,202202,162,25,"BB-19",3,69323,2,69.6,,2,0,0,0,245,,,,,1,,,"","BB-19"
3580522,-21908,202202,162,25,"BB-19",3,69323,2,74.7,,2,0,0,0,291,,,,,1,,,"","BB-19"
3580523,-21908,202202,162,25,"BB-19",3,69323,2,74.2,,2,0,0,0,335,,,,,1,,,"","BB-19"
3580524,-21908,202202,162,25,"BB-19",3,69323,2,70.9,,2,0,0,0,216,,,,,1,,,"","BB-19"
3580525,-21908,202202,162,25,"BB-19",3,69323,2,79.3,,2,0,0,1,342,,,,,1,,,"","BB-19"
3580526,-21908,202202,162,25,"BB-19",3,69323,2,73.1,,2,0,0,0,241,,,,,1,,,"","BB-19"
3580532,-21908,202202,162,25,"BB-19",3,69323,2,84.1,,2,0,0,1,384,,,,,1,,,"","BB-19"
3580533,-21908,202202,162,25,"BB-19",3,69323,2,78.2,,2,0,0,1,324,,,,,1,,,"","BB-19"
3580534,-21908,202202,162,25,"BB-19",3,69323,2,83.4,,2,0,0,1,432,,,,,1,,,"","BB-19"
3580535,-21908,202202,162,25,"BB-19",3,69323,2,78.2,,2,0,0,1,344,,,,,1,,,"","BB-19"
3580536,-21908,202202,162,25,"BB-19",3,69323,2,75.4,,2,0,0,1,271,,,,,1,,,"","BB-19"
3580537,-21908,202202,162,25,"BB-19",3,69323,2,78.5,,2,0,0,1,342,,,,,1,,,"","BB-19"
3580538,-21908,202202,162,25,"BB-19",3,69323,2,83.2,,2,0,0,1,353,,,,,1,,,"","BB-19"
3580539,-21908,202202,162,25,"BB-19",3,69323,2,80.3,,2,0,0,1,356,,,,,1,,,"","BB-19"
3580540,-21908,202202,162,25,"BB-19",3,69323,2,83.1,,2,0,0,1,453,,,,,1,,,"","BB-19"
3582784,-21947,202202,162,31,"BB-20",3,69323,2,51,,2,0,0,0,94,,,,,1,,,"","BB-20"
3582785,-21947,202202,162,31,"BB-20",3,69323,2,66.5,,2,0,0,0,205,,,,,1,,,"","BB-20"
3582786,-21947,202202,162,31,"BB-20",3,69323,2,66.3,,2,0,0,0,209,,,,,1,,,"","BB-20"
3582788,-21947,202202,162,31,"BB-20",3,69323,2,78,,2,0,0,1,325,,,,,1,,,"","BB-20"
3582789,-21947,202202,162,31,"BB-20",3,69323,2,87.3,,3,2,1,5,488,,,,,1,,,"","BB-20"
3590637,-21935,202202,94,36,"Y-01",3,69323,2,79.4,,2,0,0,0,426,,,,,1,,,"","Y-01"
