"","CRAB_ID","HAULJOIN","CRUISE","VESSEL","HAUL","STATION","SPECIES_KFRC","SPECIES_CODE","SEX","LENGTH","WIDTH","SHELL_CONDITION","EGG_COLOR","EGG_CONDITION","CLUTCH_SIZE","WEIGHT","DISEASE_CODE","DISEASE_DORSAL","DISEASE_VENTRAL","DISEASE_LEGS","SAMPLING_FACTOR","CHELA_HEIGHT","MERUS_LENGTH","COMMENTS","GIS_STATION","YEAR","log.width","log.weight","Cooks_D","SC"
"1",3153692,-17381,201702,162,43,"Y-23",7,68580,2,NA,51.5,2,4,1,5,46,NA,NA,NA,NA,1,NA,NA,NA,"Y-23","2017",3.94158180766969,3.8286413964891,0.000184806727727296,"NS"
"2",3153693,-17381,201702,162,43,"Y-23",7,68580,2,NA,57.8,2,4,1,5,69,NA,NA,NA,NA,1,NA,NA,NA,"Y-23","2017",4.05698877567833,4.23410650459726,0.00039480192594233,"NS"
"5",3153711,-17381,201702,162,43,"Y-23",7,68580,2,NA,48.2,2,4,1,5,36,NA,NA,NA,NA,1,NA,NA,NA,"Y-23","2017",3.87535902105655,3.58351893845611,0.00119873377882584,"NS"
"6",3153712,-17381,201702,162,43,"Y-23",7,68580,2,NA,53.8,2,4,1,5,52,NA,NA,NA,NA,1,NA,NA,NA,"Y-23","2017",3.98527346716774,3.95124371858143,0.000272742262503832,"NS"
"7",3153713,-17381,201702,162,43,"Y-23",7,68580,2,NA,54.7,2,4,1,5,58,NA,NA,NA,NA,1,NA,NA,NA,"Y-23","2017",4.00186370942794,4.06044301054642,8.36092918787721e-05,"NS"
"22",3154602,-17349,201702,162,26,"V-19",7,68580,2,NA,47.8,2,4,1,5,42,NA,NA,NA,NA,1,NA,NA,NA,"V-19","2017",3.86702563949741,3.73766961828337,0.00107148890758742,"NS"
"23",3154603,-17349,201702,162,26,"V-19",7,68580,2,NA,53.1,2,4,1,5,50,NA,NA,NA,NA,1,NA,NA,NA,"V-19","2017",3.97217692824789,3.91202300542815,0.000269631186856406,"NS"
"27",3153980,-17234,201702,162,17,"X-18",7,68580,2,NA,68.2,2,4,1,6,114,NA,NA,NA,NA,1,NA,NA,NA,"X-18","2017",4.22244456484942,4.7361984483945,0.00386080552603022,"NS"
"28",3153981,-17234,201702,162,17,"X-18",7,68580,2,NA,70.5,2,4,1,5,122,NA,NA,NA,NA,1,NA,NA,NA,"X-18","2017",4.25561270981822,4.80402104473326,0.00149541969087457,"NS"
"29",3153982,-17234,201702,162,17,"X-18",7,68580,2,NA,66.7,2,4,1,4,110,NA,NA,NA,NA,1,NA,NA,NA,"X-18","2017",4.20020495292158,4.70048036579242,0.00705120703004281,"NS"
"39",3154987,-17325,201702,162,22,"X-19",7,68580,2,NA,46,2,4,1,4,34,NA,NA,NA,NA,3.02754,NA,NA,NA,"X-19","2017",3.8286413964891,3.52636052461616,4.66084102873671e-05,"NS"
"46",3155007,-17352,201702,162,28,"V-20",7,68580,2,NA,51.2,2,4,1,4,44,NA,NA,NA,NA,3.25674,NA,NA,NA,"V-20","2017",3.93573953204546,3.78418963391826,0.000547039287445597,"NS"
"47",3155008,-17352,201702,162,28,"V-20",7,68580,2,NA,52.5,2,4,1,5,46,NA,NA,NA,NA,3.25674,NA,NA,NA,"V-20","2017",3.96081316959758,3.8286413964891,0.00122570895423445,"NS"
"48",3155009,-17352,201702,162,28,"V-20",7,68580,2,NA,59.2,2,0,0,1,64,NA,NA,NA,NA,3.25674,NA,NA,NA,"V-20","2017",4.08092154188996,4.15888308335967,0.00419095365995219,"NS"
"49",3155010,-17352,201702,162,28,"V-20",7,68580,2,NA,41.6,2,4,1,4,26,NA,NA,NA,NA,3.25674,NA,NA,NA,"V-20","2017",3.72810016726722,3.25809653802148,1.06142240088782e-05,"NS"
"50",3155011,-17352,201702,162,28,"V-20",7,68580,2,NA,49.9,2,4,1,4,44,NA,NA,NA,NA,3.25674,NA,NA,NA,"V-20","2017",3.91002100275747,3.78418963391826,9.19739089100655e-06,"NS"
"56",3156142,-17364,201702,162,34,"X-22",7,68580,2,NA,45.8,2,4,1,5,32,NA,NA,NA,NA,1.94477,NA,NA,NA,"X-22","2017",3.82428409112014,3.46573590279973,0.000808682050890493,"NS"
"69",3155699,-17350,201702,162,27,"W-19",7,68580,2,NA,51.8,2,4,1,4,50,NA,NA,NA,NA,5.27191,NA,NA,NA,"W-19","2017",3.94739014926544,3.91202300542815,0.000112749710253257,"NS"
"70",3155700,-17350,201702,162,27,"W-19",7,68580,2,NA,50.4,2,4,1,4,44,NA,NA,NA,NA,5.27191,NA,NA,NA,"W-19","2017",3.91999117507732,3.78418963391826,5.04361294383299e-05,"NS"
"71",3155701,-17350,201702,162,27,"W-19",7,68580,2,NA,51,2,4,1,4,46,NA,NA,NA,NA,5.27191,NA,NA,NA,"W-19","2017",3.93182563272433,3.8286413964891,1.1731862684276e-05,"NS"
"72",3155702,-17350,201702,162,27,"W-19",7,68580,2,NA,53,2,4,1,5,52,NA,NA,NA,NA,5.27191,NA,NA,NA,"W-19","2017",3.97029191355212,3.95124371858143,9.58047162962832e-07,"NS"
"73",3155703,-17350,201702,162,27,"W-19",7,68580,2,NA,46.7,2,4,1,5,36,NA,NA,NA,NA,5.27191,NA,NA,NA,"W-19","2017",3.84374416467485,3.58351893845611,5.36814005894098e-07,"NS"
"74",3156854,-17367,201702,162,37,"X-25",7,68580,2,NA,46.5,2,4,1,5,36,NA,NA,NA,NA,6.87824,NA,NA,NA,"X-25","2017",3.83945231259331,3.58351893845611,1.97250927422942e-05,"NS"
"75",3156855,-17367,201702,162,37,"X-25",7,68580,2,NA,42.2,2,4,1,5,28,NA,NA,NA,NA,6.87824,NA,NA,NA,"X-25","2017",3.74242022104197,3.3322045101752,0.00056287527486174,"NS"
"76",3156856,-17367,201702,162,37,"X-25",7,68580,2,NA,44.2,2,4,1,5,30,NA,NA,NA,NA,6.87824,NA,NA,NA,"X-25","2017",3.78872478908365,3.40119738166216,0.000182467006724301,"NS"
"77",3156857,-17367,201702,162,37,"X-25",7,68580,2,NA,50.9,2,4,1,5,44,NA,NA,NA,NA,6.87824,NA,NA,NA,"X-25","2017",3.92986292355648,3.78418963391826,0.000296911900561135,"NS"
"78",3156858,-17367,201702,162,37,"X-25",7,68580,2,NA,53.7,2,4,1,4,54,NA,NA,NA,NA,6.87824,NA,NA,NA,"X-25","2017",3.98341300151482,3.98898404656427,1.09485269239968e-06,"NS"
"86",3156393,-17365,201702,162,35,"X-23",7,68580,2,NA,54,2,4,1,5,58,NA,NA,NA,NA,3.45926,NA,NA,NA,"X-23","2017",3.98898404656427,4.06044301054642,0.000575606295771388,"NS"
"87",3156394,-17365,201702,162,35,"X-23",7,68580,2,NA,47.3,2,4,1,5,40,NA,NA,NA,NA,3.45926,NA,NA,NA,"X-23","2017",3.85651029549789,3.68887945411394,0.000701334072187053,"NS"
"88",3156395,-17365,201702,162,35,"X-23",7,68580,2,NA,54.7,2,4,1,5,62,NA,NA,NA,NA,3.45926,NA,NA,NA,"X-23","2017",4.00186370942794,4.12713438504509,0.00145223245275238,"NS"
"99",3156953,-17366,201702,162,36,"X-26",7,68580,2,NA,47.6,2,4,1,5,36,NA,NA,NA,NA,1,NA,NA,NA,"X-26","2017",3.86283276123737,3.58351893845611,0.000481284003206189,"NS"
"100",3156954,-17366,201702,162,36,"X-26",7,68580,2,NA,49.2,2,4,1,5,42,NA,NA,NA,NA,1,NA,NA,NA,"X-26","2017",3.89589362349826,3.73766961828337,8.80193208714741e-07,"NS"
"101",3156955,-17366,201702,162,36,"X-26",7,68580,2,NA,50.6,2,4,1,5,46,NA,NA,NA,NA,1,NA,NA,NA,"X-26","2017",3.92395157629342,3.8286413964891,2.12426233047367e-05,"NS"
"102",3156956,-17366,201702,162,36,"X-26",7,68580,2,NA,46.5,2,4,1,5,36,NA,NA,NA,NA,1,NA,NA,NA,"X-26","2017",3.83945231259331,3.58351893845611,1.97250927422942e-05,"NS"
"103",3157249,-17368,201702,162,38,"X-24",7,68580,2,NA,46.4,2,4,1,5,36,NA,NA,NA,NA,4.77242,NA,NA,NA,"X-24","2017",3.83729945923221,3.58351893845611,5.04234970445421e-05,"NS"
"104",3157250,-17368,201702,162,38,"X-24",7,68580,2,NA,41.4,2,4,1,5,26,NA,NA,NA,NA,4.77242,NA,NA,NA,"X-24","2017",3.72328088083127,3.25809653802148,0.000159927875411226,"NS"
"105",3157251,-17368,201702,162,38,"X-24",7,68580,2,NA,41.4,2,4,1,5,28,NA,NA,NA,NA,4.77242,NA,NA,NA,"X-24","2017",3.72328088083127,3.3322045101752,0.00391781573875324,"NS"
"106",3157252,-17368,201702,162,38,"X-24",7,68580,2,NA,44.4,2,4,1,5,28,NA,NA,NA,NA,4.77242,NA,NA,NA,"X-24","2017",3.79323946943818,3.3322045101752,0.00301448663201531,"NS"
"107",3157253,-17368,201702,162,38,"X-24",7,68580,2,NA,46.5,2,4,1,5,34,NA,NA,NA,NA,4.77242,NA,NA,NA,"X-24","2017",3.83945231259331,3.52636052461616,0.00038445396384644,"NS"
"108",3157313,-17378,201702,162,40,"ZZ-24",7,68580,2,NA,51.9,2,4,1,5,46,NA,NA,NA,NA,3.7639,NA,NA,NA,"ZZ-24","2017",3.94931879017184,3.8286413964891,0.000481486908883448,"NS"
"109",3157314,-17378,201702,162,40,"ZZ-24",7,68580,2,NA,49.1,2,4,1,5,42,NA,NA,NA,NA,3.7639,NA,NA,NA,"ZZ-24","2017",3.89385903480047,3.73766961828337,9.26859641910669e-06,"NS"
"110",3157315,-17378,201702,162,40,"ZZ-24",7,68580,2,NA,46.1,2,4,1,5,34,NA,NA,NA,NA,3.7639,NA,NA,NA,"ZZ-24","2017",3.8308129500026,3.52636052461616,8.99064794298273e-05,"NS"
"111",3157316,-17378,201702,162,40,"ZZ-24",7,68580,2,NA,50.7,2,4,1,5,48,NA,NA,NA,NA,3.7639,NA,NA,NA,"ZZ-24","2017",3.92592591059714,3.87120101090789,0.000313334309429959,"NS"
"112",3157317,-17378,201702,162,40,"ZZ-24",7,68580,2,NA,43,2,4,1,5,30,NA,NA,NA,NA,3.7639,NA,NA,NA,"ZZ-24","2017",3.76120011569356,3.40119738166216,0.000945268619585836,"NS"
"118",3157885,-17382,201702,162,44,"ZZ-23",7,68580,2,NA,44.3,2,4,1,4,32,NA,NA,NA,NA,8.18659,NA,NA,NA,"ZZ-23","2017",3.79098467705109,3.46573590279973,0.000268930302333094,"NS"
"119",3157886,-17382,201702,162,44,"ZZ-23",7,68580,2,NA,55.8,2,4,1,4,62,NA,NA,NA,NA,8.18659,NA,NA,NA,"ZZ-23","2017",4.02177386938726,4.12713438504509,0.000207263751062195,"NS"
"120",3157887,-17382,201702,162,44,"ZZ-23",7,68580,2,NA,52.3,2,4,1,5,48,NA,NA,NA,NA,8.18659,NA,NA,NA,"ZZ-23","2017",3.95699637107088,3.87120101090789,0.000215585873540992,"NS"
"121",3157888,-17382,201702,162,44,"ZZ-23",7,68580,2,NA,51.1,2,4,1,5,46,NA,NA,NA,NA,8.18659,NA,NA,NA,"ZZ-23","2017",3.93378449720966,3.8286413964891,2.96237019514964e-05,"NS"
"122",3157889,-17382,201702,162,44,"ZZ-23",7,68580,2,NA,57.1,2,4,1,5,62,NA,NA,NA,NA,8.18659,NA,NA,NA,"ZZ-23","2017",4.04480411666196,4.12713438504509,0.00034051773389821,"NS"
"123",3157984,-17369,201702,162,39,"Y-25",7,68580,2,NA,51.2,2,4,1,5,46,NA,NA,NA,NA,1,NA,NA,NA,"Y-25","2017",3.93573953204546,3.8286413964891,5.57564340572949e-05,"NS"
"124",3157985,-17369,201702,162,39,"Y-25",7,68580,2,NA,56.1,2,4,1,5,60,NA,NA,NA,NA,1,NA,NA,NA,"Y-25","2017",4.02713581252865,4.0943445622221,7.20512570201484e-05,"NS"
"125",3157986,-17369,201702,162,39,"Y-25",7,68580,2,NA,55.1,2,4,1,5,56,NA,NA,NA,NA,1,NA,NA,NA,"Y-25","2017",4.00914971615887,4.02535169073515,0.000244425370264572,"NS"
"126",3157987,-17369,201702,162,39,"Y-25",7,68580,2,NA,52.6,2,4,1,5,50,NA,NA,NA,NA,1,NA,NA,NA,"Y-25","2017",3.96271611974366,3.91202300542815,3.20604558092429e-05,"NS"
"127",3157988,-17369,201702,162,39,"Y-25",7,68580,2,NA,58.1,2,4,1,4,70,NA,NA,NA,NA,1,NA,NA,NA,"Y-25","2017",4.06216566385787,4.24849524204936,0.000401339025171149,"NS"
"133",3159163,-17385,201702,162,47,"BB-22",7,68580,2,NA,47.4,2,4,1,5,36,NA,NA,NA,NA,8.42994,NA,NA,NA,"BB-22","2017",3.85862222870103,3.58351893845611,0.000305707774992142,"NS"
"146",3158528,-17396,201702,162,53,"DD-20",7,68580,2,NA,53.3,2,4,1,5,52,NA,NA,NA,NA,1.76603,NA,NA,NA,"DD-20","2017",3.9759363311718,3.95124371858143,2.91846763712811e-05,"NS"
"147",3158679,-17379,201702,162,41,"Y-24",7,68580,2,NA,49.8,2,4,1,5,44,NA,NA,NA,NA,16.52533,NA,NA,NA,"Y-24","2017",3.90801498403061,3.78418963391826,2.57933043830243e-05,"NS"
"148",3158680,-17379,201702,162,41,"Y-24",7,68580,2,NA,45.7,2,4,1,5,34,NA,NA,NA,NA,16.52533,NA,NA,NA,"Y-24","2017",3.82209829790016,3.52636052461616,2.12687395494459e-06,"NS"
"149",3158681,-17379,201702,162,41,"Y-24",7,68580,2,NA,55.9,2,4,1,5,60,NA,NA,NA,NA,16.52533,NA,NA,NA,"Y-24","2017",4.02356438016105,4.0943445622221,1.22186369669624e-05,"NS"
"150",3158682,-17379,201702,162,41,"Y-24",7,68580,2,NA,45.1,2,4,1,4,34,NA,NA,NA,NA,16.52533,NA,NA,NA,"Y-24","2017",3.80888224650863,3.52636052461616,0.00038432009141121,"NS"
"151",3158683,-17379,201702,162,41,"Y-24",7,68580,2,NA,46.8,2,4,1,4,36,NA,NA,NA,NA,16.52533,NA,NA,NA,"Y-24","2017",3.8458832029236,3.58351893845611,1.05634442541163e-05,"NS"
"191",3160664,-17400,201702,162,57,"FF-18",7,68580,2,NA,54.1,2,4,1,5,58,NA,NA,NA,NA,1,NA,NA,NA,"FF-18","2017",3.99083418585244,4.06044301054642,0.000481640659419878,"NS"
"192",3160665,-17400,201702,162,57,"FF-18",7,68580,2,NA,55.3,2,4,1,5,60,NA,NA,NA,NA,1,NA,NA,NA,"FF-18","2017",4.01277290852829,4.0943445622221,0.000114958399086832,"NS"
"193",3160167,-17399,201702,162,56,"EE-18",7,68580,2,NA,55,2,4,1,5,60,NA,NA,NA,NA,1,NA,NA,NA,"EE-18","2017",4.00733318523247,4.0943445622221,0.000303532626647769,"NS"
"217",3161227,-17416,201702,162,66,"CC-01",7,68580,2,NA,49.1,2,4,1,5,46,NA,NA,NA,NA,1,NA,NA,NA,"CC-01","2017",3.89385903480047,3.8286413964891,0.00128116089994538,"NS"
"223",3161381,-17412,201702,162,62,"FF-01",7,68580,2,NA,52.7,2,4,1,5,56,NA,NA,NA,NA,1,NA,NA,NA,"FF-01","2017",3.96461545554732,4.02535169073515,0.00125425576819309,"NS"
"231",3162301,-17421,201702,162,67,"CC-18",7,68580,2,NA,54.2,2,4,1,5,46,NA,NA,NA,NA,1,NA,NA,NA,"CC-18","2017",3.9926809084456,3.8286413964891,0.00597131411769624,"NS"
"245",3161988,-17423,201702,162,69,"BB-19",7,68580,2,NA,51.6,2,4,1,4,43,NA,NA,NA,NA,1,NA,NA,NA,"BB-19","2017",3.94352167248752,3.76120011569356,0.00160870749465452,"NS"
"246",3161989,-17423,201702,162,69,"BB-19",7,68580,2,NA,50.9,2,4,1,4,42,NA,NA,NA,NA,1,NA,NA,NA,"BB-19","2017",3.92986292355648,3.73766961828337,0.00114145983189867,"NS"
"263",3162848,-17425,201702,162,71,"AA-18",7,68580,2,NA,50.2,2,4,1,4,48,NA,NA,NA,NA,4.2571,NA,NA,NA,"AA-18","2017",3.91601502669768,3.87120101090789,0.000768111393701738,"NS"
"316",3164606,-17064,201702,162,3,"W-25",7,68580,2,NA,52,2,4,1,5,50,NA,NA,NA,NA,4.02564,NA,NA,NA,"W-25","2017",3.95124371858143,3.91202300542815,4.39666086977488e-05,"NS"
"317",3164607,-17064,201702,162,3,"W-25",7,68580,2,NA,48.5,2,4,1,5,40,NA,NA,NA,NA,4.02564,NA,NA,NA,"W-25","2017",3.88156379794344,3.68887945411394,3.42542659606991e-06,"NS"
"318",3164608,-17064,201702,162,3,"W-25",7,68580,2,NA,48.6,2,4,1,5,38,NA,NA,NA,NA,4.02564,NA,NA,NA,"W-25","2017",3.88362353090645,3.63758615972639,0.000521117706358915,"NS"
"319",3164609,-17064,201702,162,3,"W-25",7,68580,2,NA,54.6,2,4,1,5,58,NA,NA,NA,NA,4.02564,NA,NA,NA,"W-25","2017",4.00003388275086,4.06044301054642,0.000128685519029325,"NS"
"320",3164610,-17064,201702,162,3,"W-25",7,68580,2,NA,50.2,2,4,1,5,44,NA,NA,NA,NA,4.02564,NA,NA,NA,"W-25","2017",3.91601502669768,3.78418963391826,9.36506684018309e-06,"NS"
"321",3164611,-17064,201702,162,3,"W-25",7,68580,2,NA,49.4,2,4,1,5,42,NA,NA,NA,NA,4.02564,NA,NA,NA,"W-25","2017",3.89995042419388,3.73766961828337,1.04122083439883e-05,"NS"
"322",3165297,-17063,201702,162,2,"W-26",7,68580,2,NA,45.2,2,4,1,5,36,NA,NA,NA,NA,1,NA,NA,NA,"W-26","2017",3.81109708683819,3.58351893845611,0.0018816615928176,"NS"
"323",3165298,-17063,201702,162,2,"W-26",7,68580,2,NA,50,2,4,1,5,46,NA,NA,NA,NA,1,NA,NA,NA,"W-26","2017",3.91202300542815,3.8286413964891,0.000279849795967755,"NS"
"324",3165299,-17063,201702,162,2,"W-26",7,68580,2,NA,56.6,2,4,1,5,64,NA,NA,NA,NA,1,NA,NA,NA,"W-26","2017",4.03600898520914,4.15888308335967,0.000114804324403421,"NS"
"325",3165300,-17063,201702,162,2,"W-26",7,68580,2,NA,47.9,2,4,1,5,40,NA,NA,NA,NA,1,NA,NA,NA,"W-26","2017",3.86911550441687,3.68887945411394,0.000136656904164185,"NS"
"326",3165301,-17063,201702,162,2,"W-26",7,68580,2,NA,48.6,2,4,1,5,42,NA,NA,NA,NA,1,NA,NA,NA,"W-26","2017",3.88362353090645,3.73766961828337,0.000192796639850276,"NS"
"337",3169116,-17074,201702,94,9,"T-22",7,68580,2,NA,50.8,2,4,1,5,45,NA,NA,NA,NA,1,NA,NA,NA,"T-22","2017",3.92789635458444,3.80666248977032,5.20164224322548e-05,"NS"
"338",3169117,-17074,201702,94,9,"T-22",7,68580,2,NA,45,2,4,1,5,35,NA,NA,NA,NA,1,NA,NA,NA,"T-22","2017",3.80666248977032,3.55534806148941,0.00135228442214236,"NS"
"339",3169118,-17074,201702,94,9,"T-22",7,68580,2,NA,39,2,4,1,5,20,NA,NA,NA,NA,1,NA,NA,NA,"T-22","2017",3.66356164612965,2.99573227355399,0.00360377535524507,"NS"
"340",3169119,-17074,201702,94,9,"T-22",7,68580,2,NA,54.2,2,4,1,5,50,NA,NA,NA,NA,1,NA,NA,NA,"T-22","2017",3.9926809084456,3.91202300542815,0.00179165676694619,"NS"
"341",3169120,-17074,201702,94,9,"T-22",7,68580,2,NA,38.4,2,4,1,5,20,NA,NA,NA,NA,1,NA,NA,NA,"T-22","2017",3.64805745959368,2.99573227355399,0.000582626482071729,"NS"
"342",3169121,-17074,201702,94,9,"T-22",7,68580,2,NA,53.8,2,4,1,5,55,NA,NA,NA,NA,1,NA,NA,NA,"T-22","2017",3.98527346716774,4.00733318523247,4.04102085289591e-05,"NS"
"343",3169172,-17075,201702,94,10,"U-21",7,68580,2,NA,44.8,2,4,1,5,35,NA,NA,NA,NA,1,NA,NA,NA,"U-21","2017",3.80220813942094,3.55534806148941,0.00191199376880915,"NS"
"344",3169173,-17075,201702,94,10,"U-21",7,68580,2,NA,52.5,2,4,1,5,50,NA,NA,NA,NA,1,NA,NA,NA,"U-21","2017",3.96081316959758,3.91202300542815,1.27592545116218e-05,"NS"
"345",3169174,-17075,201702,94,10,"U-21",7,68580,2,NA,48.2,2,4,1,4,35,NA,NA,NA,NA,1,NA,NA,NA,"U-21","2017",3.87535902105655,3.55534806148941,0.00203940913756339,"NS"
"346",3169175,-17075,201702,94,10,"U-21",7,68580,2,NA,50,2,4,1,4,45,NA,NA,NA,NA,1,NA,NA,NA,"U-21","2017",3.91202300542815,3.80666248977032,8.00928905340967e-05,"NS"
"347",3169176,-17075,201702,94,10,"U-21",7,68580,2,NA,57,2,4,1,4,65,NA,NA,NA,NA,1,NA,NA,NA,"U-21","2017",4.04305126783455,4.17438726989564,7.40558089623331e-05,"NS"
"369",3166669,-17066,201702,94,1,"V-24",7,68580,2,NA,50.1,2,4,1,5,45,NA,NA,NA,NA,3.45523,NA,NA,NA,"V-24","2017",3.91402100809082,3.80666248977032,4.78188694647952e-05,"NS"
"370",3166670,-17066,201702,94,1,"V-24",7,68580,2,NA,41.3,2,4,1,5,25,NA,NA,NA,NA,3.45523,NA,NA,NA,"V-24","2017",3.72086249996699,3.2188758248682,8.44533337280599e-05,"NS"
"371",3166671,-17066,201702,94,1,"V-24",7,68580,2,NA,42.7,2,4,1,4,25,NA,NA,NA,NA,3.45523,NA,NA,NA,"V-24","2017",3.75419892023458,3.2188758248682,0.00425650417223805,"NS"
"372",3166672,-17066,201702,94,1,"V-24",7,68580,2,NA,47.2,2,4,1,4,40,NA,NA,NA,NA,3.45523,NA,NA,NA,"V-24","2017",3.85439389259151,3.68887945411394,0.000846545289479828,"NS"
