"","CRAB_ID","HAULJOIN","CRUISE","VESSEL","HAUL","STATION","SPECIES_KFRC","SPECIES_CODE","SEX","LENGTH","WIDTH","SHELL_CONDITION","EGG_COLOR","EGG_CONDITION","CLUTCH_SIZE","WEIGHT","DISEASE_CODE","DISEASE_DORSAL","DISEASE_VENTRAL","DISEASE_LEGS","SAMPLING_FACTOR","CHELA_HEIGHT","MERUS_LENGTH","COMMENTS","GIS_STATION","YEAR","log.length","log.weight","Cooks_D","SC"
"1",3153543,-17410,201702,162,60,"EE-02",2,69322,1,33.8,NA,2,NA,NA,NA,26,NA,NA,NA,NA,1,NA,NA,NA,"EE-02","2017",3.52046080248897,3.25809653802148,0.000476344788949542,"NS"
"2",3153544,-17410,201702,162,60,"EE-02",2,69322,1,34.7,NA,2,NA,NA,NA,26,NA,NA,NA,NA,1,NA,NA,NA,"EE-02","2017",3.54673968695281,3.25809653802148,0.00912824217463504,"NS"
"3",3156530,-17411,201702,162,61,"FF-02",2,69322,1,53.3,NA,2,NA,NA,NA,104,NA,NA,NA,NA,1,NA,NA,NA,"FF-02","2017",3.9759363311718,4.64439089914137,0.000609572325680561,"NS"
"4",3163695,-17429,201702,162,74,"AA-02",2,69322,1,142.3,NA,2,NA,NA,NA,2308,NA,NA,NA,NA,1,NA,NA,NA,"AA-02","2017",4.95793750509581,7.74413662762799,0.000508788860512397,"NS"
"5",3164272,-17088,201702,162,11,"S-20",2,69322,1,124.6,NA,2,NA,NA,NA,1626,NA,NA,NA,NA,1,38.4,NA,NA,"S-20","2017",4.82510860635335,7.39387829010776,0.00459317389072547,"NS"
"6",3166504,-17402,201702,94,48,"BB-05",2,69322,1,94.7,NA,2,NA,NA,NA,522,NA,NA,NA,NA,1,28.3,NA,NA,"BB-05","2017",4.55071400019203,6.25766758788264,0.0147064915793844,"NS"
"7",3166505,-17402,201702,94,48,"BB-05",2,69322,1,72,NA,2,NA,NA,NA,292,NA,NA,NA,NA,1,26,NA,NA,"BB-05","2017",4.27666611901606,5.67675380226828,0.000876278025002858,"NS"
"8",3166541,-17403,201702,94,49,"BB-04",2,69322,1,92.3,NA,2,NA,NA,NA,560,NA,NA,NA,NA,1,23.2,NA,NA,"BB-04","2017",4.52504414150881,6.32793678372919,0.00101563417414622,"NS"
"9",3166542,-17403,201702,94,49,"BB-04",2,69322,1,69.7,NA,2,NA,NA,NA,254,NA,NA,NA,NA,1,19.2,NA,NA,"BB-04","2017",4.24420031776648,5.53733426701854,0.000108233763663667,"NS"
"10",3166543,-17403,201702,94,49,"BB-04",2,69322,1,79.3,NA,2,NA,NA,NA,440,NA,NA,NA,NA,1,24.8,NA,NA,"BB-04","2017",4.3732381286408,6.08677472691231,0.00766053738753393,"NS"
"11",3166544,-17403,201702,94,49,"BB-04",2,69322,1,88.1,NA,2,NA,NA,NA,506,NA,NA,NA,NA,1,27.5,NA,NA,"BB-04","2017",4.47847253294213,6.22653666928747,5.02816232005797e-05,"NS"
"12",3167177,-17405,201702,94,51,"BB-03",2,69322,1,118.6,NA,2,NA,NA,NA,1096,NA,NA,NA,NA,1,29.6,NA,NA,"BB-03","2017",4.77575648656363,6.99942246750796,0.014484636919088,"NS"
"13",3167178,-17405,201702,94,51,"BB-03",2,69322,1,112.9,NA,2,NA,NA,NA,1112,NA,NA,NA,NA,1,35,NA,NA,"BB-03","2017",4.72650247115562,7.01391547481053,3.88588546132457e-05,"NS"
"14",3167179,-17405,201702,94,51,"BB-03",2,69322,1,126.4,NA,2,NA,NA,NA,1350,NA,NA,NA,NA,1,43.9,NA,NA,"BB-03","2017",4.83945148171276,7.20785987143248,0.0143099342410562,"NS"
"16",3167218,-17403,201702,94,49,"BB-04",2,69322,1,133.1,NA,2,NA,NA,NA,1832,NA,NA,NA,NA,1,43.8,NA,NA,"BB-04","2017",4.89110072540107,7.51316354523408,8.85434955926037e-08,"NS"
"17",3166277,-17377,201702,94,30,"AA-07",2,69322,1,54.3,NA,2,NA,NA,NA,132,NA,NA,NA,NA,1,14.1,NA,NA,"AA-07","2017",3.99452422693989,4.88280192258637,0.00594741038016329,"NS"
"19",3166281,-17388,201702,94,32,"BB-08",2,69322,1,26.8,NA,2,NA,NA,NA,14,NA,NA,NA,NA,1,8.5,NA,NA,"BB-08","2017",3.28840188751681,2.63905732961526,0.00771145184032868,"NS"
"20",3166282,-17388,201702,94,32,"BB-08",2,69322,1,31.6,NA,2,NA,NA,NA,20,NA,NA,NA,NA,1,8.3,NA,NA,"BB-08","2017",3.45315712059287,2.99573227355399,0.00614580348826455,"NS"
"21",3166404,-17449,201702,94,44,"DD-03",2,69322,1,20.4,NA,2,NA,NA,NA,6,NA,NA,NA,NA,1,5.7,NA,NA,"DD-03","2017",3.01553490085017,1.79175946922805,0.0107742645835485,"NS"
"26",3166434,-17389,201702,94,33,"BB-09",2,69322,1,31.8,NA,2,NA,NA,NA,20,NA,NA,NA,NA,1,8.4,NA,NA,"BB-09","2017",3.45946628978613,2.99573227355399,0.00949110565835063,"NS"
"28",3166436,-17389,201702,94,33,"BB-09",2,69322,1,30.6,NA,2,NA,NA,NA,20,NA,NA,NA,NA,1,9,NA,NA,"BB-09","2017",3.42100000895834,2.99573227355399,0.000504325365945466,"NS"
"29",3166445,-17447,201702,94,38,"CC-09",2,69322,1,25.2,NA,2,NA,NA,NA,10,NA,NA,NA,NA,1,7.2,NA,NA,"CC-09","2017",3.22684399451738,2.30258509299405,0.00810378288610907,"NS"
"30",3166446,-17447,201702,94,38,"CC-09",2,69322,1,23.5,NA,2,NA,NA,NA,8,NA,NA,NA,NA,1,6,NA,NA,"CC-09","2017",3.15700042115011,2.07944154167984,0.0111515362997067,"NS"
"32",3166448,-17447,201702,94,38,"CC-09",2,69322,1,30.6,NA,2,NA,NA,NA,18,NA,NA,NA,NA,1,7.1,NA,NA,"CC-09","2017",3.42100000895834,2.89037175789616,0.00761531024541042,"NS"
"33",3166457,-17392,201702,94,40,"CC-07",2,69322,1,20.6,NA,2,NA,NA,NA,6,NA,NA,NA,NA,1,6.2,NA,NA,"CC-07","2017",3.02529107579554,1.79175946922805,0.00341047051639558,"NS"
"34",3166458,-17392,201702,94,40,"CC-07",2,69322,1,109.1,NA,2,NA,NA,NA,1006,NA,NA,NA,NA,1,32.3,NA,NA,"CC-07","2017",4.69226489283902,6.91373735065968,9.67092788209826e-05,"NS"
"35",3166459,-17392,201702,94,40,"CC-07",2,69322,1,117,NA,2,NA,NA,NA,1314,NA,NA,NA,NA,1,39.3,NA,NA,"CC-07","2017",4.76217393479776,7.18083119904456,0.00241027624031029,"NS"
"36",3166460,-17392,201702,94,40,"CC-07",2,69322,1,84.5,NA,2,NA,NA,NA,528,NA,NA,NA,NA,1,26,NA,NA,"CC-07","2017",4.43675153436313,6.26909628370626,0.00709511870572895,"NS"
"37",3166461,-17392,201702,94,40,"CC-07",2,69322,1,71.1,NA,2,NA,NA,NA,282,NA,NA,NA,NA,1,20,NA,NA,"CC-07","2017",4.26408733680919,5.64190707093811,0.000992651798976508,"NS"
"38",3166462,-17392,201702,94,40,"CC-07",2,69322,1,80,NA,2,NA,NA,NA,376,NA,NA,NA,NA,1,22.3,NA,NA,"CC-07","2017",4.38202663467388,5.92958914338989,3.76309916189723e-05,"NS"
"39",3166463,-17392,201702,94,40,"CC-07",2,69322,1,84.6,NA,2,NA,NA,NA,488,NA,NA,NA,NA,1,25.6,NA,NA,"CC-07","2017",4.43793426661218,6.19031540585315,0.00163769941051728,"NS"
"40",3166464,-17392,201702,94,40,"CC-07",2,69322,1,86.9,NA,2,NA,NA,NA,574,NA,NA,NA,NA,1,29.3,NA,NA,"CC-07","2017",4.46475803227135,6.35262939631957,0.00716887259641682,"NS"
"41",3166465,-17392,201702,94,40,"CC-07",2,69322,1,86.8,NA,2,NA,NA,NA,556,NA,NA,NA,NA,1,25.8,NA,NA,"CC-07","2017",4.4636066216663,6.32076829425058,0.00478767185676253,"NS"
"42",3166466,-17392,201702,94,40,"CC-07",2,69322,1,76.4,NA,2,NA,NA,NA,370,NA,NA,NA,NA,1,17.6,NA,NA,"CC-07","2017",4.33598269617247,5.91350300563827,0.00323038061583845,"NS"
"43",3166477,-17388,201702,94,32,"BB-08",2,69322,1,28.8,NA,2,NA,NA,NA,18,NA,NA,NA,NA,1,8.2,NA,NA,"BB-08","2017",3.3603753871419,2.89037175789616,0.0130440104754396,"NS"
"50",3352405,-19783,201902,94,49,"AA-04",2,69322,1,71.5,NA,2,NA,NA,NA,286,NA,NA,NA,NA,1,NA,NA,NA,"AA-04","2019",4.26969744969996,5.65599181081985,0.000896552343517871,"NS"
"51",3352406,-19783,201902,94,49,"AA-04",2,69322,1,88.9,NA,2,NA,NA,NA,494,NA,NA,NA,NA,1,NA,NA,NA,"AA-04","2019",4.48751214251986,6.20253551718792,0.0012961085820765,"NS"
"52",3352407,-19783,201902,94,49,"AA-04",2,69322,1,83.1,NA,2,NA,NA,NA,398,NA,NA,NA,NA,1,NA,NA,NA,"AA-04","2019",4.4200447018614,5.98645200528444,0.00144715492731506,"NS"
"53",3352408,-19783,201902,94,49,"AA-04",2,69322,1,72.3,NA,2,NA,NA,NA,252,NA,NA,NA,NA,1,NA,NA,NA,"AA-04","2019",4.28082412916472,5.52942908751142,0.0023835637787399,"NS"
"54",3352409,-19783,201902,94,49,"AA-04",2,69322,1,62.5,NA,2,NA,NA,NA,166,NA,NA,NA,NA,1,NA,NA,NA,"AA-04","2019",4.13516655674236,5.11198778835654,0.0011470673640325,"NS"
"55",3352431,-19574,201902,94,14,"CC-06",2,69322,1,78.7,NA,2,NA,NA,NA,334,NA,NA,NA,NA,1,NA,NA,NA,"CC-06","2019",4.36564315542336,5.8111409929767,0.00163154290193516,"NS"
"56",3352433,-19576,201902,94,16,"BB-07",2,69322,1,66.3,NA,2,NA,NA,NA,184,NA,NA,NA,NA,1,NA,NA,NA,"BB-07","2019",4.19418989719182,5.21493575760899,0.00519355187572557,"NS"
"57",3352434,-19576,201902,94,16,"BB-07",2,69322,1,56.4,NA,2,NA,NA,NA,132,NA,NA,NA,NA,1,NA,NA,NA,"BB-07","2019",4.03246915850401,4.88280192258637,0.000123562888344378,"NS"
"58",3352435,-19576,201902,94,16,"BB-07",2,69322,1,81.6,NA,2,NA,NA,NA,346,NA,NA,NA,NA,1,NA,NA,NA,"BB-07","2019",4.40182926197006,5.84643877505772,0.00654222628834181,"NS"
"59",3352436,-19576,201902,94,16,"BB-07",2,69322,1,69.1,NA,2,NA,NA,NA,226,NA,NA,NA,NA,1,NA,NA,NA,"BB-07","2019",4.23555473077362,5.42053499927229,0.00112851505303877,"NS"
"61",3352440,-19738,201902,94,23,"BB-09",2,69322,1,41.9,NA,2,NA,NA,NA,48,NA,NA,NA,NA,1,NA,NA,NA,"BB-09","2019",3.73528582692809,3.87120101090789,0.00298394169906318,"NS"
"62",3352441,-19738,201902,94,23,"BB-09",2,69322,1,45.6,NA,2,NA,NA,NA,62,NA,NA,NA,NA,1,NA,NA,NA,"BB-09","2019",3.81990771652034,4.12713438504509,0.00283310715739495,"NS"
"63",3352447,-19748,201902,94,29,"AA-05",2,69322,1,54.2,NA,2,NA,NA,NA,112,NA,NA,NA,NA,1,NA,NA,NA,"AA-05","2019",3.9926809084456,4.71849887129509,0.000137333389316306,"NS"
"64",3354016,-19508,201902,94,10,"CC-05",2,69322,1,71.8,NA,2,NA,NA,NA,256,NA,NA,NA,NA,1,20.4,NA,NA,"CC-05","2019",4.27388447605418,5.54517744447956,0.000935096703253298,"NS"
"65",3354017,-19508,201902,94,10,"CC-05",2,69322,1,100.3,NA,2,NA,NA,NA,676,NA,NA,NA,NA,1,31.2,NA,NA,"CC-05","2019",4.60816569496789,6.51619307604296,0.00607480059256338,"NS"
"66",3354037,-19509,201902,94,11,"BB-05",2,69322,1,103.7,NA,2,NA,NA,NA,730,NA,NA,NA,NA,1,25.9,NA,NA,"BB-05","2019",4.64150211523548,6.59304453414244,0.00959809364172891,"NS"
"67",3354038,-19509,201902,94,11,"BB-05",2,69322,1,85.1,NA,2,NA,NA,NA,506,NA,NA,NA,NA,1,26.2,NA,NA,"BB-05","2019",4.44382703557933,6.22653666928747,0.00253016337945144,"NS"
"68",3354039,-19509,201902,94,11,"BB-05",2,69322,1,83.5,NA,2,NA,NA,NA,370,NA,NA,NA,NA,1,24.1,NA,NA,"BB-05","2019",4.42484663185681,5.91350300563827,0.00712077175058687,"NS"
"69",3354040,-19509,201902,94,11,"BB-05",2,69322,1,80.2,NA,2,NA,NA,NA,336,NA,NA,NA,NA,1,20.6,NA,NA,"BB-05","2019",4.38452351487247,5.8171111599632,0.00457240381842363,"NS"
"70",3354041,-19509,201902,94,11,"BB-05",2,69322,1,76.4,NA,2,NA,NA,NA,308,NA,NA,NA,NA,1,22.6,NA,NA,"BB-05","2019",4.33598269617247,5.73009978297357,0.00119314103305255,"NS"
"71",3354064,-19510,201902,94,12,"BB-06",2,69322,1,86.8,NA,2,NA,NA,NA,482,NA,NA,NA,NA,1,NA,NA,NA,"BB-06","2019",4.4636066216663,6.1779441140506,7.15464034206847e-05,"NS"
"72",3354065,-19510,201902,94,12,"BB-06",2,69322,1,70.7,NA,2,NA,NA,NA,256,NA,NA,NA,NA,1,NA,NA,NA,"BB-06","2019",4.25844557290253,5.54517744447956,5.24909933852836e-05,"NS"
"73",3354066,-19510,201902,94,12,"BB-06",2,69322,1,69,NA,2,NA,NA,NA,248,NA,NA,NA,NA,1,NA,NA,NA,"BB-06","2019",4.23410650459726,5.51342874616498,0.000194686072797277,"NS"
"74",3354067,-19510,201902,94,12,"BB-06",2,69322,1,68.3,NA,2,NA,NA,NA,228,NA,NA,NA,NA,1,NA,NA,NA,"BB-06","2019",4.22390976657674,5.42934562895444,0.00013789734332865,"NS"
"75",3354068,-19510,201902,94,12,"BB-06",2,69322,1,76.4,NA,2,NA,NA,NA,322,NA,NA,NA,NA,1,NA,NA,NA,"BB-06","2019",4.33598269617247,5.77455154554441,0.000153619941698023,"NS"
"76",3354069,-19510,201902,94,12,"BB-06",2,69322,1,75.7,NA,2,NA,NA,NA,320,NA,NA,NA,NA,1,NA,NA,NA,"BB-06","2019",4.3267781604434,5.76832099579377,1.77648028279152e-06,"NS"
"77",3353344,-19782,201902,94,48,"AA-03",2,69322,1,69.3,NA,2,NA,NA,NA,246,NA,NA,NA,NA,1,NA,NA,NA,"AA-03","2019",4.23844490619586,5.50533153593236,1.19442337108473e-05,"NS"
"80",3353347,-19782,201902,94,48,"AA-03",2,69322,1,85.9,NA,2,NA,NA,NA,528,NA,NA,NA,NA,1,NA,NA,NA,"AA-03","2019",4.45318382899021,6.26909628370626,0.00337157114329431,"NS"
"81",3353348,-19782,201902,94,48,"AA-03",2,69322,1,75.8,NA,2,NA,NA,NA,318,NA,NA,NA,NA,1,NA,NA,NA,"AA-03","2019",4.32809829264833,5.76205138278018,4.18763020720057e-05,"NS"
"82",3353349,-19782,201902,94,48,"AA-03",2,69322,1,63.8,NA,2,NA,NA,NA,198,NA,NA,NA,NA,1,NA,NA,NA,"AA-03","2019",4.15575319035074,5.28826703069454,0.000509698618298299,"NS"
"83",3353350,-19782,201902,94,48,"AA-03",2,69322,1,67.4,NA,2,NA,NA,NA,238,NA,NA,NA,NA,1,NA,NA,NA,"AA-03","2019",4.21064501791826,5.47227067367148,0.000859022288740774,"NS"
"84",3353351,-19782,201902,94,48,"AA-03",2,69322,1,67.8,NA,2,NA,NA,NA,248,NA,NA,NA,NA,1,NA,NA,NA,"AA-03","2019",4.21656219494635,5.51342874616498,0.00163849089214299,"NS"
"85",3353352,-19782,201902,94,48,"AA-03",2,69322,1,71.6,NA,2,NA,NA,NA,260,NA,NA,NA,NA,1,NA,NA,NA,"AA-03","2019",4.2710950739666,5.56068163101553,0.00035243751510131,"NS"
"86",3353353,-19782,201902,94,48,"AA-03",2,69322,1,72.2,NA,2,NA,NA,NA,298,NA,NA,NA,NA,1,NA,NA,NA,"AA-03","2019",4.27944004589878,5.6970934865054,0.00125181289308641,"NS"
"87",3353354,-19782,201902,94,48,"AA-03",2,69322,1,68.7,NA,2,NA,NA,NA,270,NA,NA,NA,NA,1,NA,NA,NA,"AA-03","2019",4.2297491992283,5.59842195899838,0.00384994836904121,"NS"
"88",3354083,-19750,201902,94,31,"ZZ-04",2,69322,1,66.8,NA,2,NA,NA,NA,224,NA,NA,NA,NA,1,NA,NA,NA,"ZZ-04","2019",4.2017030805426,5.41164605185504,0.000173357070853108,"NS"
"89",3354084,-19750,201902,94,31,"ZZ-04",2,69322,1,61.3,NA,2,NA,NA,NA,158,NA,NA,NA,NA,1,NA,NA,NA,"ZZ-04","2019",4.11577984294217,5.06259503302697,0.000836194799130975,"NS"
"90",3354143,-19781,201902,94,47,"BB-03",2,69322,1,70.4,NA,2,NA,NA,NA,246,NA,NA,NA,NA,1,NA,NA,NA,"BB-03","2019",4.254193263164,5.50533153593236,0.000411641329277968,"NS"
"91",3354144,-19781,201902,94,47,"BB-03",2,69322,1,75.4,NA,2,NA,NA,NA,352,NA,NA,NA,NA,1,NA,NA,NA,"BB-03","2019",4.32280727501391,5.8636311755981,0.00270166105377978,"NS"
"92",3355147,-19784,201902,94,50,"BB-04",2,69322,1,100.3,NA,2,NA,NA,NA,750,NA,NA,NA,NA,1,NA,NA,NA,"BB-04","2019",4.60816569496789,6.62007320653036,0.000155616775830895,"NS"
"93",3355148,-19784,201902,94,50,"BB-04",2,69322,1,61.9,NA,2,NA,NA,NA,148,NA,NA,NA,NA,1,NA,NA,NA,"BB-04","2019",4.12552017969055,4.99721227376411,0.00592860976974731,"NS"
"94",3355149,-19784,201902,94,50,"BB-04",2,69322,1,72.7,NA,2,NA,NA,NA,280,NA,NA,NA,NA,1,NA,NA,NA,"BB-04","2019",4.28634138453947,5.63478960316925,3.10068307270728e-05,"NS"
"95",3355150,-19784,201902,94,50,"BB-04",2,69322,1,77.3,NA,2,NA,NA,NA,364,NA,NA,NA,NA,1,NA,NA,NA,"BB-04","2019",4.34769395559338,5.89715386763674,0.000951147655177146,"NS"
"96",3354145,-19781,201902,94,47,"BB-03",2,69322,1,65.5,NA,2,NA,NA,NA,212,NA,NA,NA,NA,1,NA,NA,NA,"BB-03","2019",4.18205014264121,5.35658627467201,0.000256238114071811,"NS"
"97",3354146,-19781,201902,94,47,"BB-03",2,69322,1,75.7,NA,2,NA,NA,NA,278,NA,NA,NA,NA,1,NA,NA,NA,"BB-03","2019",4.3267781604434,5.62762111369064,0.00506457498395254,"NS"
"98",3354147,-19781,201902,94,47,"BB-03",2,69322,1,72.1,NA,2,NA,NA,NA,304,NA,NA,NA,NA,1,NA,NA,NA,"BB-03","2019",4.2780540442909,5.71702770140622,0.00223034020320496,"NS"
"100",3354149,-19781,201902,94,47,"BB-03",2,69322,1,65.1,NA,2,NA,NA,NA,276,NA,NA,NA,NA,1,NA,NA,NA,"BB-03","2019",4.17592454921452,5.62040086571715,0.0242458114416432,"NS"
"101",3354150,-19781,201902,94,47,"BB-03",2,69322,1,86.1,NA,2,NA,NA,NA,496,NA,NA,NA,NA,1,NA,NA,NA,"BB-03","2019",4.45550941143368,6.20657592672493,0.000422506822847207,"NS"
"102",3354151,-19781,201902,94,47,"BB-03",2,69322,1,74.1,NA,2,NA,NA,NA,332,NA,NA,NA,NA,1,NA,NA,NA,"BB-03","2019",4.30541553230204,5.80513496891649,0.00243153332433203,"NS"
"103",3354152,-19781,201902,94,47,"BB-03",2,69322,1,76.2,NA,2,NA,NA,NA,372,NA,NA,NA,NA,1,NA,NA,NA,"BB-03","2019",4.3333614626926,5.91889385427315,0.0040300903183259,"NS"
"104",3354153,-19781,201902,94,47,"BB-03",2,69322,1,66.7,NA,2,NA,NA,NA,218,NA,NA,NA,NA,1,NA,NA,NA,"BB-03","2019",4.20020495292158,5.38449506278909,4.48898649127849e-06,"NS"
"105",3354154,-19781,201902,94,47,"BB-03",2,69322,1,65.7,NA,2,NA,NA,NA,204,NA,NA,NA,NA,1,NA,NA,NA,"BB-03","2019",4.18509892549057,5.31811999384422,5.76396847454712e-05,"NS"
"106",3354155,-19781,201902,94,47,"BB-03",2,69322,1,77,NA,2,NA,NA,NA,380,NA,NA,NA,NA,1,NA,NA,NA,"BB-03","2019",4.34380542185368,5.94017125272043,0.00339843014673704,"NS"
"108",3345388,-19506,201902,162,12,"CC-03",2,69322,1,61.8,NA,2,NA,NA,NA,180,NA,NA,NA,NA,1,NA,NA,NA,"CC-03","2019",4.12390336446365,5.19295685089021,0.000598960393552321,"NS"
"109",3345389,-19506,201902,162,12,"CC-03",2,69322,1,45.7,NA,2,NA,NA,NA,64,NA,NA,NA,NA,1,NA,NA,NA,"CC-03","2019",3.82209829790016,4.15888308335967,0.00131434182195945,"NS"
"110",3345390,-19506,201902,162,12,"CC-03",2,69322,1,75.3,NA,2,NA,NA,NA,300,NA,NA,NA,NA,1,NA,NA,NA,"CC-03","2019",4.32148013480585,5.7037824746562,0.000634743962524308,"NS"
"111",3345391,-19506,201902,162,12,"CC-03",2,69322,1,68.1,NA,2,NA,NA,NA,252,NA,NA,NA,NA,1,NA,NA,NA,"CC-03","2019",4.22097721315547,5.52942908751142,0.00173160097511227,"NS"
"112",3345392,-19506,201902,162,12,"CC-03",2,69322,1,81.3,NA,2,NA,NA,NA,422,NA,NA,NA,NA,1,NA,NA,NA,"CC-03","2019",4.39814601655377,6.04500531403601,0.000766247720061419,"NS"
"114",3345837,-19740,201902,162,24,"CC-02",2,69322,1,96.4,NA,2,NA,NA,NA,725,NA,NA,NA,NA,1,NA,NA,NA,"CC-02","2019",4.5685062016165,6.58617165485467,0.0017219012529342,"NS"
"115",3345838,-19740,201902,162,24,"CC-02",2,69322,1,85.2,NA,2,NA,NA,NA,560,NA,NA,NA,NA,1,NA,NA,NA,"CC-02","2019",4.44500143383527,6.32793678372919,0.0105392283816601,"NS"
"116",3345839,-19740,201902,162,24,"CC-02",2,69322,1,80.3,NA,2,NA,NA,NA,410,NA,NA,NA,NA,1,NA,NA,NA,"CC-02","2019",4.38576962095272,6.01615715969835,0.0010400049229286,"NS"
"117",3345840,-19740,201902,162,24,"CC-02",2,69322,1,71.8,NA,2,NA,NA,NA,325,NA,NA,NA,NA,1,NA,NA,NA,"CC-02","2019",4.27388447605418,5.78382518232974,0.00742595551096478,"NS"
"118",3345841,-19740,201902,162,24,"CC-02",2,69322,1,83.7,NA,2,NA,NA,NA,470,NA,NA,NA,NA,1,NA,NA,NA,"CC-02","2019",4.42723897749543,6.1527326947041,0.00142272817066394,"NS"
"122",3345276,-19505,201902,162,11,"CC-04",2,69322,1,80.5,NA,2,NA,NA,NA,322,NA,NA,NA,NA,1,NA,NA,NA,"CC-04","2019",4.38825718442452,5.77455154554441,0.00912318817711702,"NS"
"123",3345277,-19505,201902,162,11,"CC-04",2,69322,1,66.9,NA,2,NA,NA,NA,212,NA,NA,NA,NA,1,NA,NA,NA,"CC-04","2019",4.20319896713418,5.35658627467201,0.000259229331700506,"NS"
"124",3345278,-19505,201902,162,11,"CC-04",2,69322,1,85.8,NA,2,NA,NA,NA,454,NA,NA,NA,NA,1,NA,NA,NA,"CC-04","2019",4.45201900649392,6.11809719804135,0.00045481679981747,"NS"
"125",1990073,-7150,201002,94,78,"",2,69322,1,97,NA,2,NA,NA,NA,742,NA,NA,NA,NA,1,28,NA,NA,"CC-04","2010",4.57471097850338,6.60934924316738,0.00195502703664148,"NS"
"126",1988670,-7135,201002,94,63,"",2,69322,1,94,NA,2,NA,NA,NA,644,NA,NA,NA,NA,1,29,NA,NA,"BB-06","2010",4.54329478227,6.46769872610435,0.00027331574068216,"NS"
"127",1988671,-7135,201002,94,63,"",2,69322,1,82,NA,2,NA,NA,NA,416,NA,NA,NA,NA,1,24,NA,NA,"BB-06","2010",4.40671924726425,6.03068526026126,4.44453204178742e-05,"NS"
"130",1988695,-7137,201002,94,65,"",2,69322,1,123,NA,2,NA,NA,NA,1322,NA,NA,NA,NA,1,40,NA,NA,"BB-07","2010",4.81218435537242,7.18690102041163,0.00433515628442187,"NS"
"131",1988727,-7147,201002,94,75,"",2,69322,1,29,NA,2,NA,NA,NA,16,NA,NA,NA,NA,1,9,NA,NA,"CC-07","2010",3.36729582998647,2.77258872223978,0.00153903752319837,"NS"
