"ACCESS_ID","HAULJOIN","CRUISE","VESSEL","HAUL","GIS_STATION","SPECIES_CODE","SEX","LENGTH","WIDTH","SHELL_CONDITION","EGG_COLOR","EGG_CONDITION","CLUTCH_SIZE","WEIGHT","CHELA_HEIGHT","COMMENTS"
647,1011013,200001,88,136,"IH2120",69323,1,164,,3,,,,4236,,""
638,1011008,200001,88,137,"H-21",69323,1,127,,2,,,,1750,,""
630,1011013,200001,88,136,"IH2120",69323,1,92,,2,,,,628,,""
635,1011013,200001,88,136,"IH2120",69323,1,113,,2,,,,1158,,""
627,1010782,200001,89,106,"IH2019",69323,1,19,,2,,,,4,,""
644,1010782,200001,89,106,"IH2019",69323,1,146,,3,,,,3130,,""
645,1011007,200001,88,134,"JI2120",69323,1,152,,2,,,,3160,,""
642,1011030,200001,88,135,"I-21",69323,1,136,,3,,,,2794,,""
643,1011030,200001,88,135,"I-21",69323,1,148,,3,,,,3100,,""
653,1010778,200001,89,102,"GF2019",69323,2,114,,3,0,4,1,1182,,""
660,1010778,200001,89,102,"GF2019",69323,2,131,,2,5,1,6,1798,,""
648,1010781,200001,89,105,"H-20",69323,1,172,,3,,,,4472,,""
646,1010994,200001,88,117,"K-19",69323,1,155,,2,,,,3234,,""
640,1010780,200001,89,104,"HG2019",69323,1,128,,2,,,,1770,,""
652,1010777,200001,89,101,"F-20",69323,2,105,,2,2,1,6,969,,""
654,1010777,200001,89,101,"F-20",69323,2,121,,3,0,4,1,1230,,""
655,1010777,200001,89,101,"F-20",69323,2,114,,3,0,4,1,1264,,""
656,1010777,200001,89,101,"F-20",69323,2,119,,3,0,4,1,1284,,""
657,1010777,200001,89,101,"F-20",69323,2,121,,3,0,4,1,1286,,""
658,1010777,200001,89,101,"F-20",69323,2,128,,3,0,4,1,1578,,""
659,1010777,200001,89,101,"F-20",69323,2,129,,3,0,4,1,1608,,""
649,1011013,200001,88,136,"IH2120",69323,1,167,,4,,,,4712,,""
345,-11614,200601,88,126,"IH2120",69323,1,102.7,,2,,,,804,35.6,""
346,-11614,200601,88,126,"IH2120",69323,1,106.2,,2,,,,868,36.8,""
1288,-11373,200601,134,121,"G-20",69323,2,67.2,,2,0,0,0,218,,""
1289,-11373,200601,134,121,"G-20",69323,1,70.4,,2,,,,290,,""
1252,-11368,200601,134,116,"IH2019",69323,1,109.9,,2,,,,1114,,""
1253,-11368,200601,134,116,"IH2019",69323,1,122.5,,2,,,,1580,,""
1254,-11368,200601,134,116,"IH2019",69323,1,93.6,,2,,,,648,,""
1255,-11368,200601,134,116,"IH2019",69323,2,88.4,,2,0,0,0,539,,""
1256,-11368,200601,134,116,"IH2019",69323,2,129.1,,2,2,1,5,1693,,""
341,-11612,200601,88,124,"I-21",69323,2,56.6,,2,0,0,0,148,,""
1109,-11340,200601,134,88,"J-01",69323,1,60.6,,2,,,,156,,""
404,-11641,200601,88,153,"H-19",69323,2,136.9,,3,0,4,1,1826,,""
405,-11641,200601,88,153,"H-19",69323,2,130.2,,3,0,4,1,1660,,""
406,-11641,200601,88,153,"H-19",69323,2,138,,3,0,4,1,1606,,""
407,-11641,200601,88,153,"H-19",69323,2,133.8,,3,0,4,1,1694,,""
408,-11641,200601,88,153,"H-19",69323,2,127.7,,3,0,4,1,1756,,""
409,-11641,200601,88,153,"H-19",69323,2,128.3,,3,0,4,1,1660,,""
410,-11641,200601,88,153,"H-19",69323,2,137.4,,2,2,1,4,1498,,""
411,-11641,200601,88,153,"H-19",69323,2,110.6,,2,2,1,6,1148,,""
412,-11641,200601,88,153,"H-19",69323,2,117.2,,2,2,1,6,1418,,""
413,-11641,200601,88,153,"H-19",69323,2,128.9,,2,2,1,6,1646,,""
414,-11641,200601,88,153,"H-19",69323,2,125.5,,2,2,1,6,1512,,""
415,-11641,200601,88,153,"H-19",69323,2,105,,2,2,1,6,876,,""
416,-11642,200601,88,154,"HG2019",69323,1,161.8,,2,,,,3050,52.3,""
417,-11642,200601,88,154,"HG2019",69323,2,135.6,,3,0,4,1,1810,,""
418,-11642,200601,88,154,"HG2019",69323,2,131.5,,2,2,1,6,1688,,""
2256,-3456,200701,88,114,"G-20",69323,2,146.9,,3,0,4,1,2162,,""
2299,-3474,200701,88,132,"IH2221",69323,1,95.2,,2,,,,714,32.3,""
2217,-3445,200701,88,103,"J-18",69323,2,101.9,,0,0,0,0,770,,""
2218,-3446,200701,88,104,"I-18",69323,2,17.2,,2,0,0,0,4,,""
3502,-4256,200801,89,97,"G-20",69323,2,143.5,,2,0,0,0,2612,,""
3825,-4180,200801,88,97,"H-19",69323,1,96.7,,2,,,,1760,35.5,""
3507,-4293,200801,89,134,"I-22",69323,2,100,,2,0,0,0,838,,""
3813,-4180,200801,88,97,"H-19",69323,1,97.1,,2,,,,1696,34.4,""
3814,-4180,200801,88,97,"H-19",69323,2,94.8,,2,0,0,0,1666,,""
3815,-4180,200801,88,97,"H-19",69323,2,108,,2,4,1,6,2006,,""
3816,-4180,200801,88,97,"H-19",69323,1,92.3,,2,,,,1708,34.7,""
3817,-4180,200801,88,97,"H-19",69323,2,100.9,,2,0,0,0,1772,,""
3818,-4180,200801,88,97,"H-19",69323,2,136.4,,3,2,2,5,2730,,""
3819,-4180,200801,88,97,"H-19",69323,2,103.6,,2,0,0,0,1854,,""
3820,-4180,200801,88,97,"H-19",69323,2,102.2,,2,0,0,0,1810,,""
3821,-4180,200801,88,97,"H-19",69323,2,89.8,,2,0,0,0,1544,,""
3822,-4180,200801,88,97,"H-19",69323,2,88.9,,2,0,0,0,1516,,""
3823,-4180,200801,88,97,"H-19",69323,2,96.5,,2,0,0,0,1684,,""
3824,-4180,200801,88,97,"H-19",69323,2,90.8,,2,0,0,0,1516,,""
3503,-4256,200801,89,97,"G-20",69323,2,100.4,,3,2,6,4,862,,""
5300,-5378,200901,88,116,"G-20",69323,1,94,,2,,,,712,,""
4959,-5223,200901,89,105,"H-19",69323,2,74.7,,2,0,0,0,274,,""
4882,-5371,200901,88,109,"IH2019",69323,2,77,,2,0,0,0,354,,""
4883,-5371,200901,88,109,"IH2019",69323,2,13.1,,2,0,0,0,2,,""
4465,-5382,200901,88,120,"HG2120",69323,2,114.7,,2,5,1,6,1270,,""
4734,-5223,200901,89,105,"H-19",69323,2,136.9,,3,2,2,6,1954,,""
4735,-5223,200901,89,105,"H-19",69323,2,106.1,,3,2,2,2,1072,,""
4744,-5223,200901,89,105,"H-19",69323,2,141.4,,2,2,1,6,1904,,""
4842,-5223,200901,89,105,"H-19",69323,2,141.9,,3,0,4,1,2058,,""
4843,-5223,200901,89,105,"H-19",69323,2,101,,3,0,4,1,916,,""
4844,-5223,200901,89,105,"H-19",69323,2,104.2,,3,0,4,1,1010,,""
4845,-5223,200901,89,105,"H-19",69323,2,121.5,,3,0,4,1,1530,,""
4846,-5223,200901,89,105,"H-19",69323,2,144.6,,3,0,4,1,2178,,""
4956,-5223,200901,89,105,"H-19",69323,2,69.6,,2,0,0,0,230,,""
4957,-5223,200901,89,105,"H-19",69323,2,102.2,,2,0,0,0,822,,""
4958,-5223,200901,89,105,"H-19",69323,2,100.5,,2,0,0,0,740,,""
5301,-5378,200901,88,116,"G-20",69323,1,122.1,,1,,,,1474,,""
5436,-6728,201001,89,115,"G-20",69323,1,122.6,,3,,,,1642,,""
5476,-6730,201001,89,117,"F-20",69323,1,156.8,,3,,,,3060,,""
5438,-6728,201001,89,115,"G-20",69323,2,156.4,,3,0,4,1,2514,,""
5409,-6725,201001,89,112,"G-21",69323,2,112,,3,0,4,1,1024,,""
5410,-6725,201001,89,112,"G-21",69323,2,110.9,,2,2,1,5,1192,,""
5411,-6725,201001,89,112,"G-21",69323,2,114.4,,3,0,4,1,1080,,""
5181,-6711,201001,89,98,"G-19",69323,1,150.8,,2,,,,2866,,""
5320,-6719,201001,89,106,"H-20",69323,2,87,,2,0,0,0,454,,""
5208,-6713,201001,89,100,"H-19",69323,2,113,,3,6,2,6,1230,,""
5209,-6713,201001,89,100,"H-19",69323,2,136.5,,3,6,2,6,2032,,""
5210,-6713,201001,89,100,"H-19",69323,2,96.8,,3,6,2,5,858,,""
5211,-6713,201001,89,100,"H-19",69323,2,116.2,,3,6,2,6,1370,,""
5212,-6713,201001,89,100,"H-19",69323,2,105.7,,3,6,2,6,1045,,""
5324,-6720,201001,89,107,"HG2019",69323,2,96,,1,0,0,0,740,,""
5325,-6720,201001,89,107,"HG2019",69323,1,100.5,,2,,,,886,,""
5437,-6728,201001,89,115,"G-20",69323,1,131.7,,3,,,,1956,,""
2773,-7863,201101,162,99,"G-21",69323,2,50,,2,0,0,0,88,,""
2704,-7859,201101,162,95,"GF2019",69323,1,145.3,,2,,,,2524,,""
2772,-7862,201101,162,98,"GF2120",69323,2,125.2,,2,2,1,5,1704,,""
2771,-7856,201101,162,92,"H-19",69323,2,97.7,,2,0,0,1,612,,""
2703,-7856,201101,162,92,"H-19",69323,1,152.9,,2,,,,2896,,""
,-10092,201301,89,100,"H-19",69323,1,69.6,,2,,,,258,,""
,-10092,201301,89,100,"H-19",69323,2,86.4,,2,0,0,1,518,,""
,-10092,201301,89,100,"H-19",69323,2,68.1,,2,0,0,0,238,,""
,-10098,201301,89,106,"GF2120",69323,1,138.3,,3,,,,2580,,""
,-10097,201301,89,105,"F-20",69323,1,163,,2,,,,3872,,""
,-10098,201301,89,106,"GF2120",69323,1,140.2,,3,,,,2558,,""
,-10098,201301,89,106,"GF2120",69323,1,131.3,,3,,,,2046,,""
,-10098,201301,89,106,"GF2120",69323,1,119.7,,3,,,,1568,,""
,-10098,201301,89,106,"GF2120",69323,2,126,,2,2,2,5,1682,,""
,-10098,201301,89,106,"GF2120",69323,1,148.2,,5,,,,2950,,""
,-11985,201401,162,121,"IH2120",69323,1,135.9,,2,,,,2286,,""
,-11985,201401,162,121,"IH2120",69323,1,138.7,,3,,,,2830,,""
,-11977,201401,162,113,"G-21",69323,2,133.9,,2,2,1,6,1896,,""
,-12020,201401,94,124,"IH2221",69323,1,115.8,,2,,,,1526,,""
,-11977,201401,162,113,"G-21",69323,1,104.9,,2,,,,922,,""
,-11976,201401,162,112,"H-19",69323,1,148.9,,4,,,,2876,60.3,""
,-11976,201401,162,112,"H-19",69323,2,106.3,,2,2,1,5,1066,,""
,-11977,201401,162,113,"G-21",69323,1,119.4,,2,,,,1534,,""
,-14523,201501,94,112,"G-21",69323,1,125.3,,2,,,,1738,44.3,""
,-14523,201501,94,112,"G-21",69323,1,134,,2,,,,2232,50.3,""
,-14523,201501,94,112,"G-21",69323,1,96.3,,2,,,,710,32.4,""
,-14510,201501,94,97,"H-19",69323,2,98.7,,2,2,1,6,896,,""
,-14523,201501,94,112,"G-21",69323,1,110.9,,2,,,,1194,36.7,""
,-14510,201501,94,97,"H-19",69323,1,151,,4,,,,3330,62.7,""
,-14523,201501,94,112,"G-21",69323,1,165.8,,4,,,,3634,63.9,""
,-15485,201601,162,107,"IH2120",69323,1,128,,2,,,,1894,50.4,""
,-15485,201601,162,107,"IH2120",69323,2,97.5,,2,0,0,0,678,,""
,-15485,201601,162,107,"IH2120",69323,2,117.5,,2,2,1,6,1306,,""
,-15485,201601,162,107,"IH2120",69323,2,120.1,,2,2,1,6,1494,,""
,-15485,201601,162,107,"IH2120",69323,2,119,,2,2,1,6,1432,,""
,-15489,201601,162,101,"H-19",69323,2,105.7,,2,2,1,6,990,,""
,-15488,201601,162,100,"HG1918",69323,1,122.6,,2,,,,1682,44.2,""
,-15489,201601,162,101,"H-19",69323,1,66.1,,2,,,,234,20.9,""
,-15489,201601,162,101,"H-19",69323,2,88.2,,2,0,0,0,596,,""
,-15489,201601,162,101,"H-19",69323,2,100.8,,2,5,1,6,1058,,""
,-15489,201601,162,101,"H-19",69323,2,100.3,,2,2,1,6,874,,""
,-15569,201601,162,111,"G-21",69323,2,91.5,,2,0,0,0,624,,""
,-16679,201701,162,80,"IH2120",69323,2,82.3,,2,0,0,0,458,,""
,-16802,201701,94,124,"HG2019",69323,1,124,,2,,,,1760,,""
,-16805,201701,94,127,"G-20",69323,2,117.4,,2,2,1,6,1350,,""
,-16805,201701,94,127,"G-20",69323,2,118,,2,2,1,6,1235,,""
,-16805,201701,94,127,"G-20",69323,2,113,,2,2,1,6,1035,,""
,-16800,201701,94,122,"IH2019",69323,2,98.3,,2,2,1,6,790,,""
,-16800,201701,94,122,"IH2019",69323,2,108.7,,2,2,1,6,1090,,""
,-16800,201701,94,122,"IH2019",69323,1,143.2,,3,,,,2600,,""
,-16800,201701,94,122,"IH2019",69323,2,89.6,,2,0,0,0,600,,""
,-16800,201701,94,122,"IH2019",69323,2,94.7,,2,2,1,6,750,,""
,-16591,201701,162,76,"JI2019",69323,1,92.3,,2,,,,652,,""
,-16591,201701,162,76,"JI2019",69323,1,99.3,,2,,,,788,,""
,-16591,201701,162,76,"JI2019",69323,1,86.5,,2,,,,526,,""
,-16591,201701,162,76,"JI2019",69323,2,82.9,,2,0,0,0,436,,""
,-16591,201701,162,76,"JI2019",69323,2,68.5,,2,0,0,0,266,,""
,-16801,201701,94,123,"H-19",69323,1,148.4,,3,,,,2850,,""
,-16801,201701,94,123,"H-19",69323,2,112.4,,2,2,1,6,1065,,""
,-16801,201701,94,123,"H-19",69323,2,103.3,,2,0,0,0,875,,""
,-16805,201701,94,127,"G-20",69323,2,126.9,,3,0,0,1,1520,,""
,-17820,201801,94,129,"IH2120",69323,2,95.6,,2,0,0,0,752,,""
,-17815,201801,94,124,"IH2019",69323,1,108.4,,2,,,,894,,""
,-17815,201801,94,124,"IH2019",69323,1,146.6,,2,,,,2572,,""
,-17816,201801,94,125,"I-20",69323,1,117.7,,2,,,,1272,,""
,-17851,201801,162,118,"GF2019",69323,2,132.1,,2,2,1,4,1734,,""
,-17814,201801,94,123,"H-19",69323,1,89.4,,2,,,,574,,""
,-17814,201801,94,123,"H-19",69323,1,156.3,,2,,,,2174,,""
,-17814,201801,94,123,"H-19",69323,1,103.3,,2,,,,832,,""
,-17814,201801,94,123,"H-19",69323,1,95.8,,2,,,,736,,""
,-17814,201801,94,123,"H-19",69323,2,98.2,,2,2,1,5,582,,""
,-17851,201801,162,118,"GF2019",69323,2,147,,3,0,0,1,2414,,""
,-19286,201901,162,106,"IH2019",69323,1,149.2,,2,,,,,60.1,""
,-19286,201901,162,106,"IH2019",69323,1,92.3,,2,,,,644,33.5,""
,-19093,201901,94,103,"H-19",69323,2,111.6,,2,2,1,5,1096,,""
,-19284,201901,162,104,"I-19",69323,1,46.7,,2,,,,54,15.2,""
,-19287,201901,162,107,"GF2019",69323,2,129.6,,2,2,1,5,1828,,""
