SURVEY_YEAR,CRUISE,MALE_WEIGHTED_GEAR_TEMP,a_base,aT,aT_OS,a_OS,b,bmat,bOS,bmat_OS,a_NS,a_OS,bNS_immat,bOS_imm,bNS_mat,bOS_mat
1975,197502,0.858063444,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.411105615,-3.418764131,2.99049,3.01473,3.01858,3.02948
1976,197601,0.087527829,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.412384704,-3.420089452,2.99049,3.01473,3.01858,3.02948
1976,197602,0.765529728,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.411259221,-3.418923289,2.99049,3.01473,3.01858,3.02948
1977,197703,1.51214955,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.410019832,-3.417639103,2.99049,3.01473,3.01858,3.02948
1978,197801,1.614481102,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.409849961,-3.417463093,2.99049,3.01473,3.01858,3.02948
1978,197802,3.081748841,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.407414297,-3.414939392,2.99049,3.01473,3.01858,3.02948
1979,197901,2.539137869,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.408315031,-3.415872683,2.99049,3.01473,3.01858,3.02948
1979,197902,4.208831016,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.405543341,-3.413000811,2.99049,3.01473,3.01858,3.02948
1980,198001,0.617402987,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.411505111,-3.419178067,2.99049,3.01473,3.01858,3.02948
1980,198002,2.790425435,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.407897894,-3.415440468,2.99049,3.01473,3.01858,3.02948
1981,198101,3.375464514,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.406926729,-3.414434201,2.99049,3.01473,3.01858,3.02948
1981,198103,1.842197608,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.409471952,-3.41707142,2.99049,3.01473,3.01858,3.02948
1982,198201,1.882754973,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.409404627,-3.417001661,2.99049,3.01473,3.01858,3.02948
1982,198203,1.588257187,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.409893493,-3.417508198,2.99049,3.01473,3.01858,3.02948
1983,198301,1.257009107,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.410443365,-3.418077944,2.99049,3.01473,3.01858,3.02948
1983,198303,0.805691994,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.411192551,-3.41885421,2.99049,3.01473,3.01858,3.02948
1984,198401,0.146434469,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.412286919,-3.419988133,2.99049,3.01473,3.01858,3.02948
1984,198402,-0.490258439,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.413343829,-3.421083245,2.99049,3.01473,3.01858,3.02948
1985,198501,0.569949805,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.411583883,-3.419259686,2.99049,3.01473,3.01858,3.02948
1986,198601,0.027409375,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.4124845,-3.420192856,2.99049,3.01473,3.01858,3.02948
1986,198602,0.056544229,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.412436137,-3.420142744,2.99049,3.01473,3.01858,3.02948
1987,198701,1.750456006,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.409624243,-3.417229216,2.99049,3.01473,3.01858,3.02948
1988,198801,-0.027052278,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.412574907,-3.42028653,2.99049,3.01473,3.01858,3.02948
1989,198901,2.033326672,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.409154678,-3.416742678,2.99049,3.01473,3.01858,3.02948
1990,199001,0.106140632,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.412353807,-3.420057438,2.99049,3.01473,3.01858,3.02948
1991,199101,0.792492851,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.411214462,-3.418876912,2.99049,3.01473,3.01858,3.02948
1992,199201,0.555319482,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.41160817,-3.41928485,2.99049,3.01473,3.01858,3.02948
1993,199301,0.863700194,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.411096258,-3.418754436,2.99049,3.01473,3.01858,3.02948
1994,199401,-0.739458194,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.413757501,-3.421511868,2.99049,3.01473,3.01858,3.02948
1995,199501,-0.327529554,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.413073699,-3.420803351,2.99049,3.01473,3.01858,3.02948
1996,199601,1.591669266,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.409887829,-3.417502329,2.99049,3.01473,3.01858,3.02948
1997,199701,0.912269894,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.411015632,-3.418670896,2.99049,3.01473,3.01858,3.02948
1998,199801,1.722317117,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.409670954,-3.417277615,2.99049,3.01473,3.01858,3.02948
1999,199901,-0.300807871,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.413029341,-3.42075739,2.99049,3.01473,3.01858,3.02948
2000,200001,0.33576427,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.411972631,-3.419662485,2.99049,3.01473,3.01858,3.02948
2001,200101,0.652144529,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.41144744,-3.419118311,2.99049,3.01473,3.01858,3.02948
2002,200201,1.270521737,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.410420934,-3.418054703,2.99049,3.01473,3.01858,3.02948
2003,200301,1.197786717,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.410541674,-3.418179807,2.99049,3.01473,3.01858,3.02948
2004,200401,0.948009006,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.410956305,-3.418609425,2.99049,3.01473,3.01858,3.02948
2005,200501,1.169657863,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.410588368,-3.418228188,2.99049,3.01473,3.01858,3.02948
2006,200601,-0.732824594,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.413746489,-3.421500458,2.99049,3.01473,3.01858,3.02948
2007,200701,-0.416535308,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.413221449,-3.420956441,2.99049,3.01473,3.01858,3.02948
2008,200801,-0.48575293,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.41333635,-3.421075495,2.99049,3.01473,3.01858,3.02948
2009,200901,-0.486539319,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.413337655,-3.421076848,2.99049,3.01473,3.01858,3.02948
2010,201001,-0.12429109,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.412736323,-3.420453781,2.99049,3.01473,3.01858,3.02948
2011,201101,0.885844606,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.411059498,-3.418716347,2.99049,3.01473,3.01858,3.02948
2012,201201,-0.401972352,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.413197274,-3.420931392,2.99049,3.01473,3.01858,3.02948
2013,201301,-0.202219246,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.412865684,-3.420587817,2.99049,3.01473,3.01858,3.02948
2014,201401,1.672583256,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.409753512,-3.417363157,2.99049,3.01473,3.01858,3.02948
2015,201501,-0.237342305,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.412923988,-3.420648229,2.99049,3.01473,3.01858,3.02948
2016,201601,0.189412073,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.412215576,-3.419914211,2.99049,3.01473,3.01858,3.02948
2017,201701,-0.16544028,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.412804631,-3.420524557,2.99049,3.01473,3.01858,3.02948
2018,201801,3.250773843,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.407133715,-3.414648669,2.99049,3.01473,3.01858,3.02948
2019,201901,2.535983091,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.408320268,-3.415878109,2.99049,3.01473,3.01858,3.02948
2021,202101,2.35189603,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.408625853,-3.416194739,2.99049,3.01473,3.01858,3.02948
2022,202201,-0.354045714,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.413117716,-3.420848959,2.99049,3.01473,3.01858,3.02948
2023,202301,-0.684024496,-3.41253,0.00166,0.00006,-0.00771,2.99049,0.02809,0.02424,-0.01334,-3.413665481,-3.421416522,2.99049,3.01473,3.01858,3.02948
