SURVEY_YEAR,CRUISE,MALE_WEIGHTED_GEAR_TEMP,A_BASE,AT,AT_OS,AOS,B,BMAT,BOS,BMAT_OS,A_NS,A_OS,log10_A_NS,log10_A_OS,BNS_IMMAT,BOS_IMMAT,BNS_MAT,BOS_MAT
1988,198801,2.566873794,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.463924791,-3.65005696,0.000343617,0.000223843,2.95405,3.06986,2.97702,3.07612
1992,199201,1.983222426,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.465453957,-3.652047212,0.00034241,0.000222819,2.95405,3.06986,2.97702,3.07612
2001,200101,3.558796621,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.461325953,-3.646674504,0.00034568,0.000225593,2.95405,3.06986,2.97702,3.07612
2012,201201,0.25784316,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.469974451,-3.657930755,0.000338864,0.000219821,2.95405,3.06986,2.97702,3.07612
1986,198601,1.516192997,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.466677574,-3.653639782,0.000341446,0.000222004,2.95405,3.06986,2.97702,3.07612
1989,198901,2.67704631,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.463636139,-3.649681272,0.000343846,0.000224036,2.95405,3.06986,2.97702,3.07612
1991,199101,2.881740173,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.463099841,-3.648983266,0.000344271,0.000224397,2.95405,3.06986,2.97702,3.07612
2002,200201,3.430965973,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.461660869,-3.647110406,0.000345413,0.000225367,2.95405,3.06986,2.97702,3.07612
2013,201301,1.26496608,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.467335789,-3.654496466,0.000340929,0.000221566,2.95405,3.06986,2.97702,3.07612
2010,201001,1.522367328,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.466661398,-3.653618727,0.000341459,0.000222014,2.95405,3.06986,2.97702,3.07612
1980,198001,3.513923671,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.46144352,-3.64682752,0.000345586,0.000225513,2.95405,3.06986,2.97702,3.07612
1978,197801,3.135367349,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.462435338,-3.648118397,0.000344798,0.000224844,2.95405,3.06986,2.97702,3.07612
1985,198501,2.759758224,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.463419433,-3.649399224,0.000344018,0.000224182,2.95405,3.06986,2.97702,3.07612
1984,198401,3.385548046,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.461779864,-3.647265281,0.000345319,0.000225286,2.95405,3.06986,2.97702,3.07612
2018,201801,4.180030647,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.45969832,-3.644556095,0.000346978,0.000226696,2.95405,3.06986,2.97702,3.07612
1977,197703,2.107877883,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.46512736,-3.651622136,0.000342667,0.000223037,2.95405,3.06986,2.97702,3.07612
1982,198203,3.063675502,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.46262317,-3.648362867,0.000344649,0.000224718,2.95405,3.06986,2.97702,3.07612
1983,198301,3.621616588,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.461161365,-3.646460287,0.000345811,0.000225704,2.95405,3.06986,2.97702,3.07612
1987,198701,3.462862339,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.461577301,-3.647001639,0.00034548,0.000225423,2.95405,3.06986,2.97702,3.07612
1998,199801,3.131167434,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.462446341,-3.648132719,0.000344789,0.000224837,2.95405,3.06986,2.97702,3.07612
1999,199901,2.099980058,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.465148052,-3.651649068,0.000342651,0.000223024,2.95405,3.06986,2.97702,3.07612
2000,200001,2.610153256,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.463811398,-3.649909377,0.000343707,0.000223919,2.95405,3.06986,2.97702,3.07612
2011,201101,2.501100482,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.464097117,-3.650281247,0.000343481,0.000223727,2.95405,3.06986,2.97702,3.07612
2015,201501,4.089144131,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.459936442,-3.644866019,0.000346788,0.000226534,2.95405,3.06986,2.97702,3.07612
2021,202101,3.818191582,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.460646338,-3.645789967,0.000346221,0.000226053,2.95405,3.06986,2.97702,3.07612
1984,198402,2.376946667,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.4644224,-3.650704612,0.000343224,0.000223509,2.95405,3.06986,2.97702,3.07612
1994,199401,1.893445057,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.465689174,-3.652353352,0.000342224,0.000222662,2.95405,3.06986,2.97702,3.07612
1975,197502,1.618012175,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.466410808,-3.653292578,0.000341656,0.000222181,2.95405,3.06986,2.97702,3.07612
1981,198103,3.820125358,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.460641272,-3.645783373,0.000346225,0.000226056,2.95405,3.06986,2.97702,3.07612
1981,198101,4.224264609,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.459582427,-3.644405258,0.00034707,0.000226775,2.95405,3.06986,2.97702,3.07612
1983,198303,3.687369184,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.460989093,-3.646236071,0.000345948,0.000225821,2.95405,3.06986,2.97702,3.07612
1979,197902,3.967729253,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.460254549,-3.645280043,0.000346534,0.000226318,2.95405,3.06986,2.97702,3.07612
1980,198002,3.158854678,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.462373801,-3.648038306,0.000344847,0.000224886,2.95405,3.06986,2.97702,3.07612
1993,199301,2.777239393,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.463373633,-3.649339614,0.000344054,0.000224213,2.95405,3.06986,2.97702,3.07612
2016,201601,4.780718393,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.458124518,-3.64250775,0.000348237,0.000227768,2.95405,3.06986,2.97702,3.07612
2022,202201,2.744858296,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.463458471,-3.649450033,0.000343987,0.000224156,2.95405,3.06986,2.97702,3.07612
1997,199701,2.628676855,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.463762867,-3.649846212,0.000343746,0.000223951,2.95405,3.06986,2.97702,3.07612
1976,197602,1.766553653,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.466021629,-3.652786052,0.000341962,0.000222441,2.95405,3.06986,2.97702,3.07612
1978,197802,3.511699729,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.461449347,-3.646835104,0.000345582,0.00022551,2.95405,3.06986,2.97702,3.07612
1996,199601,2.976115365,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.462852578,-3.648661447,0.000344467,0.000224563,2.95405,3.06986,2.97702,3.07612
2003,200301,4.085905106,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.459944929,-3.644877064,0.000346781,0.000226529,2.95405,3.06986,2.97702,3.07612
2004,200401,3.483024367,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.461524476,-3.646932887,0.000345522,0.000225459,2.95405,3.06986,2.97702,3.07612
2014,201401,3.300486064,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.462002727,-3.647555343,0.000345142,0.000225136,2.95405,3.06986,2.97702,3.07612
2019,201901,4.32108162,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.459328766,-3.644075112,0.000347273,0.000226947,2.95405,3.06986,2.97702,3.07612
2023,202301,3.155493467,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.462382607,-3.648049767,0.00034484,0.00022488,2.95405,3.06986,2.97702,3.07612
1982,198201,3.157352175,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.462377737,-3.648043429,0.000344844,0.000224883,2.95405,3.06986,2.97702,3.07612
1990,199001,2.379139244,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.464416655,-3.650697135,0.000343229,0.000223513,2.95405,3.06986,2.97702,3.07612
2005,200501,3.508432696,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.461457906,-3.646846245,0.000345575,0.000225504,2.95405,3.06986,2.97702,3.07612
2007,200701,1.497901051,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.466725499,-3.653702157,0.000341409,0.000221972,2.95405,3.06986,2.97702,3.07612
2006,200601,2.226868414,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.464815605,-3.651216379,0.000342913,0.000223246,2.95405,3.06986,2.97702,3.07612
2008,200801,1.94569425,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.465552281,-3.652175183,0.000342332,0.000222754,2.95405,3.06986,2.97702,3.07612
1979,197901,3.72346344,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.460894526,-3.64611299,0.000346023,0.000225885,2.95405,3.06986,2.97702,3.07612
1986,198602,2.289529964,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.464651431,-3.651002703,0.000343043,0.000223356,2.95405,3.06986,2.97702,3.07612
1995,199501,1.883952967,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.465714043,-3.65238572,0.000342205,0.000222646,2.95405,3.06986,2.97702,3.07612
2009,200901,1.909615454,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.465646808,-3.652298211,0.000342258,0.000222691,2.95405,3.06986,2.97702,3.07612
2017,201701,3.148296289,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.462401464,-3.64807431,0.000344825,0.000224867,2.95405,3.06986,2.97702,3.07612
1976,197601,-0.567619545,-3.47065,0.00262,0.00079,-0.18816,2.95405,0.02297,0.11581,-0.01671,-3.472137163,-3.660745583,0.000337181,0.000218401,2.95405,3.06986,2.97702,3.07612
