SURVEY_YEAR,CRUISE,MALE_WEIGHTED_GEAR_TEMP,A_BASE,AT,AT_OS,AOS,B,BT,BOS,BT_OS,A_NS,A_OS,log10_A_NS,log10_A_OS,B_NS,B_OS
1976,197601,0.548294818,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.548765424,-3.246540131,0.000282641,0.000566839,3.220848824,3.085893953
1978,197801,1.496789692,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.517570035,-3.183373237,0.00030369,0.000655582,3.207009202,3.054132331
1979,197902,2.2,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.494441898,-3.136541554,0.000320301,0.000730228,3.196748562,3.030584392
1979,197901,2.556066312,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.482731105,-3.112828613,0.000329055,0.000771208,3.191553149,3.018661034
1980,198001,0.293624094,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.557141381,-3.263500432,0.000277242,0.000545129,3.22456476,3.094421944
1980,198002,2,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.50101977,-3.14986095,0.000315486,0.000708172,3.19966679,3.03728166
1981,198103,1.659621143,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.512214613,-3.172529154,0.000307458,0.000672157,3.204633306,3.048679702
1982,198201,0.892811086,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.537434505,-3.223596388,0.000290112,0.00059759,3.215821938,3.074357364
1982,198203,0.821436575,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.539781967,-3.228349715,0.000288548,0.000591085,3.216863374,3.076747436
1983,198303,1.061311531,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.531892633,-3.212374767,0.000293838,0.000613233,3.213363325,3.068714901
1983,198301,1.452741854,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.51901874,-3.18630669,0.000302678,0.000651168,3.20765191,3.055607332
1984,198401,0.103968323,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.563379038,-3.276130934,0.000273288,0.000529504,3.227332054,3.100772821
1984,198402,-0.446551692,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.581485289,-3.312793904,0.000262129,0.000486638,3.235364768,3.119207722
1985,198501,0.185701314,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.560690893,-3.270687763,0.000274985,0.000536182,3.226139476,3.098035883
1986,198601,-0.314400561,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.577138923,-3.303993038,0.000264765,0.0004966,3.233436533,3.114782464
1986,198602,-0.437593012,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.581190644,-3.312197283,0.000262307,0.000487307,3.235234051,3.118907728
1987,198701,1.370398981,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.521726945,-3.191790476,0.000300797,0.000642998,3.208853387,3.058364694
1988,198801,0.335520806,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.555763425,-3.260710238,0.000278123,0.000548643,3.223953439,3.093018976
1989,198901,2.282120073,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.491741021,-3.131072605,0.000322299,0.000739482,3.195550337,3.027834491
1990,199001,0.040038742,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.565481641,-3.280388451,0.000271968,0.000524338,3.228264859,3.102913589
1991,199101,1.240749157,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.525991044,-3.200424763,0.000297858,0.000630341,3.210745125,3.062706192
1992,199201,-0.184388585,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.572862913,-3.295334633,0.000267385,0.0005066,3.23153951,3.110428839
1993,199301,1.07606248,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.531407484,-3.211392399,0.000294166,0.000614621,3.213148092,3.068220946
1994,199401,-0.432520866,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.581023824,-3.311859493,0.000262407,0.000487686,3.235160043,3.118737881
1995,199501,0.075394802,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.564318803,-3.278033844,0.000272698,0.000527189,3.227748974,3.101729644
1996,199601,2.09297513,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.497961877,-3.143669087,0.000317715,0.000718341,3.198310177,3.034168263
1997,199701,1.398263426,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.520810501,-3.189934789,0.000301432,0.000645751,3.208446813,3.057431616
1998,199801,1.830431851,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.506596758,-3.161153677,0.000311461,0.000689996,3.202140983,3.042959877
1999,199901,-0.622075303,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.587258149,-3.324483247,0.000258667,0.000473715,3.237925858,3.125085365
2000,200001,0.933087686,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.536109833,-3.220914088,0.000290998,0.000601293,3.215234257,3.073008648
2001,200101,0.990360251,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.534226175,-3.217099908,0.000292263,0.000606597,3.214398585,3.0710908
2002,200201,1.80983041,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.507274326,-3.16252567,0.000310975,0.000687819,3.202441581,3.043649744
2003,200301,2.371873895,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.488789076,-3.125095272,0.000324497,0.00074973,3.194240726,3.024828964
2004,200401,1.502315327,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.5173883,-3.183005246,0.000303817,0.000656137,3.206928577,3.053947298
2005,200501,1.122982555,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.529864312,-3.208267663,0.000295213,0.000619059,3.212463474,3.066649764
2006,200601,-0.494209967,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.58305274,-3.315967801,0.000261184,0.000483095,3.236060157,3.120803623
2007,200701,0.736229532,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.542584372,-3.234024247,0.000286692,0.000583413,3.218106642,3.079600708
2008,200801,-1.023179934,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.600450223,-3.351195604,0.000250928,0.000445456,3.243778432,3.138516891
2009,200901,0.125969722,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.562655426,-3.274665707,0.000273744,0.000531293,3.227011028,3.100036075
2010,201001,1.671749334,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.511815724,-3.171721453,0.00030774,0.000673408,3.204456341,3.048273573
2011,201101,1.264983546,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.525193991,-3.198810826,0.000298405,0.000632687,3.210391518,3.061894671
2012,201201,-0.276170453,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.575881559,-3.301447028,0.000265533,0.00049952,3.232878712,3.113502278
2013,201301,-0.248262269,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.574963677,-3.299588427,0.000266095,0.000501662,3.2324715,3.112567735
2014,201401,2.668741247,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.479025298,-3.105324803,0.000331875,0.000784649,3.189909093,3.014887963
2015,201501,2.405623185,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.487679083,-3.122847671,0.000325328,0.00075362,3.193748285,3.023698824
2016,201601,1.737706705,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.509646429,-3.167328891,0.000309281,0.000680254,3.203493948,3.046064902
2017,201701,2.569300931,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.482295827,-3.111947227,0.000329385,0.000772774,3.19136004,3.018217855
2018,201801,3.565642102,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.449526803,-3.045593914,0.0003552,0.000900339,3.176822287,2.984854036
2019,201901,2.562714148,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.482512462,-3.112385887,0.000329221,0.000771994,3.191456149,3.018438423
2021,202101,2.334839632,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.490007109,-3.127561642,0.000323588,0.000745484,3.194781098,3.026069106
2022,202201,1.591028417,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.514470584,-3.177097222,0.000305865,0.000665124,3.205634152,3.050976621
2023,202301,0.435983255,-3.56679849,0.03288936,0.03370762,0.28374358,3.22884907,-0.01459114,-0.12459473,-0.0188952,-3.55245928,-3.254019742,0.000280247,0.00055716,3.222487577,3.089654856
